INITIAL
* 5:47am Feb 5, 2026
* a0 vs a1_lightzero
legal: a2 a2, a3 a5, a3 c3, a3 a1, a4 a4, a6 a6, a7 a7, b2 b2, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c8 b8, c8 d8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left black 897905

=16 
get= 11 flip a6 P

=11 
get= 16 time_left red 871899

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 c3, a3 a1, a4 a4, a7 a7, b1 b2, b4 b4, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c8 b8, c8 d8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left black 897755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870045

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 c3, a3 a1, a4 a4, a7 a7, b1 b2, b6 b6, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c8 d8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 897605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868190

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 c3, a3 a1, a4 a4, a7 a7, b1 b2, b6 a6, b6 b7, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c8 b8, c8 d8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 897456

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866336

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 c3, a3 a1, a4 a4, a7 a7, b1 b2, b6 a6, b6 b7, c1 c1, c2 c3, c4 c4, c5 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 897305

=16 
get= 11 flip a7 g

=11 
get= 16 time_left red 864483

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 c3, a3 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, c1 c1, c2 c3, c4 c4, c6 c5, c7 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 897155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862629

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, c1 c1, c3 b3, c3 c2, c4 c4, c6 c5, c7 c5, c7 b7, c7 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 897005

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 860727

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, a7 a8, a7 a6, b1 b2, b7 b5, b7 b8, b7 c7, c1 c1, c3 b3, c3 c2, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858876

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, a7 a8, a7 a6, b1 b2, b3 c3, b7 b5, b7 c7, c1 c1, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896701

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 856976

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, a7 a8, a7 a6, b1 b2, b3 c3, b6 a6, b6 c6, b6 b5, b7 b5, b7 b8, b7 c7, c1 c1, c4 c4, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896546

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 855129

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, a7 a8, a7 a6, b1 b2, b3 c3, b7 b4, b7 c7, b7 b6, c1 c1, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853282

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, b1 b2, b3 c3, b7 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 b7 b4
get= 10 move b7 b4

=10 
get= 16 time_left black 896232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851435

=16 
get= 12 genmove black

legal: a2 a2, a3 a5, a3 a1, a4 a4, b1 b2, b3 c3, b4 b8, b4 b2, c1 c1, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left black 896075

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 849588

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 a1, a4 a4, b1 b2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895917

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 847743

=16 
get= 12 genmove black

legal: a2 a2, a3 a6, a3 a1, a4 a4, b1 b2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 c1, c4 c4, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 895759

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 845946

=16 
get= 12 genmove black

legal: a2 a2, a3 a7, a3 a1, a4 a4, a8 b8, b1 b2, b3 b4, b3 c3, c1 c1, c4 c4, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 a3 a7
get= 10 move a3 a7

=10 
get= 16 time_left black 895602

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 844099

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b4, b3 c3, c1 c1, c4 c4, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895445

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 842252

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a4 a4, a7 a6, a8 b8, b1 b2, c1 c1, c4 c4, c7 b7, c7 c8, c7 c6, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 895288

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 840406

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a4 a4, a7 b7, a7 a6, b1 b2, c1 c1, c4 c4, c6 b6, c6 c7, c6 c5, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 895131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838559

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a4 a4, a7 b7, a7 a6, b1 b2, c1 c1, c4 c4, c5 b5, c5 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left black 894974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836711

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, c1 c1, c4 c4, c5 b5, c5 c6, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left black 894819

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 834863

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, c1 c1, c4 c4, c5 b5, c5 c6, d2 d2, d3 d3, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left black 894663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833015

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, a7 b7, a7 a6, b1 b2, c1 c1, c5 b5, c5 c6, c5 c4, d2 d2, d3 d3, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 894507

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 831168

=16 
get= 12 genmove black

legal: a2 a2, a3 b3, b1 b2, c1 c1, c5 b5, c5 c6, c5 c4, d2 d2, d3 d3, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left black 894350

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 829322

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 b2, c1 c1, c5 b5, c5 c6, c5 c4, d2 d2, d3 d3, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left black 894192

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 827476

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 b2, c1 c1, c5 b5, c5 c6, c5 c4, d2 d2, d3 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825631

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 b2, c1 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d6 c6, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823737

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 b2, b3 a3, b3 b4, b3 c3, c1 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893714

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 821844

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 b2, b3 a3, b3 b4, b3 c3, c1 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d5 c5, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893553

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 819951

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 b2, b3 a3, b3 b4, c1 c1, c3 c4, c3 c2, d2 d2, d3 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893391

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 818059

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 b2, b3 a3, b3 b4, b3 c3, c1 c1, c2 c3, d2 d2, d3 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 893229

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 816168

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 b2, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, d2 d2, d3 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893066

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 814278

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 b2, c2 c3, c2 c1, d2 d2, d3 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892902

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 812389

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 b2, c1 c2, c1 d1, d2 d2, d3 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892737

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 810501

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d3 d3, d4 c4, d5 c5, d5 d6, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 892571

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 808613

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 c4, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806726

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804840

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802953

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891902

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 801066

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d3, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891735

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799180

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d3, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797295

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, b2 b3, b2 c2, b2 b1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891398

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 795409

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891229

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 793524

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 891060

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791639

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789756

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 787871

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d4 c4, d4 d5, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 890549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 785937

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784053

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782169

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890037

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780286

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778402

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776518

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774634

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889356

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772699

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770814

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768930

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 888846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767045

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765161

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 763277

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761392

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759507

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887997

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757571

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887828

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755685

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753802

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 751917

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750033

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748150

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746219

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744339

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
