INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a3, a4 a4, a6 a6, b1 b1, b3 a3, b6 b5, b7 b7, c2 c2, c4 c3, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 897944

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 873315

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, b1 b1, b3 a3, b6 b5, b7 b7, c2 c2, c4 c3, c5 b5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897798

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 871408

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a6 a6, b1 b1, b2 a2, b6 b5, b7 b7, c2 c2, c4 c3, c5 b5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 897650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869502

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a4, a6 a6, b1 b1, b2 a2, b5 a5, b5 c5, b7 b7, c2 c2, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 897503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867646

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a6 a6, b1 b1, b2 a2, b5 a5, b5 c5, b7 b7, c2 c2, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 897355

=16 
get= 11 flip a6 C

=11 
get= 16 time_left red 865741

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a5 a6, a5 b5, b1 b1, b2 a2, b6 a6, b6 b5, b7 b7, c2 c2, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left black 897208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863834

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a5 a6, a5 b5, b1 b1, b2 a2, b6 a6, b6 b5, b7 b7, c2 c2, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 897061

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 861928

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a5 a6, a5 b5, b1 b1, b2 a2, b6 a6, b6 b5, b7 b7, c2 c2, c3 d3, c4 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896913

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 860023

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a5 a6, a5 b5, b1 b1, b2 a2, b3 c3, b6 a6, b6 b7, b6 b5, c2 c2, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 896764

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 858118

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a5 b5, a6 a7, a6 b6, b1 b1, b2 a2, b3 c3, c2 c2, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 896615

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 856214

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 b5, a6 a7, a6 b6, b1 b1, b3 c3, b3 b2, c2 c2, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d1 d1
get= 11 flip d1 k

=11 
get= 16 time_left black 896465

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 854311

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 b5, a6 a7, a6 b6, b1 b1, b3 c3, b3 b2, c2 c2, c4 c5, c4 c3, c6 c6, d1 c1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 896315

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 852458

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 b5, a6 a7, a6 b6, b1 b1, b3 c3, b3 b2, c4 c5, c4 c3, c6 c6, d1 c1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 896165

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 850554

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 b5, a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, c4 c5, c4 c3, c6 c6, d1 c1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 896014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848650

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 b5, a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846746

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 a6, a5 b5, b1 b2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895713

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 844842

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a4, a5 a6, a5 b5, b1 b2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895563

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 842937

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a4, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, b6 a6, b6 b7, b6 b5, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895413

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 841032

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a4, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839128

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a4, a5 a6, a5 b5, b1 b2, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 895112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837224

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 a6, a5 b5, b1 b2, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835319

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894812

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 833414

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 a6, a5 b5, b1 b2, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894664

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 831509

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894516

=16 
get= 11 flip c6 R

=11 
get= 16 time_left red 829604

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b3 a3, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left black 894367

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 827700

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b3 a3, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 d4, d5 d5, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894217

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 825795

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b3 a3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, d1 c1, d4 d4, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894070

=16 
get= 11 flip d6 N

=11 
get= 16 time_left red 823890

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b3 a3, b8 a8, b8 c8, b8 b7, c4 c5, d1 c1, d4 d4, d5 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893920

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 821986

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b8 a8, b8 c8, b8 b7, c4 c5, d1 c1, d4 d4, d5 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893771

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 820081

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 c5, d2 d1, d4 d4, d5 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893622

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 818176

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b2 a2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 c5, d2 d1, d4 d4, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893474

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 816270

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b3 a3, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 c5, d2 d1, d4 d4, d5 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 893326

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 814365

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b3 a3, c1 c2, c1 d1, c4 c5, d2 d1, d4 d4, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 893176

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812461

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 a3, c1 c2, c1 d1, c4 c5, d2 d1, d4 d4, d5 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 893025

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 810858

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, c1 c2, c1 d1, c4 c5, d2 d1, d4 d4, d5 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809454

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b3 a3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, d2 d1, d4 d4, d5 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808153

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b5 a5, b5 b6, b5 c5, c4 c5, d1 c1, d4 d4, d5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806850

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b3 a3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, d1 c1, d4 d4, d5 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805497

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, d1 c1, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 892278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804144

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, d1 c1, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892128

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 802792

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, d1 c1, d5 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 891978

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 801389

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 c1, b2 a2, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, d1 c1, d5 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 891828

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 800037

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 c1, b2 a2, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, d1 c1, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 798685

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 c1, b2 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797333

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 c1, b2 a2, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c5 b5, c5 c6, d1 c1, d3 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 795980

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, c4 d4, c5 b5, c5 c6, d1 c1, d3 d4, d5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794127

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891077

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 792223

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790370

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890777

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 788518

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890625

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 786667

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b1 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890472

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 784816

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, b2 b1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d4 c4, d5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890319

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782965

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, b2 b1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d5 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890166

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 781113

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, d1 c1, d4 c4, d5 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890014

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 779261

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, d1 c1, d3 d4, d5 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889862

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 777409

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c4 c5, d1 c1, d2 d3, d4 d3, d5 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 889710

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 775557

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c4 c5, d1 c1, d2 d3, d4 d3, d5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889559

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 773704

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 a5, b1 b2, b1 c1, b3 b2, b6 b7, b6 c6, b6 b5, c3 d3, c4 c5, d1 c1, d2 d3, d4 d3, d5 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889408

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 771852

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 a5, b1 b2, b3 b2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889258

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 769998

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 a5, b1 b2, b3 b2, b6 b7, b6 c6, b6 b5, c1 c2, c3 d3, c4 c5, d1 d2, d4 d3, d5 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889109

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 768144

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 a5, b1 b2, b3 b2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888959

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 766291

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 a5, b1 b2, b3 b2, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c5, d3 d2, d5 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 764387

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 a5, b1 b2, b1 c1, b3 b2, b6 b7, b6 c6, b6 b5, c4 c5, d1 c1, d1 d2, d3 d2, d5 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888659

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 762482

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a7, a6 a5, b1 b2, b1 c1, b3 b2, b6 b7, b6 c6, b6 b5, c4 c5, d2 c2, d2 d1, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888509

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 760628

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a6 a7, a6 a5, b2 b1, b6 b7, b6 c6, b6 b5, c4 c5, d2 c2, d2 d1, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758773

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a6 a7, a6 a5, b2 b1, b6 b7, b6 c6, b6 b5, c3 c4, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d5 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888212

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 756918

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a6 a7, a6 a5, b2 b1, b6 b7, b6 c6, b6 b5, c4 c5, d2 c2, d2 d1, d5 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 888063

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 755063

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a7 a8, a7 b7, a7 a6, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, d2 c2, d2 d1, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887915

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 753207

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a7 a8, a7 a6, b2 b1, b7 b8, b7 c7, b7 b6, c4 c5, d2 c2, d2 d1, d5 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887768

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 751299

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a7 a8, a7 a6, b1 a1, b1 c1, b7 b8, b7 c7, b7 b6, c4 c5, d2 c2, d2 d1, d5 d5, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 887623

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 749439

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a7 a8, a7 a6, b1 a1, b1 c1, b7 b8, b7 c7, b7 b6, c4 c5, d2 c2, d2 d1, d3 d5, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887478

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747530

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a7 a8, a7 a6, b1 c1, b2 a2, b7 b8, b7 c7, b7 b6, c4 c5, d2 c2, d2 d1, d3 d5, d4 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887335

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 745668

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d5, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887144

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 743805

=16 
get= 12 genmove black

