INITIAL
* 11:0pm Feb 4, 2026
* a1_lightzero vs a0
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a4, a6 a7, a6 b6, b2 a2, b3 c3, b5 b6, c2 c2, c6 b6, c7 b7, c7 c8, d1 d1, d3 d3, d5 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 895668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844125

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a4, a6 a7, a6 b6, b2 a2, b3 c3, b5 b6, c2 c2, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842265

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840356

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a5 a4, a6 a7, a6 b6, b1 a1, b2 b3, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895235

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 838496

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 895090

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 836639

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d3 d3, d5 d5, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834784

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d3 d3, d5 d5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894792

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 832929

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a5 a6, a5 a4, b1 b2, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d3 d3, d5 d5, d6 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 894644

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 831075

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d3 d3, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left black 894495

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 829220

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d3 d3, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894347

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 827365

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b6, c2 c2, c3 b3, c3 c4, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d3 d3, d6 d7, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 894198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825510

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b6, c2 c2, c3 b3, c3 c4, c3 d3, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d5 d3, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 894050

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 823655

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, c2 c2, c3 b3, c3 c4, c3 d3, c6 b6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d1, d5 d3, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 893902

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 821798

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c3 d3, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d5 d3, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893755

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 819942

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b3, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d5 b5, d5 d3, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 893608

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 818085

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d5 b5, d5 d3, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893461

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 816228

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 d1, d5 b5, d5 d3, d5 d6, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893314

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 814372

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, d1 d1, d5 b5, d5 d3, d5 d6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893166

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 812517

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d5 b5, d5 d3, d6 d7, 
=12 d5 d3
get= 10 move d5 d3

=10 
get= 16 time_left black 893017

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 810661

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 c3, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892869

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 808807

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 a3, d3 c3, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892720

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 806952

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d3 a3, d3 c3, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892571

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 805098

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d3 a3, d3 c3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892421

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 803245

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 a3, d3 c3, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892271

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 801391

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 a3, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892121

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 799539

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 a3, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 891970

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 797687

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 891818

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 795837

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 891665

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 793986

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d1 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891511

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 792186

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d1 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left black 891359

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 790334

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d3 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788480

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d3 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891059

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 786625

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d3 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890910

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 784772

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782920

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781066

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779213

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777360

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775507

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left black 890007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773653

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771800

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 889707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769946

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 c1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768092

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889407

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 766239

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889257

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 764385

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889108

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 762530

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888959

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 760677

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888809

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 758824

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888659

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 756971

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d5 d1, d5 c5, d5 d4, d6 d7, 
=12 d5 d1
get= 10 move d5 d1

=10 
get= 16 time_left black 888509

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 755117

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 888360

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 753263

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751410

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749557

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 887908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747704

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745854

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744005

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742156

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740307

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738457

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736609

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734762

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886669

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732916

=16 
get= 12 genmove black

