INITIAL
* 7:30pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a3, a4 a3, a5 a6, b2 b2, b3 b3, b4 c4, b6 b6, c3 c3, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 897316

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 870186

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, b2 b2, b3 b3, b4 c4, b6 b6, c3 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 897170

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 868529

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b2, b3 b3, b5 b4, b6 b6, c3 c3, c4 b4, c5 c5, c6 c6, c7 b7, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 897025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866871

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, b2 b2, b3 b3, b4 c4, b6 b6, c3 c3, c5 c5, c6 c6, c7 b7, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865212

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, b2 b2, b3 b3, b4 c4, b6 b6, b7 a7, b7 b8, b7 c7, c3 c3, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896737

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 863553

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b2, b3 b3, b4 c4, b6 b6, c3 c3, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d7 d7, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left red 896593

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 861894

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b2, b3 b3, b4 c4, b6 b6, c3 c3, c5 c5, c6 c6, d1 d1, d3 d2, d4 d4, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 896450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860233

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b2, b3 b3, b4 c4, b6 b6, c3 c3, c5 c5, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d7, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 896308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858572

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 b3, b4 c4, b6 b6, c3 c3, c5 c5, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d7, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 896165

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 856912

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 b3, b4 c4, b6 b6, c3 c3, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d7, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left red 896023

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 855250

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 c4, b6 b6, c3 c3, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895832

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 853588

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a6 a7, b3 a3, b3 b2, b4 c4, b6 b6, c3 c3, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895641

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851926

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a7, b3 b2, b4 a4, b4 c4, b6 b6, c3 c3, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 895450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850264

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a4, a6 a7, b3 b2, b4 a4, b4 c4, b6 b6, c3 c3, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 c7, d7 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 895259

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 848602

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 b2, b4 a4, b4 c4, b6 b6, c3 c3, c6 c6, d1 d1, d2 c2, d2 d3, d4 d4, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left red 895067

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 846941

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 b2, b4 a4, b4 c4, b6 b6, c3 c3, c6 c6, d2 c2, d2 d3, d4 d4, d7 c7, d7 d8, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left red 894877

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845278

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 b2, b4 a4, b4 c4, b6 b6, c3 c3, c6 c6, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894688

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843614

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 a5, b3 b2, b4 c4, b5 a5, b6 b6, c3 c3, c6 c6, d2 c2, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894500

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 841948

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 a5, b3 b2, b4 c4, b5 a5, b6 b6, c3 c3, c6 c6, d2 c2, d3 d4, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 894313

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 840282

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 a5, b3 b2, b4 c4, b5 a5, b6 b6, c3 c3, c6 c6, d2 c2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894127

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 838612

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 b2, b4 a4, b4 c4, b6 b6, c3 c3, c6 c6, d2 c2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 893945

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 836942

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b4 c4, b6 b6, c6 c6, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835270

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c3 c2, c6 c6, d2 c2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833597

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c3 c2, c6 c6, d2 c2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831921

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b4 c4, b6 b6, c6 c6, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left red 893227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830243

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b4 c4, b6 b6, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893053

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 828563

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b6 b6, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892881

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 826881

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b6, c4 b4, c4 c3, d2 c2, d3 c3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825197

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, b3 b4, b3 c3, b3 b2, b5 b4, b6 b6, c4 b4, c4 c3, d2 c2, d3 c3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823511

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b6 b6, c4 c3, d2 c2, d3 c3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821824

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d3 c3, d3 d2, d4 d1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892209

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 820135

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b2 b3, b4 b5, b4 b3, b6 b6, c2 c3, c2 d2, c2 c1, c4 c3, d3 c3, d3 d2, d4 d1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892046

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 818446

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b2 b3, b4 b5, b4 b3, b6 b6, c2 c3, c2 d2, c2 c1, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 d8, d4 d1, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891881

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 816757

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b2 b3, b4 b5, b4 b3, b6 b6, c2 d2, c2 c1, c3 b3, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d8, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891718

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 815066

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b2 b3, b4 b5, b4 b3, b6 b6, c2 d2, c2 c1, c3 b3, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813374

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b2 b3, b4 b5, b4 b3, b6 b6, c2 d2, c2 c1, c3 b3, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811681

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b4 b5, b4 b3, b6 b6, c3 b3, c3 c2, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d8, d3 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891236

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 809988

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 b3, b5 a5, b6 b6, c3 b3, c3 c2, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d8, d3 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 891076

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 808293

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 b3, b5 a5, b6 b6, c2 c3, c2 c1, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 d8, d3 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890919

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 806647

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b6 b6, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d8, d3 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890762

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 805002

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b6 b6, c2 b2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d8, d3 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890604

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 803357

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b3 b2, b4 b5, b4 c4, b6 b6, c2 b2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d8, d3 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890446

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 801712

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b3 b2, b4 b5, b4 c4, b6 b6, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800066

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 a5, b3 b2, b4 b5, b4 c4, b6 b6, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798420

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b5 a5, b5 b4, b6 b6, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889977

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796772

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b1, b3 b4, b5 a5, b5 b4, b6 b6, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889823

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 795122

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b5 a5, b5 b4, b6 b6, c2 c1, c3 c4, c3 d3, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793472

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b5 b4, b6 b6, c2 c1, c3 c4, c3 d3, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889517

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791821

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b6, c2 c1, c3 c4, c3 d3, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889365

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 790170

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b6, c2 c1, c3 c4, c3 d3, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 889214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 788517

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b6, c2 c1, c3 c4, c3 d3, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786862

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b2 a2, b2 b1, b3 b4, b5 b4, b6 b6, c2 c1, c3 c4, c3 d3, d2 d3, d4 d8, d4 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d1
get= 10 move d4 d1

=10 
get= 16 time_left red 888918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 785207

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b2 a2, b2 b1, b3 b4, b5 b4, b6 b6, c2 c1, c3 c4, c3 d3, d1 b1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783550

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b2 a2, b2 b1, b3 b4, b3 c3, b5 b4, b6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, d1 b1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781895

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b4, b6 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, d1 b1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 780238

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b4, b6 b6, c1 b1, c1 c2, d1 b1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 778582

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b4, b6 b6, c1 b1, c1 c2, d1 b1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 776925

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b4, b6 b6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888038

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 775267

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b4, b6 b6, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887892

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 773611

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b1 c1, b2 a2, b3 b4, b3 c3, b5 b4, b6 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887745

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 771953

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b4, b6 b6, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887601

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 770293

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a6 a7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b4, b6 b6, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887459

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 768630

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b4, b6 b6, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 766966

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, b1 a1, b1 c1, b2 b3, b2 c2, b5 b4, b6 b6, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 887081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765301

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 b6, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763634

=16 
get= 12 genmove red

