INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 898879

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 888489

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 898691

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886874

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 898503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885209

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 M

=11 
get= 16 time_left red 898314

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883595

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 898125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881982

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 897934

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 880371

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b1 b1, b2 b2, b3 d3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 897792

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 878760

=16 
get= 12 genmove red

legal: a4 a4, b1 b1, b2 b2, b3 d3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877149

=16 
get= 12 genmove red

legal: a4 a4, b1 b1, b2 b2, b3 d3, b5 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left red 897508

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875540

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left red 897364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873932

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, c1 c1, c3 b3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 897219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872325

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b1 b1, b2 b2, b4 b3, b5 b5, c1 c1, c3 b3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left red 897073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870719

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b1 b1, b2 b2, b4 b3, b5 b5, c1 c1, c3 b3, c4 c4, c6 c6, c7 c7, d2 d2, d3 d1, d5 d5, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869115

=16 
get= 12 genmove red

legal: a4 a4, b1 b1, b2 b2, b3 b4, b5 b5, c1 c1, c4 c4, c6 c6, c7 c7, d2 d2, d3 d1, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 896776

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 867512

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b1 b1, b3 b4, b3 b2, b5 b5, c1 c1, c2 b2, c4 c4, c6 c6, c7 c7, d2 d2, d3 d1, d5 d5, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left red 896625

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 865909

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b1 b1, b3 b4, b3 b2, b5 b5, c1 c1, c2 b2, c2 d2, c4 c4, c6 c6, c7 c7, d3 d1, d5 d5, d6 d6, d7 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 896475

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 864306

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b1 b1, b3 b4, b3 b2, b5 b5, c1 c1, c3 c2, c4 c4, c6 c6, c7 c7, d2 c2, d2 d1, d3 d1, d5 d5, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 896324

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862705

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 b2, b5 b5, c1 c1, c3 c2, c4 c4, c6 c6, c7 c7, d2 c2, d2 d1, d3 d1, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 896172

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861105

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 b2, b5 b5, c1 c1, c3 c2, c4 c4, c6 c6, c7 c7, d2 c2, d2 d1, d3 d5, d3 d1, d4 d5, d6 d6, d7 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 896018

=16 
get= 11 flip d7 R

=11 
get= 16 time_left black 859507

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 b2, b5 b5, c1 c1, c3 c2, c4 c4, c6 c6, c7 c7, d2 c2, d2 d1, d3 d1, d3 d4, d5 d4, d6 d6, d7 d8, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 895862

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857909

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 b2, b5 b5, c3 c2, c4 c4, c6 c6, c7 c7, d2 c2, d2 d1, d3 d1, d3 d4, d5 d4, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 895708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856313

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 b2, b5 b5, c3 c2, c4 c4, c6 c6, c7 c7, d2 c2, d2 d1, d3 d1, d3 d4, d5 d4, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854717

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 b2, b5 b5, c3 c2, c4 c4, c6 c6, c7 c7, d2 c2, d2 d1, d3 d1, d4 d5, d6 d5, d7 d8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 895393

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 853121

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 b2, b5 b5, c3 c2, c4 c4, c7 c7, d2 c2, d2 d1, d3 d1, d4 d5, d6 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895236

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 851524

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 c3, b3 b2, b5 b5, c2 c3, c2 c1, c4 c4, c7 c7, d2 d1, d3 d1, d3 c3, d4 d5, d6 d5, d7 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 895079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849927

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 c3, b3 b2, b5 b5, c2 c3, c2 c1, c4 c4, d2 d1, d3 d1, d3 c3, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left red 894923

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 848329

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 c3, b3 b2, b5 b5, c2 c3, c2 c1, c4 c4, c6 c7, d1 b1, d2 d3, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d1 b1
get= 10 move d1 b1

=10 
get= 16 time_left red 894768

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846732

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, b3 b4, b3 c3, b3 b2, b5 b5, c2 c3, c2 c1, c4 c4, c6 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894610

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845136

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b2 a2, b3 b4, b3 c3, b5 b5, c2 c3, c2 c1, c4 c4, c6 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843541

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b2 a2, b2 c2, b3 b4, b5 b5, c3 d3, c3 c2, c4 c4, c6 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894293

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 841897

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 b2, b3 b4, b3 b2, b5 b5, c2 b2, c3 d3, c4 c4, c6 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894131

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 840256

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 b2, b4 b3, b5 b5, c2 b2, c3 b3, c3 d3, c4 c4, c6 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893968

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 838615

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 b2, b4 b3, b5 b5, c2 b2, c3 b3, c3 d3, c4 c4, c6 c8, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893804

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 836975

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 b2, b4 b3, b5 b5, b7 a7, b7 c7, b7 b6, c2 b2, c3 b3, c3 d3, c4 c4, c6 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 893642

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 835334

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 b2, b4 b3, b5 b5, b7 a7, b7 c7, b7 b6, c2 b2, c3 b3, c3 d3, c4 c4, c6 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893480

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 833692

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b3, b5 b5, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c4, c6 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 893320

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 832049

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b3, b5 b5, c3 b3, c3 c2, c4 c4, c6 c7, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830454

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 b2, b4 b3, b5 b5, c2 b2, c2 d2, c3 b3, c4 c4, c6 c7, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893004

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 828858

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 b2, b4 b3, b5 b5, c2 b2, c2 d2, c3 b3, c4 c4, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892848

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 827260

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b3, b5 b5, c3 b3, c3 c2, c4 c4, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 892693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825662

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c3 b3, c3 c2, c4 c4, c6 c7, c6 d6, d3 d2, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824063

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b3 c3, b4 b5, c4 c4, c6 c7, c6 d6, d3 c3, d3 d2, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822462

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b3 c3, b4 b5, c4 c4, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820860

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b2 c2, b4 b5, c3 d3, c3 c2, c4 c4, d4 d3, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892083

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 819257

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b3 c3, b4 b5, c2 c3, c2 d2, c4 c4, d4 d3, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891933

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 817653

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b3 c3, b4 b5, c2 c3, c2 d2, c4 c4, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816048

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b2 a2, b3 c3, b4 b5, c2 c3, c2 d2, c4 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891634

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 814443

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c4 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891485

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 812837

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c4 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811232

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b5, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809627

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b5, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891041

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 808023

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b5, b1 b2, b3 b4, b3 c3, b3 b2, c4 c4, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806419

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b5, b1 b2, b3 b4, b3 b2, c3 d3, c3 c2, c4 c4, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b1 b5
get= 10 move b1 b5

=10 
get= 16 time_left red 890743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804813

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 b4, c3 d3, c3 c2, c4 c4, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803207

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, b6 b8, b6 a6, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890448

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 801600

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 b8, b6 a6, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890302

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 799993

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 b8, b6 a6, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890156

=16 
get= 10 move b7 b4

=10 
get= 16 time_left black 798386

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890011

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 796777

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795169

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793560

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889577

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 791951

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 790342

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 788733

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c4 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 787123

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889000

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 785514

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 b6, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888856

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 783905

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 a1, b1 b2, b1 c1, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888712

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782295

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888569

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 780685

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b5 a5, b5 b6, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888426

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 779074

=16 
get= 12 genmove red

