INITIAL
* 11:17pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a4, a2 a3, a5 a5, b2 b3, b6 b6, b8 b7, c1 c1, c2 c2, c3 b3, c4 b4, c5 b5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845324

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a2 b2, a5 a5, b3 a3, b3 b4, b3 b2, b6 b6, c1 c1, c2 c2, c4 b4, c5 b5, c6 c7, d2 d1, d4 d4, d5 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843716

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a2 b2, a5 a5, b3 a3, b3 b4, b3 b2, b6 b6, c1 c1, c2 c2, c4 b4, c5 b5, c6 c7, d1 d2, d4 d4, d5 d5, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 894681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842109

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a2 b2, a5 a5, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c4 b4, c5 b5, c6 c7, d1 d2, d4 d4, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840502

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c4 b4, c5 b5, c6 c7, d1 d2, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left red 894388

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 838895

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c4 b4, c5 b5, c6 c7, d1 d2, d4 a4, d5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 894242

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 837288

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a5, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, c1 c1, c2 c2, c4 b4, c4 c5, c6 c7, c6 c5, d1 d2, d4 a4, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 894096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835681

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a5, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, c1 c1, c2 c2, c4 b4, c4 c5, c6 c7, c6 c5, d1 d2, d5 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 893949

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 834075

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, c1 c1, c2 c2, c4 b4, c4 c5, c6 c7, c6 c5, d1 d2, d5 d5, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 893802

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 832469

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, c1 c1, c4 b4, c4 c5, c6 c7, c6 c5, d1 d2, d5 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830863

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a5, b2 a2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c1 c1, c4 b4, c4 c5, c6 c7, c6 c5, d1 d2, d5 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893508

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 829257

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a5, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 c1, c4 b4, c5 b5, c6 c7, d1 d2, d5 d5, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 893360

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 827652

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a5, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 c1, c4 b4, c5 b5, c5 d5, c6 c7, d1 d2, d6 d5, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 893212

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 826047

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a5, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c5 b5, c5 d5, c6 c7, d1 d2, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893064

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 824442

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a5, b2 a2, b3 a3, b3 b4, b5 b6, b5 b4, c4 b4, c5 d5, c6 b6, c6 c7, d1 d2, d6 d5, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 892916

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822837

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 a2, b3 a3, b3 b4, b5 b6, b5 b4, c4 b4, c5 d5, c6 b6, c6 c7, d1 d2, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892767

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821233

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 a2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892618

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 819628

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892469

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 818024

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c6 b6, c6 c7, c6 c5, d1 d2, d4 c4, d5 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892319

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 816421

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b4 b5, b4 c4, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892169

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 814818

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b4 b5, c4 c5, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892018

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 813215

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b4 b5, b4 c4, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891868

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 811613

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b3 a3, b4 b5, b4 c4, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810010

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b3 a3, b4 b5, c4 c5, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891566

=16 
get= 10 move d8 d6

=10 
get= 16 time_left black 808408

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b3 a3, b5 a5, b5 b6, b5 c5, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d6, d5 c5, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806804

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d6, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891266

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 805200

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c1 d1, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d6, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803597

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d6, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801994

=16 
get= 12 genmove red

legal: a2 a8, a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c4 c5, d2 c2, d2 d1, d5 c5, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800391

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c4 c5, d2 c2, d2 d1, d5 c5, d6 c6, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798788

=16 
get= 12 genmove red

legal: a2 a8, a2 c2, a2 a1, a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c4 c5, d2 c2, d2 d1, d5 c5, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797185

=16 
get= 12 genmove red

legal: a2 c2, a2 a1, a3 a4, a3 b3, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c4 c5, d2 c2, d2 d1, d5 c5, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795582

=16 
get= 12 genmove red

legal: a2 a8, a2 c2, a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c4 c5, d2 c2, d2 d1, d5 c5, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793978

=16 
get= 12 genmove red

legal: a1 b1, a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c4 c5, d2 c2, d2 d1, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792372

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c3 b3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d8, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889916

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 790766

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 d1, c3 b3, c4 c5, d2 c2, d2 d1, d4 d8, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889770

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789158

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d4 d8, d5 c5, d5 d6, 
=12 d4 d8
get= 10 move d4 d8

=10 
get= 16 time_left red 889624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787550

=16 
get= 12 genmove red

legal: a1 b1, a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d8 b8, d8 d3, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 889478

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 785941

=16 
get= 12 genmove red

legal: a1 b1, a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784330

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889190

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 782721

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889046

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 781113

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888901

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 779505

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 777898

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, d1 d2, d4 c4, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776291

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, d1 d2, d4 c4, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888463

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 774683

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, c1 d1, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888317

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773076

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 b5, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 771468

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 769860

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768252

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887735

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 766644

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765036

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763425

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761813

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760200

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886971

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758585

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886783

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 756970

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886594

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 755356

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886405

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 753741

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886217

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 752126

=16 
get= 12 genmove red

legal: a1 c1, a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886028

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 750511

=16 
get= 12 genmove red

legal: a1 c1, a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885839

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 748897

=16 
get= 12 genmove red

legal: a1 c1, a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885650

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 747283

=16 
get= 12 genmove red

legal: a1 c1, a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885461

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 745668

=16 
get= 12 genmove red

legal: a1 c1, a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885271

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 744055

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885082

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 742441

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884892

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 740828

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884701

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 739165

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
