INITIAL
* 3:8pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a6 a7, a6 b6, b2 b3, b2 b1, b5 b6, c2 c3, c2 c1, c4 a4, c4 c3, c5 c5, c6 b6, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 895090

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 845254

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b2 b3, b2 b1, b5 b6, c2 c3, c2 c1, c4 a4, c4 c3, c5 c5, c6 b6, c7 b7, c7 c8, d1 c1, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 894927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843563

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b2 b3, b2 b1, b5 b6, c2 c3, c2 c1, c4 a4, c4 c3, c5 c5, c6 b6, c6 c7, c8 c7, d1 c1, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 894763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841873

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b5 b6, c3 b3, c3 c2, c4 a4, c5 c5, c6 b6, c6 c7, c8 b8, c8 c7, d1 c1, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894599

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 840184

=16 
get= 12 genmove black

legal: a5 b5, a6 a7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c3 b3, c3 c2, c4 a4, c5 c5, c6 c7, d1 c1, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838497

=16 
get= 12 genmove black

legal: a5 b5, a6 a7, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c4 a4, c5 c5, c6 c7, d1 c1, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836813

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c4 a4, c5 c5, c6 c7, d1 c1, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835128

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c4 a4, c5 c5, c7 b7, c7 c6, d1 c1, d2 d2, d3 d3, d5 d4, d6 c6, d7 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 893925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833444

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 a4, c5 c5, c7 b7, c7 c6, d2 d2, d3 d3, d5 d4, d6 c6, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893755

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 831760

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c3 b3, c3 c2, c4 a4, c5 c5, c6 b6, c7 b7, c7 c8, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 c4 a4
get= 10 move c4 a4

=10 
get= 16 time_left black 893586

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 830076

=16 
get= 12 genmove black

legal: a4 d4, a4 a2, a5 a6, a5 b5, a7 a8, a7 a6, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c5, c6 b6, c7 c8, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828392

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a5 b5, a7 a8, a7 a6, c1 b1, c1 c2, c4 b4, c4 c3, c5 c5, c6 b6, c7 c8, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893246

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 826708

=16 
get= 12 genmove black

legal: a4 d4, a4 a2, a5 a6, a5 b5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 c5, c6 b6, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893077

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 825023

=16 
get= 12 genmove black

legal: a4 d4, a4 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 c5, c6 b6, c7 b7, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892908

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 823339

=16 
get= 12 genmove black

legal: a5 a2, a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 c5, c6 b6, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892738

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 821655

=16 
get= 12 genmove black

legal: a5 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 c5, c7 b7, d2 d2, d3 d3, d5 d4, d7 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819971

=16 
get= 12 genmove black

legal: a5 a8, a5 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 c5, c7 b7, d2 d2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818288

=16 
get= 12 genmove black

legal: a5 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 c5, c6 b6, c7 b7, d2 d2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left black 892228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816604

=16 
get= 12 genmove black

legal: a5 a2, a5 b5, a5 a4, a6 b6, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 c5, c6 b6, c7 b7, d2 c2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814921

=16 
get= 12 genmove black

legal: a5 a2, a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c1 c2, c5 c5, c6 b6, c6 c7, d2 c2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813238

=16 
get= 12 genmove black

legal: a5 a2, a5 a4, a6 b6, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 c5, c6 b6, c6 c7, d2 c2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891716

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 811556

=16 
get= 12 genmove black

legal: a5 a2, a5 a4, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, b7 c7, b7 b6, c5 c5, c6 b6, c6 c7, d1 c1, d2 c2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891544

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 809874

=16 
get= 12 genmove black

legal: a5 a7, a5 a2, a5 b5, a5 a4, b1 b2, b1 c1, b6 b5, b7 c7, c5 c5, c6 c7, d1 c1, d2 c2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 a5 a7
get= 10 move a5 a7

=10 
get= 16 time_left black 891372

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808192

=16 
get= 12 genmove black

legal: a6 a5, a7 a3, b1 b2, b1 c1, b6 b5, b7 b8, b7 c7, c5 c5, c6 c7, d1 c1, d2 c2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 a7 a3
get= 10 move a7 a3

=10 
get= 16 time_left black 891200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806511

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 b2, b1 c1, b6 b5, b7 a7, b7 c7, c5 c5, c6 c7, d1 c1, d2 c2, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left black 891028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804830

=16 
get= 12 genmove black

legal: a3 a8, a3 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 b2, b1 c1, b6 b5, b7 a7, b7 b8, b7 c7, c5 c5, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890855

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 803151

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 b2, b1 c1, b6 b7, b6 b5, c5 c5, c7 b7, c7 c8, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801474

=16 
get= 12 genmove black

legal: a3 a8, a3 a1, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c5 c5, c7 b7, c7 c8, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 890503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799797

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c5, c6 b6, c7 b7, c7 c8, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890327

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798120

=16 
get= 12 genmove black

legal: a3 a8, a3 a1, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c5, c6 b6, c7 b7, c7 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890150

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796443

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c5, c6 b6, c7 b7, c7 c8, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889973

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794769

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c5 c5, c6 b6, c7 c8, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793095

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c1 c2, c5 c5, c7 c8, c7 c6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791422

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 c2, c5 c5, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789749

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, c1 c2, c5 c5, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788077

=16 
get= 12 genmove black

legal: a3 a8, a3 a1, a3 a4, a3 b3, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 c5, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889070

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 786406

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c5 c5, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888887

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 784738

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c5 c5, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888701

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783021

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 c5, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888515

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 781303

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c5 c5, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888329

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 779585

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 c5, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888142

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 777869

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 c5, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d5 d4, d7 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887953

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 776153

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 c5, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d5 d4, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 887764

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 774439

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 c5, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d5 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left black 887573

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 772726

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 c5, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887383

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771013

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 c5, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887192

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 769300

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, d2 d3, d2 d1, d5 d4, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767586

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886812

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 765873

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886621

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 764161

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762449

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b8, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c6 b6, c6 c7, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760737

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, c2 d2, c5 c5, c6 b6, c6 c7, d1 d2, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 886146

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 759024

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, c2 d2, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d3, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885956

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 757311

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 c5, c6 b6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d4 c4, d4 d3, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885765

=16 
get= 11 flip c5 G

=11 
get= 16 time_left red 755599

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885623

=16 
get= 10 move a2 d2

=10 
get= 16 time_left red 753886

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, d1 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752174

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, d1 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750462

=16 
get= 12 genmove black

legal: b2 d2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748751

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c6 c7, d1 c1, d1 d2, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 747040

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d1 d2, d3 d4, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 884812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 745330

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d1 d2, d3 d4, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884668

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 743620

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d1 d2, d3 d4, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 884525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 741910

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 b8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 d4, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740199

=16 
