INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b4 a4, b5 a5, b5 b6, b5 c5, c1 c1, c3 c2, c4 c4, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894388

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 843139

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, c1 c1, c3 c2, c4 c4, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894245

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 841530

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b4 a4, b4 b5, c1 c1, c3 c2, c4 c4, c8 c7, d1 d1, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 894100

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839921

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b4 a4, b4 b5, c1 c1, c3 c2, c4 c4, c8 b8, c8 c7, d1 d2, d3 d3, d4 d4, d6 d6, d8 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 893955

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 838314

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b4 a4, b4 b5, c1 c1, c3 c2, c4 c4, c8 b8, c8 c7, d1 d2, d4 d4, d6 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893809

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 836658

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b4 a4, b4 b5, b8 c8, b8 b7, c1 c1, c3 c2, c4 c4, d1 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893662

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 835053

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c1, c3 c2, c4 c4, d1 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893514

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 833448

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c3 c2, c4 c4, d1 d2, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 893366

=16 
get= 11 flip d6 n

=11 
get= 16 time_left black 831845

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 b7, c1 c1, c2 c3, c4 c4, d1 d2, d3 c3, d4 d4, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893216

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 830243

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b2 a2, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c2 c3, c4 c4, d1 d2, d3 c3, d4 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893064

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 828643

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b2 a2, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c4 c4, d1 d2, d3 c3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892912

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 827043

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c1, c2 c3, c4 c4, d1 d2, d3 c3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892758

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 825445

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 c3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c2 c3, c4 c4, d1 d2, d3 c3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892601

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 823850

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 c3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 c1, c2 c3, c4 c4, d1 d2, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892443

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 822256

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c1, c2 c3, c4 c4, d1 d2, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892283

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 820613

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 c1, c2 c3, c4 c4, d1 d2, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892123

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 818921

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c1, c2 c3, c4 c4, d2 d1, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891961

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 817280

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b2 a2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c1 c1, c2 c3, c4 c4, d2 d1, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891800

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 815638

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 a1, b2 a2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c4 c4, d2 d1, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 891640

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 813995

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 a1, b2 a2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 d1, c2 c3, c4 c4, d2 d1, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891481

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 812351

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d4 d4, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891323

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 810705

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b3 b4, b8 a8, b8 b7, c1 d1, c3 d3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 d4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891167

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 809109

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b3 b4, b8 a8, b8 c8, b8 b7, c1 d1, c3 d3, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891011

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 807513

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b3 b4, b8 a8, b8 c8, b8 b7, c1 d1, c3 d3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 d4, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890855

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 805916

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d4 d4, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 890698

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 804320

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b3 b4, b3 c3, b8 a8, b8 b7, c1 d1, c2 c3, c4 c4, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890543

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 802722

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890388

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 801075

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890232

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 799477

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 b3, c4 c4, c6 b6, c6 c7, c6 c5, d2 d1, d4 d4, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890076

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 797880

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c4 c4, c6 b6, c6 c7, c6 c5, d1 c1, d4 d4, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889921

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 796283

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b7 c7, c2 c1, c3 b3, c4 c4, c6 c7, c6 c5, d1 c1, d4 d4, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794685

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c3 b3, c4 c4, c6 c7, c6 c5, d2 d1, d4 d4, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793086

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, c1 d1, c2 b2, c4 c4, c6 c7, c6 c5, d2 d1, d4 d4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 889459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791485

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c2 b2, c4 c4, c6 c7, c6 d6, c6 c5, d2 d1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889307

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 789884

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 889157

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 788281

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889008

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 786677

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888859

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 785074

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c4 c4, c6 b6, c6 c7, c6 c5, d1 c1, d4 d4, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 783420

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 c2, c4 c4, c6 b6, c6 c7, c6 c5, d2 c2, d4 d4, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781813

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c4 c4, c6 b6, c6 c7, c6 c5, d2 c2, d4 d4, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780208

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c4 c4, c6 b6, c6 c7, c6 c5, d2 c2, d4 d4, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888270

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 778602

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c4, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, d4 d4, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888124

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 776995

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c1 b1, c1 c2, c4 c4, d2 c2, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 775387

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 887835

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 773777

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 772167

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887501

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770555

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 a4, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768942

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767330

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886928

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765667

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764054

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886547

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 762442

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886356

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 760830

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, d1 c1, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759218

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 c4, c3 c2, d1 c1, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886023

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757556

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, d1 c1, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755945

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c3 c4, c3 c2, d1 c1, d2 c2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754335

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, d1 c1, d2 c2, d4 d4, d5 c5, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 885592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752676

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 d4, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751069

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 d4, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 885299

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749463

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 d4, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885150

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747857

=16 
get= 12 genmove red

