INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
get= 11 flip c2 r

=11 
get= 16 time_left black 896246

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 861379

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, b1 b1, b4 b5, b6 b6, c1 c1, c2 b2, c3 b3, c3 d3, c4 c4, c5 b5, c7 b7, c7 d7, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 896091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859781

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b1 b1, b5 a5, b6 b6, c1 c1, c2 b2, c3 b3, c3 d3, c4 c4, c7 b7, c7 d7, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 895935

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 858184

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b1 b1, b5 a5, b6 b6, c1 c1, c2 b2, c3 b3, c3 d3, c7 b7, c7 d7, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 895778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856588

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a6, b1 b1, b5 a5, b6 b6, c2 b2, c3 b3, c3 d3, c7 b7, c7 d7, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 895620

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 854993

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b5 a5, b6 b6, c2 b2, c3 b3, c3 d3, c7 b7, c7 c8, c7 d7, d2 d3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 895460

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 853349

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b5 a5, b6 b6, c2 b2, c3 b3, c3 d3, c4 d4, c7 b7, c7 d7, d2 d3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 G

=11 
get= 16 time_left black 895300

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 851656

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b5 a5, b6 b6, c2 b2, c3 b3, c3 d3, c4 d4, c7 b7, c7 c8, c7 d7, d2 d3, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895138

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 850015

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b5 a5, b6 b6, c2 b2, c2 c3, c4 d4, c4 c3, c7 b7, c7 d7, d3 c3, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 894974

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 848375

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b5 a5, b6 b6, c2 b2, c2 c3, c4 d4, c4 c3, d3 c3, d5 d5, d7 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 894810

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 846737

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b4 c4, b5 a5, b6 b6, c2 b2, c3 b3, c3 c4, c5 c4, d5 d5, d7 c7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 894646

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 845098

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b4 c4, b5 a5, b6 b6, c2 b2, c3 b3, c3 c4, c5 c4, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 894483

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 843458

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b1 b1, b5 a5, b5 b4, b6 b6, c2 b2, c3 b3, c4 b4, c4 d4, d7 c7, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left black 894320

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841818

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 b6, c2 b2, c3 b3, c4 b4, c4 d4, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840179

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 b6, c2 b2, c3 b3, c4 b4, c4 d4, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 893993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838539

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b6 b6, c2 b2, c3 b3, c4 b4, c4 d4, c5 b5, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893831

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836899

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b6, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, d3 c3, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893669

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 835258

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b6 b6, c2 b2, c3 d3, c4 b4, c4 d4, c5 b5, d2 d3, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893507

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 833616

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 b6, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893346

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 831974

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, d2 d3, d4 c4, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 893185

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 830331

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b4, b6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c5 c4, d2 d3, d4 c4, d4 d3, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 893024

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 828688

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c3 c4, c3 d3, c5 c4, d2 d3, d4 c4, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892864

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 827045

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d4 d3, d5 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892704

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 825402

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d4 d3, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 892543

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823760

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822116

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c4 c5, c4 d4, d3 d4, d5 c5, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892226

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 820521

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d3 d4, d5 c5, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818925

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, d2 c2, d3 d4, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817329

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c5 c4, d2 c2, d3 c3, d3 d4, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815731

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 c4, d2 c2, d3 c3, d3 d4, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891600

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 814133

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c1 c2, c5 c4, d2 c2, d3 c3, d3 d4, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891446

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 812534

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c5 c4, d2 c2, d3 c3, d3 d4, d5 d4, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 891293

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 810933

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c5 c4, d2 c2, d3 c3, d3 d4, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891142

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 809331

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 c2, c5 c4, d2 c2, d3 c3, d3 d4, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890991

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 807729

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 c2, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890841

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 806125

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 c2, c5 c6, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890693

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 804521

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890543

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 802916

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890395

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 801311

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799707

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798105

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d2 d3, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889946

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 796500

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889799

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 794894

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889653

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 793286

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 889509

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 791678

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c6 b6, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790068

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c6 b6, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788459

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889077

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 786851

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888932

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 785243

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888788

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 783633

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888646

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 782022

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888504

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 780411

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b7 a7, b7 b6, c4 b4, c4 c5, c4 c3, c7 c6, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888361

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 778801

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b7 a7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888170

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 777189

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b6, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887978

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 775577

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887787

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773965

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772353

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887407

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 770739

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887219

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 769124

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767507

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765889

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764270

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762649

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886298

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761028

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759408

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757787

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756165

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 885569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754542

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 885390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752917

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885212

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 751290

=16 
get= 12 genmove black

