INITIAL
* 0:47am Feb 13, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 b2, a4 b4, a5 a8, b5 b4, b6 a6, b6 b7, c1 b1, c2 b2, c3 c3, c4 b4, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 895334

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 850825

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a5 a8, b5 b4, b6 a6, b6 b7, c1 b1, c2 b2, c3 c3, c4 b4, c6 c6, d1 d1, d2 d2, d4 d4, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895170

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849186

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a5 a7, b5 b4, b6 a6, b6 b7, c1 b1, c2 b2, c3 c3, c4 b4, c6 c6, d1 d1, d2 d2, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 895007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847546

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a7, b5 b4, b6 a6, b6 b7, c1 b1, c2 b2, c3 c3, c4 b4, c6 c6, d1 d1, d2 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845905

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a7, a5 a4, b4 a4, b6 a6, b6 b7, c1 b1, c2 b2, c3 c3, c6 c6, d1 d1, d2 d2, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left red 894682

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 844265

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a8, a5 a4, b4 a4, b6 a6, b6 b7, c1 b1, c2 b2, c3 d3, c6 c6, d1 d1, d2 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894521

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 842623

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a8, a5 a4, a6 a7, a6 b6, b4 a4, b5 b6, c1 b1, c2 b2, c3 d3, c6 c6, d1 d1, d2 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840979

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b2 c2, b4 a4, b5 b6, c1 b1, c1 c2, c3 d3, c3 c2, c6 c6, d1 d1, d2 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894203

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839384

=16 
get= 12 genmove red

legal: a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b2 c2, b5 a5, b5 b6, c1 b1, c1 c2, c3 d3, c3 c2, c6 c6, d1 d1, d2 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837739

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b2 c2, b4 a4, b5 b6, c1 b1, c1 c2, c3 d3, c3 c2, c6 c6, d1 d1, d2 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836143

=16 
get= 12 genmove red

legal: a3 a4, a5 a8, a5 a4, a6 a7, a6 b6, b2 c2, b4 a4, b5 b6, c1 b1, c1 c2, c4 c3, c6 c6, d1 d1, d2 d2, d3 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 893729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834547

=16 
get= 12 genmove red

legal: a3 a4, a5 d5, a5 b5, a5 a4, a6 a7, b2 c2, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c1 c2, c4 c3, c5 b5, c6 c6, d1 d1, d2 d2, d3 c3, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 893572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832950

=16 
get= 12 genmove red

legal: a3 a4, a5 a8, a5 d5, a5 b5, a5 a4, a6 a7, b2 c2, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c6 c6, d2 d2, d3 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893416

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 831353

=16 
get= 12 genmove red

legal: a3 a4, a5 a8, a5 d5, a5 b5, a5 a4, a6 a7, b2 c2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c4, c6 c6, d2 d2, d4 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893260

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 829756

=16 
get= 12 genmove red

legal: a3 a4, a5 a8, a5 d5, a5 b5, a5 a4, a6 a7, b2 c2, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c6 c6, d2 d2, d3 c3, 
=12 a5 a8
get= 10 move a5 a8

=10 
get= 16 time_left red 893103

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 828160

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, a8 d8, a8 a7, b2 c2, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c6 c6, d2 d2, d3 c3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892948

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 826562

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, a8 c8, a8 a7, b2 c2, b4 a4, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, c4 c8, c4 c5, c4 c3, c6 c6, d2 d2, d3 c3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892792

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 824964

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a8 d8, a8 a7, b2 c2, b4 a4, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 c6, d2 d2, d3 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892638

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 823364

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a8 d8, a8 b8, a8 a7, b2 c2, b4 a4, b4 c4, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 c8, c3 c4, c3 c2, c6 c6, d2 d2, d4 c4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892486

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 821763

=16 
get= 12 genmove red

legal: a4 a5, a8 d8, a8 a7, b2 c2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 c6, d2 d2, d4 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892334

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 820162

=16 
get= 12 genmove red

legal: a4 a5, a8 d8, a8 b8, a8 a7, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c2 c1, c3 c8, c3 c4, c6 c6, d2 d2, d4 c4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892182

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 818561

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b5 c5, b6 a6, b6 b7, c2 c1, c3 c7, c3 c4, c6 c6, d2 d2, d4 c4, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 892031

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 816958

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a8 d8, a8 b8, a8 a7, b4 a4, b4 c4, b5 c5, b6 a6, b6 b7, c2 c1, c3 c8, c3 c4, d2 d2, d4 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891882

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 815354

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a8 d8, a8 a7, b5 c5, b5 b4, b6 a6, b6 b7, c2 c1, c3 c4, d2 d2, d4 c4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891733

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 813750

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a8 c8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c8, c3 c4, d2 d2, d4 c4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891583

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 812146

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a8 d8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c1, c3 c4, d2 d2, d4 c4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891436

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 810541

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a8 c8, a8 a7, b6 a6, b6 b7, b6 b5, b8 b7, c2 c1, c3 c8, c3 c4, d2 d2, d4 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891288

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 808885

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a8 c8, a8 a7, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c3 c8, c3 c4, c3 c2, d2 d2, d4 c4, 
=12 c3 c8
get= 10 move c3 c8

=10 
get= 16 time_left red 891139

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 807281

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a8 a7, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d2 d2, d3 c3, d4 c4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890991

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 805676

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a8 a7, b2 c2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, d2 d2, d3 c3, d4 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890843

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 804070

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, a8 d8, a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, d2 d2, d3 c3, d4 c4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890697

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 802463

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c7 d7, d2 d2, d3 c3, d4 c4, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 890552

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 800854

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, a8 a7, b6 a6, b6 b5, b7 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890409

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799244

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797632

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b6 b5, b7 a7, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890077

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 796019

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889887

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 794406

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889696

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792793

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791179

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 789566

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b2 c2, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889125

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 787953

=16 
get= 12 genmove red

legal: a3 a4, a6 a5, b2 c2, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 a7, c7 c8, c7 d7, d4 c4, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888935

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 786340

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 a5, b2 c2, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784727

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783114

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 c4, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781501

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b5, b7 a7, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888172

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 779889

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c7 d7, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887981

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 778275

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887792

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 776661

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 887600

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 775050

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887409

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 773437

=16 
get= 12 genmove red

legal: a3 a4, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887219

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 771824

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887027

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 770162

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768549

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886646

=16 
get= 10 move d7 b7

=10 
get= 16 time_left black 766885

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 c2, b6 a6, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 765271

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 c2, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763657

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 c2, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762043

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, b1 a1, b1 c1, b2 c2, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760428

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b1 a1, b1 c1, b2 a2, b2 c2, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758812

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b1 a1, b1 c1, b2 a2, b2 c2, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757198

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b1 a1, b1 c1, b2 a2, b2 c2, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, d4 c4, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885324

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 755584

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b1 a1, b1 c1, b2 a2, b2 c2, b4 c4, b5 b6, b5 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885135

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 753969

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, b1 a1, b1 c1, b2 c2, b4 c4, b5 b6, b5 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 752355

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, b1 a1, b1 c1, b2 c2, b4 c4, b5 b6, b5 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884758

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750742

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b1 a1, b1 c1, b2 a2, b2 c2, b4 c4, b5 b6, b5 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 749129

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b1 a1, b1 c1, b2 a2, b2 c2, b4 c4, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884377

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 747518

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b2 a2, b2 c2, b2 b1, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884234

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 745909

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b2 a2, b2 c2, b2 b1, b4 c4, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884088

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 744303

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883939

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 742699

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741096

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883637

=16 
