INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a4, a3 a3, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 895598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861032

=16 
get= 12 genmove red

legal: a2 a4, a3 a3, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 895417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859409

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 895236

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857785

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b3 c3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c5, c4 c3, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856160

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b1 b1, b2 b2, b4 a4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 a1, c3 b3, c4 c5, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854535

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 b1, b2 b2, b4 a4, b4 b3, b7 b8, b7 c7, b7 b6, c1 a1, c3 b3, c4 c5, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 894700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852910

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 a1, c3 b3, c3 c4, c5 b5, c5 c4, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851285

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 b1, b2 b2, b4 a4, b4 b3, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c3, c5 b5, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 894343

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849660

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 b1, b2 b2, b4 a4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c5, c4 c3, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848035

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c3, c5 b5, c6 c6, d1 d1, d4 d4, d5 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893986

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 846361

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, c1 a1, c2 c3, c4 c3, c5 b5, c6 c6, c7 b7, c7 c8, d1 d1, d4 d4, d5 d5, 
=12 c6 c6
get= 11 flip c6 k

=11 
get= 16 time_left red 893807

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 844738

=16 
get= 12 genmove red

legal: a2 a4, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 a4, b4 b5, b4 b3, c1 a1, c2 c3, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d1 d1, d4 d4, d5 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843116

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b5, b4 b3, c1 a1, c2 c3, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d1 d1, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 893447

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 841494

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b4 b5, b4 b3, c1 a1, c2 c3, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d1 d1, d4 d4, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893266

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 839873

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b4 b5, b4 b3, c1 a1, c2 c3, c4 c3, c5 b5, c8 b8, c8 d8, c8 c7, d1 d1, d4 d4, d5 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 893084

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 838252

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b2 b2, b4 b5, b4 b3, c1 a1, c2 c3, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d1 d1, d4 d4, d5 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836633

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c3, c5 b5, d1 d1, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 892717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835015

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 d4, c4 c3, c5 b5, d1 d1, d5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833399

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 a6, b1 a1, b2 b2, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 a1, c2 c3, c4 c5, c4 d4, c4 c3, d1 d1, d5 d5, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 892345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831782

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a7 a8, a7 a6, b1 c1, b2 b2, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 d1, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830166

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 c1, b2 b2, b4 a4, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 d1, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828550

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 a8, a7 a6, b1 c1, b2 b2, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 d1, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891785

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 826934

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 c1, b2 b2, b3 c3, b4 a4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 d1, d5 d5, 
=12 a3 d3
get= 10 move a3 d3

=10 
get= 16 time_left red 891598

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 825318

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 c1, b2 b2, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 d1, d3 c3, d5 d5, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 891409

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 823704

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 c1, b2 b2, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 d1, d3 c3, d5 c5, d5 d6, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 891220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822090

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 c1, b2 b2, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820478

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 c1, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, d1 c1, d3 c3, d5 d6, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 890841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818863

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, d1 c1, d3 c3, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890652

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 817248

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, d1 c1, d3 c3, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890464

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 815634

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 d3, c4 d4, c5 b5, d1 c1, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890275

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 814021

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c1, c3 d3, c4 d4, c5 b5, d1 c1, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890085

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 812408

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c1, c3 d3, c4 d4, c5 b5, d1 c1, d5 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889895

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810795

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c6, c3 c4, c3 d3, c5 b5, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809184

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c1, c3 c6, c3 c4, c3 d3, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807574

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, a2 a1, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c6, c3 c4, c3 d3, c3 c2, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889419

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 805914

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c6, c3 c4, c3 d3, c3 c2, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889275

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 804305

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889132

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 802695

=16 
get= 12 genmove red

legal: a2 a7, a2 d2, a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888988

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 801086

=16 
get= 12 genmove red

legal: a2 d2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, d1 c1, d4 c4, d4 d3, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888844

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799478

=16 
get= 12 genmove red

legal: a2 d2, a2 a1, a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c5 c4, d1 c1, d3 c3, d4 c4, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797871

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c4, d1 c1, d3 c3, d4 c4, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796215

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c5 c4, d1 c1, d3 c3, d4 c4, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888405

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794611

=16 
get= 12 genmove red

legal: a1 a8, a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c5 c4, d1 c1, d3 c3, d4 c4, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792958

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c5 c4, d1 c1, d3 c3, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791355

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 b3, b5 a5, b5 b6, c4 d4, c4 c3, d1 c1, d3 d7, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887955

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 789751

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, b4 b3, b5 a5, b5 b6, c4 c3, d1 c1, d4 d3, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 788148

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 b6, c4 c3, d1 c1, d4 d3, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887655

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 786544

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, c4 c3, d1 c1, d4 d3, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784941

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 a2, a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 c3, d1 c1, d4 d3, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 887356

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 783336

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, c4 c3, d1 c1, d4 d3, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781682

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, c1 c2, c1 d1, c4 c3, d4 d3, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887057

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 780079

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 b3, b5 b6, c1 d1, c2 b2, c2 c3, c4 c3, d4 d3, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886908

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 778475

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 b3, b5 b6, c1 d1, c2 b2, c2 c3, c4 c3, d4 d3, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886759

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 776871

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886609

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 775268

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886459

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 773665

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 d3, c3 c2, d4 d3, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886308

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 772062

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c4 c3, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886158

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 770458

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886009

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768805

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885859

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 767151

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b1 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885709

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 765548

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763943

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885411

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 762339

=16 
get= 12 genmove red

