INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a2, a4 a3, a6 b6, a7 a8, a7 b7, b3 a3, b4 c4, c1 d1, c2 c2, c3 c3, c6 b6, c6 c7, c6 d6, d2 d4, d2 d1, d3 d3, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851423

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, c1 d1, c2 c2, c3 c3, c6 b6, c6 c7, c6 d6, d2 d4, d2 d1, d3 d3, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849799

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 b6, a7 a8, a7 b7, b3 b4, c1 d1, c2 c2, c3 c3, c6 b6, c6 c7, c6 d6, d2 d4, d2 d1, d3 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848177

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 b6, a7 a8, a7 b7, b3 b4, c1 d1, c2 c2, c3 c3, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d4, d2 d1, d3 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846554

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 b6, a7 a8, a7 b7, b3 b4, c1 d1, c2 c2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d4, d2 d1, d3 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893731

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 844932

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 b6, a7 a8, a7 b7, b3 b4, c1 d1, c2 c2, c3 c3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d2 d4, d2 d1, d3 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893551

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 843309

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 b6, a7 a8, a7 b7, b1 c1, b3 b4, c2 c2, c3 c3, c4 b4, c4 c5, c7 b7, c7 c6, d1 c1, d2 d4, d3 d3, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 893370

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 841686

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 b6, a7 a8, a7 b7, b1 c1, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d4, d3 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893190

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 840064

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b1 c1, b3 b4, c2 c1, c3 c3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 c1, d2 d4, d3 d3, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left red 893009

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 838442

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b1 c1, b3 b4, c2 d2, c2 c1, c3 c3, c4 b4, c4 c5, d1 c1, d1 d2, d3 d3, d4 d8, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892828

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 836820

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, c1 d1, c2 d2, c3 c3, c4 b4, c4 c5, d3 d3, d4 d8, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892647

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 835196

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a7, a6 b6, a8 a7, b1 c1, b3 b4, c2 d2, c2 c1, c3 c3, c4 b4, c4 c5, d1 c1, d1 d2, d3 d3, d4 d8, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833574

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a6, b1 c1, b3 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c3, c4 b4, c4 c5, d1 c1, d1 d2, d3 d3, d4 d8, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892286

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831950

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a6, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c3, c4 b4, c4 c5, d1 d2, d3 d3, d4 d8, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830326

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a7, a6 b6, b2 c2, b3 b4, c1 c2, c3 c3, c4 b4, c4 c5, d1 d2, d3 d3, d4 d8, d4 d5, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 891929

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 828701

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a7, a6 b6, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 d3, d4 d8, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 891751

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 827075

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a6 a7, a6 b6, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 d3, d5 d8, d5 c5, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891574

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 825447

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d3, d5 d8, d5 c5, d5 d4, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 891399

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 823820

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 d8, d5 c5, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822193

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 d8, d5 c5, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820566

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 d8, d5 c5, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890870

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818938

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817310

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815682

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814055

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, a6 b6, b1 b2, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812427

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 889990

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 810801

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889812

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 809175

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 889633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807550

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889454

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 805925

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, d5 d8, d5 c5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889274

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 804302

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889094

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 802629

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, d4 c4, d4 d3, d5 d8, d5 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888913

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 801007

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, b3 c3, b4 a4, b4 c4, c1 d1, c2 c3, c2 d2, d4 c4, d4 d3, d5 d8, d5 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799384

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b3 a3, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, d4 c4, d4 d3, d5 d8, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797763

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b3 a3, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796142

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a8, a7 a6, b3 a3, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888184

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 794521

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 c3, b4 a4, b4 c4, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888002

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 792900

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, c5 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left red 887819

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 791279

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887635

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 789660

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a8, a7 a6, b3 c3, b4 c4, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887451

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 788039

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 c3, b4 a4, b4 c4, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786419

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 c3, b4 a4, b4 c4, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784799

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 c3, b4 a4, b4 c4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783178

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 886720

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 781558

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779938

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886353

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778318

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 b7, b2 c2, b3 a3, b3 c3, b4 a4, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776697

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b4 a4, b4 b3, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 775077

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b2 b3, b2 c2, b4 a4, b4 b3, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885802

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773457

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b4 a4, b4 b3, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885620

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 771836

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b3, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885438

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 770214

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 b3, b4 a4, b4 b3, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768592

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885074

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 766970

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765346

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884714

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763723

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 b7, a7 a6, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884534

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 762099

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884354

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 760476

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884173

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 758853

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 883992

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 757231

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883808

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755610

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 753989

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752370

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750752

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749135

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, b1 c1, b2 c2, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747516

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a7, a6 b6, b1 c1, b2 c2, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882701

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745897

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744278

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a4, a6 a7, a6 b6, b1 a1, b2 c2, b3 b4, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742658

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b3 b4, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882151

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741037

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 881970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739414

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881788

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737792

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736169

=16 
get= 12 genmove red

