INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 b1, a3 b3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894099

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839744

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b4 c4, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 893931

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 838109

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a6 a7, a6 b6, b2 b1, b3 a3, b3 c3, b4 c4, c2 c3, c5 c6, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893765

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 836472

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, a7 a8, a7 a6, b2 b1, b3 a3, b3 c3, b4 c4, c2 c3, c5 c6, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893598

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834835

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, a7 a8, a7 a6, b2 b1, b3 a3, b4 c4, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833198

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, a7 a8, a7 a6, b2 b1, b3 a3, c3 d3, c4 d4, c5 c6, c5 d5, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893266

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831560

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, a7 a8, a7 a6, b2 b1, b3 a3, c3 d3, c4 c5, c4 d4, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829919

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 b2, c2 b2, c3 d3, c4 c5, c4 d4, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828276

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892780

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 826633

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c4 c5, c4 c3, d3 c3, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824989

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, a7 a8, a7 a6, b2 b1, b3 a3, b3 c3, c2 c3, c4 c5, c4 c3, d3 c3, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892460

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 823343

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c4 c5, c4 c3, d3 c3, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892302

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 821698

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c4 c5, c4 c3, d3 c3, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892145

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 820101

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, c1 b1, c2 b2, c2 c3, c4 c5, c4 c3, d3 c3, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891990

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 818502

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c4 c5, c4 c3, d3 c3, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891837

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 816900

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, c2 b2, c3 c4, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891686

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 815297

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b3 b2, b4 a4, c2 b2, c4 c5, c4 d4, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891538

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 813640

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 a1, b2 a2, b4 a4, c4 c5, c4 d4, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891393

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 812034

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b1 a1, b2 a2, b3 a3, c4 c5, c4 d4, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891247

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 810378

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b1 a1, b2 b5, b2 a2, b2 b3, b4 b3, c3 b3, c4 c5, c4 d4, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891100

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 808773

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b1 a1, b2 b5, b2 a2, b2 b3, b4 c4, b4 b3, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890953

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 807168

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b2 b5, b2 a2, b2 b3, b4 c4, b4 b3, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890804

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 805565

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, b1 a1, b2 b5, b2 a2, b2 b3, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890655

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 803962

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, b1 a1, b2 b5, b2 a2, b2 b3, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890506

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 802357

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, b1 a1, b2 b5, b2 b3, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890358

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 800754

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b2 b5, b2 a2, b2 b3, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890207

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 799152

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, b1 a1, b2 b5, b2 b3, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890056

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 797550

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, b1 a1, b2 b5, b2 b3, b4 c4, b4 b3, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889906

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 795947

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b7, b2 b3, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794344

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 b5, b2 b3, b4 a4, b4 b3, c3 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792690

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 b5, b2 a2, b2 b3, b4 a4, b4 b3, c3 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791087

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 b5, b2 a2, b2 b3, b4 a4, b4 b3, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789484

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, b2 b5, b2 a2, b2 b3, b4 a4, b4 b3, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889157

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 787881

=16 
get= 12 genmove red

legal: a1 a2, b2 b5, b2 a2, b2 b3, b4 a4, b4 b3, b6 a6, c3 b3, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889007

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 786227

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b6 a6, c2 c3, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784623

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b4 a4, b4 c4, b6 a6, c3 c4, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888708

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 783017

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b4 a4, b4 c4, b6 a6, b6 b7, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781410

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b4 a4, b4 c4, b6 a6, b6 b7, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779753

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, c2 b2, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888268

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 778145

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c2 b2, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888123

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 776536

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887978

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 774926

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 c4, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887836

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 773314

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c3 c4, c5 c6, c5 c4, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887694

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 771703

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887502

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 770092

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887360

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 768482

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887216

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 766823

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887072

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 765215

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886926

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 763607

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886779

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 762000

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 886634

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 760391

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886491

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 758781

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886348

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 757171

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886204

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 755563

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, c1 b1, c3 b3, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886059

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 753954

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, c1 b1, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, c6 b6, c6 d6, d2 d3, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885913

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 752348

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, c2 b2, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, c6 b6, c6 d6, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885766

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 750743

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, c2 b2, c3 b3, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885617

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 749139

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a2 a8
get= 10 move a2 a8

=10 
get= 16 time_left red 885467

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747536

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745934

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, c2 b2, c3 b3, c4 b4, c4 d4, c5 c6, d3 d4, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744331

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885015

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 742728

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884865

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 741124

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739520

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884567

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 737917

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c6 b6, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884416

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 736315

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c2, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884265

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 734712

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733110

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883962

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 731459

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 883810

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 729859

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728209

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883503

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 726610

=16 
