INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a1, a3 b3, a4 a4, a5 b5, b2 b2, b4 b5, b4 b3, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 b5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 897469

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 872587

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 b5, b2 b2, b4 b5, b4 b3, b7 b7, c1 c1, c3 c3, c4 c4, c5 b5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 897324

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 870978

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 b5, b2 b2, b4 b5, b4 b3, b7 b7, c1 c1, c3 c3, c4 c4, c5 b5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b7 b7
get= 11 flip b7 K

=11 
get= 16 time_left black 897179

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 869369

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 b5, b2 b2, b4 b5, b4 b3, c1 c1, c3 c3, c4 c4, c5 b5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 897036

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867709

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 b5, b2 b2, b4 b5, b4 b3, c1 c1, c3 c3, c5 b5, c5 c4, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 896892

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866099

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 b5, b2 b2, b4 b5, b4 b3, c1 c1, c2 d2, c3 c3, c5 b5, c5 c4, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 896749

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864439

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 b5, b2 b2, b4 b5, b4 b3, c1 c1, c2 c3, c2 d2, c5 b5, c5 c4, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 896606

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862828

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, b2 b2, b4 b3, b5 a5, c1 c1, c2 c3, c2 d2, c5 c4, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left black 896463

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 861218

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, b2 b2, b4 b3, b5 a5, c1 c1, c2 c3, c2 d2, c5 c4, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left black 896320

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 859608

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, b2 b3, b2 b1, b4 b3, b5 a5, c1 c1, c2 c3, c2 d2, c5 c4, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 896177

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 857998

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 b5, b2 b3, b2 b1, b4 b5, b4 b3, c1 c1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896034

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 856337

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895892

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854677

=16 
get= 12 genmove black

legal: a4 a4, a5 b5, b2 c2, b2 b1, b3 b4, c1 c1, c3 c4, c3 c2, c5 b5, c5 c4, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 895748

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 853067

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, c1 c1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 d3, d5 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 895606

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 851456

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, c1 c1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 d3, d5 d5, d6 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 895464

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 849846

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, c1 c1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left black 895321

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 848186

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, c1 c1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 c3, d5 d5, d6 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895179

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 846525

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c1 c1, c2 d2, c3 d3, c5 b5, c5 c4, d1 d2, d5 d5, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894987

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 844914

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c1 c1, c2 d2, c3 c6, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 894845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843302

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c1 c1, c2 d2, c3 c6, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d5 d5, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894654

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 841689

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c1 c1, c3 c6, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left black 894463

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 840077

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c1 c1, c3 c6, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 d8, d5 c5, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894274

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 838463

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b2 b1, b4 b5, b4 c4, c1 c1, c3 c7, c3 c4, c3 d3, d2 d3, d2 d1, d5 d8, d5 c5, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894083

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 836851

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b2 b1, b4 b5, b4 c4, c1 c1, c2 d2, c3 c7, c3 c4, d3 d4, d3 d2, d5 d8, d5 c5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 893892

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 835239

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 b2, b3 b2, b4 b5, b4 c4, c1 c1, c2 b2, c2 d2, c3 c7, c3 c4, d3 d4, d3 d2, d5 d8, d5 c5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833627

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 b2, b3 b4, b3 b2, c1 c1, c2 b2, c2 d2, c3 c6, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 d8, d5 c5, d6 d7, 
=12 c3 c6
get= 10 move c3 c6

=10 
get= 16 time_left black 893511

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 832014

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 b2, b3 b4, b3 c3, b3 b2, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 b6, c6 c5, d3 c3, d3 d4, d3 d2, d5 d8, d5 c5, d6 d7, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left black 893321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830401

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 b2, b3 b4, b3 c3, b3 b2, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 b6, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 b8, d8 d4, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893131

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 828738

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 b8, d8 d4, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892941

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 827124

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b3 b4, b3 b2, c1 c1, c3 c2, c4 b4, c4 c5, c4 d4, c6 c8, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, d8 b8, d8 d4, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892753

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 825510

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b3 b4, b3 b2, c1 c1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892564

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 823895

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 b2, b3 b4, b3 b2, c1 c1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c8, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892376

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 822280

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 b2, b3 b4, b3 b2, c1 c1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892187

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 820665

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 b2, b3 b4, b3 b2, c1 c1, c3 c4, c3 d3, c3 c2, c6 c8, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891999

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819050

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 b2, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c1 c1, c3 c4, c3 d3, c3 c2, c6 c8, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891812

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 817433

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c6 c8, c6 b6, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815817

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 c8, c6 b6, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814198

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c6 c8, c6 b6, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812580

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, c1 c1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c8, c6 b6, d4 c4, d4 d3, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 891071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810960

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, c1 c1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 c8, c6 b6, d4 c4, d4 d3, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890888

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809340

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c1 c1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 807721

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b6 b8, b6 a6, b6 c6, b6 b5, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890520

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806101

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804481

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b6 b8, b6 a6, b6 c6, b6 b5, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802862

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801243

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a2, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799623

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a2, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 798003

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c1, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 889417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796381

=16 
get= 12 genmove black

legal: a3 a4, a6 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c1, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889236

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 794758

=16 
get= 12 genmove black

legal: a3 a4, a6 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c1, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793133

=16 
get= 12 genmove black

legal: a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, c1 c1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791508

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888699

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 789881

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a3, a6 a7, a6 b6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888521

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 788255

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a2, a6 a7, a6 b6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786625

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a2, a6 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c1 c1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784994

=16 
get= 12 genmove black

legal: a1 b1, a5 b5, a5 a4, a6 a2, a6 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 a2
get= 10 move a6 a2

=10 
get= 16 time_left black 888001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783361

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887831

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 781726

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c1 c1, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left black 887662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780091

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887495

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778454

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776816

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775177

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, b6 a6, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886997

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773538

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 b3, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 886831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771901

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886663

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 770265

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886495

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 768579

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 886327

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 766943

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886160

=16 
