INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
legal: a3 a3, a4 b4, a5 c5, a6 a6, a7 a7, b5 b5, c1 d1, c3 c3, c4 c4, c6 c6, c7 c5, d2 d3, d4 d3, d5 d5, d6 d6, d7 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 897113

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872581

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 c5, a6 a6, a7 a7, b5 b5, c1 d1, c3 c3, c4 c4, c6 c6, c7 c5, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896971

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 870920

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 c5, a6 a6, a7 a7, b5 b5, c3 c3, c4 c4, c6 c6, c7 c5, c7 b7, d1 c1, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 896829

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 869309

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 c5, a6 a6, a7 b7, b5 b5, c3 c3, c4 c4, c6 c6, c7 c5, c7 b7, c7 c8, d1 c1, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left red 896687

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 867698

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 c5, a6 a6, a7 b7, b5 b5, c3 c3, c4 c4, c6 c6, c7 c5, c7 b7, d1 c1, d3 d4, d5 d4, d6 d6, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 896544

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 866088

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a7, a5 c5, a6 a6, b5 b5, c1 d1, c3 c3, c4 c4, c6 c6, c7 c5, c7 b7, d2 d1, d3 d4, d5 d4, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 896401

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864478

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a8, a5 c5, a6 a6, b5 b5, c1 d1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, c7 c5, c7 b7, d2 d1, d3 d4, d5 d4, d6 d6, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 896258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862868

=16 
get= 12 genmove red

legal: a3 a3, a5 c5, a6 a6, b4 c4, b4 b3, b5 b5, c1 d1, c3 c3, c6 c6, c7 c5, c7 b7, d2 d1, d3 d4, d5 d4, d6 d6, d7 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 896115

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 861257

=16 
get= 12 genmove red

legal: a3 a3, a5 c5, a6 a6, b4 c4, b4 b3, b5 b5, c1 d1, c3 c3, c6 c6, c7 c5, d2 d1, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 895972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859647

=16 
get= 12 genmove red

legal: a3 a3, a5 a8, a5 c5, a6 a7, a6 b6, b4 c4, b4 b3, b5 b5, c1 d1, c3 c3, c6 c6, c7 c5, d2 d1, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858036

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 c5, a6 a7, a6 b6, b5 b5, c1 d1, c3 c3, c4 b4, c4 c5, c6 c6, c7 c5, d2 d1, d4 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 895686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856426

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a8, a5 c5, a6 a7, a6 b6, b5 b5, c1 d1, c3 c3, c4 b4, c4 c5, c6 c6, c7 c5, d2 d1, d4 d5, d7 d7, 
=12 a5 c5
get= 10 move a5 c5

=10 
get= 16 time_left red 895543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854816

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 b5, c1 d1, c3 c3, c4 b4, c5 d5, c6 c6, d2 d1, d4 d5, d7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 895399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853206

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 b5, c3 c3, c4 b4, c5 d5, c6 c6, d1 c1, d4 d5, d7 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851596

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a6, b5 b5, c3 c3, c4 b4, c5 d5, c6 c6, d1 c1, d4 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 895113

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849985

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a6, b5 b5, c3 c3, c4 b4, c5 d5, c6 c6, d1 c1, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894970

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 848374

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 b5, c3 c3, c4 b4, c5 d5, c6 c6, c7 b7, d1 c1, d4 d5, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 894828

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 846763

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 b6, a6 a5, b5 b5, c3 c3, c4 b4, c5 d5, c7 b7, d1 c1, d4 d5, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 894686

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 845152

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 b5, c4 b4, c5 d5, c7 b7, d1 c1, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894544

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 843541

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a6, b5 b5, c4 b4, c5 d5, c7 b7, d1 c1, d4 d5, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left red 894402

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 841930

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a6, b5 b6, b5 b4, c4 b4, c5 d5, c7 b7, d1 c1, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894260

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 840318

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c4 b4, c5 b5, c5 d5, d1 c1, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838707

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 b5, a6 a7, a6 b6, c4 b4, c5 b5, c5 d5, d1 c1, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893976

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 837096

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c5 b5, c5 d5, c7 b7, d1 c1, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 893834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835484

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c1 d1, c5 b5, c5 d5, c7 b7, d2 d1, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893643

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 833872

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, c1 d1, c5 d5, c7 b7, c7 c8, d2 d1, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893501

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 832261

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, c1 d1, c5 d5, c8 a8, c8 c7, d2 d1, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893359

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 830650

=16 
get= 12 genmove red

legal: a3 a3, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 d1, c4 b4, c5 d5, c8 c7, d2 d1, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893216

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 829041

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 b5, c1 d1, c5 b5, c5 d5, c8 a8, c8 c7, d2 d1, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 893072

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 827432

=16 
get= 12 genmove red

legal: a3 a3, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 d1, c4 b4, c5 c7, c5 d5, c8 a8, c8 c6, d2 d1, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892927

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 825823

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 b2, c1 d1, c4 b4, c5 c7, c5 b5, c5 d5, d2 d1, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892783

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 824214

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, c1 d1, c3 b3, c4 b4, c5 c7, c5 b5, c5 d5, d2 d1, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892638

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 822606

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 b6, a6 a5, b2 b3, c1 d1, c3 b3, c4 b4, c5 c7, c5 b5, c5 d5, d2 d1, d4 d5, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left red 892492

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 820998

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, c1 d1, c3 b3, c4 b4, c4 c5, c7 b7, c7 d7, d2 d1, d4 d5, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 892347

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 819390

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b2 b3, c1 d1, c3 b3, c4 b4, c4 c5, c7 b7, c7 d7, d2 d1, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892201

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 817783

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c1 d1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892055

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 816176

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, c1 d1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 891908

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 814570

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891760

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812965

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 891610

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 811362

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891460

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 809759

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808157

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891159

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 806553

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c1 d1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891010

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 804948

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c1 d1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890862

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 803341

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c1 d1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890715

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 801736

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c1 d1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890568

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 800130

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798526

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890269

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 796924

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890117

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 795324

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889963

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 793725

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792129

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889648

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 790485

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d4 c4, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788840

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787197

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 785553

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 783910

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782266

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780623

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778979

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 d3, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888364

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 777336

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888201

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 775694

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774050

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887883

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 772454

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 887727

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 770855

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887574

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 769254

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767649

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 766042

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d3, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 887130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764385

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762777

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886841

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 761167

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886699

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 759556

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 d3, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757944

=16 
get= 12 genmove red

