INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left red 895389

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 852983

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b4 c4, b5 b6, c2 c2, c3 c4, c5 c6, c5 c4, d2 d1, d4 d4, d6 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 895223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851347

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b4 c4, b5 b6, b5 c5, c2 c2, c3 c4, c6 c5, d2 d1, d4 d4, d5 c5, d6 d6, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 895056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849711

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b4 c4, b5 b6, b5 c5, c2 c1, c3 c4, c6 c5, d2 d1, d4 d4, d5 c5, d6 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848075

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a3, a5 a5, a6 a7, a6 b6, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 c3, c6 c5, d2 d1, d3 c3, d4 d4, d5 c5, d6 d6, 
=12 a1 c1
get= 10 move a1 c1

=10 
get= 16 time_left red 894721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846438

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a5, a6 a7, a6 b6, b5 b6, b5 c5, c1 d1, c2 c3, c4 c5, c4 c3, c6 c5, d2 d1, d3 c3, d4 d4, d5 c5, d6 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894554

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 844803

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a5, a6 a7, a6 b6, b5 b6, c1 d1, c2 c3, c4 c3, c5 c6, d2 d1, d3 c3, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 894385

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 843168

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a5, a6 a7, a6 b6, b5 b6, c1 d1, c2 c3, c4 c3, c5 c6, d2 d1, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 894218

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 841532

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a5, a6 a7, a6 b6, b5 b6, c2 c3, c2 c1, c4 c3, c5 c6, d1 c1, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894051

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 839897

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a7, a6 b6, b2 a2, b5 b6, c2 c3, c2 c1, c4 c3, c5 c6, d1 c1, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 893883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838262

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a7, a6 b6, b2 a2, b2 c2, b5 b6, c1 c2, c4 c3, c5 c6, d1 b1, d2 c2, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836627

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, b2 a2, b2 c2, b6 a6, b6 b7, b6 c6, c1 c2, c4 c3, c5 c6, d1 b1, d2 c2, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left red 893548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834993

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, b2 a2, b2 c2, b6 a6, b6 b7, b6 c6, c1 c2, c4 d4, c4 c3, c5 c6, d1 b1, d2 c2, d3 c3, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893379

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 833360

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c4 d4, c4 c3, c5 c6, d1 b1, d2 c2, d3 c3, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893208

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831727

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, d1 b1, d1 d4, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 893039

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 830093

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, d1 b1, d1 d4, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828458

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, d1 b1, d1 d4, d2 c2, d2 d3, d5 d6, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826823

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, d1 b1, d1 d4, d2 c2, d2 d3, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825188

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c2, c4 d4, c5 c6, d1 b1, d1 d4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892366

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 823553

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b6 a6, b6 b7, c1 c2, c3 b3, c3 c2, c4 d4, c6 c7, c6 d6, d1 b1, d1 d4, d1 d2, d3 d4, d3 d2, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892198

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 821917

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c6 c7, c6 d6, d1 b1, d1 d4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 892031

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820281

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b6 a6, b6 b7, c2 c3, c2 d2, c4 d4, c4 c3, c6 c7, c6 d6, d1 b1, d1 d4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891863

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818647

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b6 a6, b6 b7, c1 d1, c2 c3, c4 d4, c4 c3, c6 c7, c6 d6, d2 d4, d2 d1, d3 c3, d3 d4, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891693

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817014

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b4 a4, b6 a6, b6 b7, c1 d1, c2 c3, c4 d4, c4 c3, c6 c7, c6 d6, d2 d4, d2 d1, d3 c3, d3 d4, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891523

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 815380

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b4 a4, b4 c4, b6 a6, b6 b7, c1 d1, c3 c4, c5 c4, c6 c7, c6 d6, d2 d4, d2 d1, d3 d4, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813746

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b4 a4, b6 a6, b6 b7, c1 d1, c2 c3, c4 d4, c4 c3, c6 c7, c6 d6, d2 d4, d2 d1, d3 c3, d3 d4, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891185

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 812113

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b4 a4, b6 a6, b6 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, c6 c7, c6 d6, d2 d4, d2 c2, d2 d1, d3 d4, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891015

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 810481

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b4 a4, b6 a6, b6 b7, c1 d1, c2 d2, c3 b3, c4 d4, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890844

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808850

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b6 a6, b6 b7, c1 d1, c2 d2, c3 b3, c4 d4, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807221

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b4 a4, b6 a6, b6 b7, c1 d1, c2 d2, c3 b3, c4 d4, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805593

=16 
get= 12 genmove red

legal: a2 a3, b4 a4, b6 a6, b6 b7, c1 d1, c2 d2, c3 b3, c4 d4, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890322

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 803964

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b6 a6, b6 b7, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890147

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 802334

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b5 b6, b7 a7, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889974

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 800704

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b3 a3, b3 c3, b4 a4, b5 b6, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799075

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b5 b6, c1 c2, c1 d1, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d2 d4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889625

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 797447

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, c1 c2, c1 d1, c3 c4, c3 c2, c5 c4, c6 b6, c6 d6, d2 d4, d2 c2, d2 d1, d3 d4, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795818

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, c1 d1, c2 c3, c5 c4, c6 b6, c6 d6, d2 d4, d2 d1, d3 c3, d3 d4, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889276

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 794189

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, c1 d1, c2 c3, c5 c6, c5 c4, d2 d4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889101

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 792560

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, c1 d1, c2 c3, c5 c6, c5 c4, d2 d4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888926

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 790930

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, c1 d1, c2 c3, c5 c4, c6 b6, c6 d6, d2 d4, d2 d1, d3 c3, d3 d4, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888753

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789299

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c1 d1, c2 c3, c5 c4, c6 b6, c6 d6, d2 d4, d2 d1, d3 c3, d3 d4, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888580

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787667

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, d1 b1, d1 d4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 d1 b1
get= 10 move d1 b1

=10 
get= 16 time_left red 888408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786033

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, c1 d1, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784397

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c1 d1, c2 c3, c2 d2, c5 c4, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888072

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 782762

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c1 d1, c2 c3, c2 d2, c5 c4, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781127

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b3, b6 a6, b6 b7, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887735

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 779492

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b6 a6, b6 b7, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c6 d6, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 777860

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b4 a4, b4 c4, b6 a6, b6 b7, c1 d1, c2 d2, c3 c4, c3 d3, c5 c4, c6 d6, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887396

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 776227

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 c4, b6 a6, c1 d1, c2 c3, c2 d2, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887225

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 774596

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 c4, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 772966

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 c4, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886880

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 771337

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 c4, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886705

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 769710

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886530

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 768083

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 886354

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 766456

=16 
get= 12 genmove red

legal: a3 a4, b2 c2, b3 b4, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764831

=16 
get= 12 genmove red

legal: a3 a4, b2 c2, b3 b4, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885999

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 763206

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885820

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 761583

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b3 a3, b4 a4, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759961

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b3 a3, b4 a4, b4 c4, b5 c5, c1 c2, c1 d1, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758340

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b3 a3, b4 a4, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885274

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 756722

=16 
get= 12 genmove red

legal: a2 a3, b2 c2, b3 a3, b4 a4, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885090

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 755103

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 c4, c2 d2, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753487

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 b4, b5 b4, c2 d2, c2 c1, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884717

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 751872

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 b4, b5 b4, c2 d2, c2 c1, c4 b4, c4 d4, c5 d5, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750259

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884386

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 748650

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884241

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 747043

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884093

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 745439

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883943

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 743837

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b1 a1, b1 c1, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883791

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 742235

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b1, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740634

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883488

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739032

=16 
get= 12 genmove red

