INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a1, a4 a4, a6 a6, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b6, c1 b1, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left black 896330

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 862689

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b6, c1 b1, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 896140

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 861075

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a6, b1 b2, b4 b3, b5 a5, b6 b6, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d7 c7, d7 d8, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 895951

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 859461

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a7, a6 a5, b1 b2, b4 b3, b5 a5, b6 b6, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857845

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b6, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895575

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 856227

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 b5, a6 a7, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d5 d7, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854606

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d5 d7, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895209

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 852984

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, b7 c7, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d5 d7, d6 d7, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 895028

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851361

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, b7 a7, b7 b8, b7 c7, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d5 d7, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894849

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849736

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 b6, b7 a7, b7 b8, b7 c7, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d5 d7, d6 d7, 
=12 d5 d7
get= 10 move d5 d7

=10 
get= 16 time_left black 894673

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 848107

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894499

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 846477

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, b1 b2, b4 b3, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c3 c3, c4 c4, c6 c6, d1 d1, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 894327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844843

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, b1 b2, b4 b3, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c1 d1, c3 c3, c4 c4, c6 c6, d2 d1, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843207

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c3 c3, c4 c4, c6 c6, d2 d1, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 893992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841570

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c3 c3, c4 c4, c6 c6, d2 d1, d3 d4, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839882

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c3 c3, c4 c4, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893660

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838245

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c3 c3, c4 c4, c6 c6, d2 d1, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836607

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 c3, c4 c4, c6 c6, d1 d2, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834969

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 c3, c4 c4, c6 c6, c7 c5, c7 b7, c7 d7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left black 893164

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 833331

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 c5, c3 b3, c4 c4, c6 c6, c7 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893000

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 831691

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 c5, c3 b3, c4 c4, c6 c6, c7 c5, c7 b7, c7 d7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892838

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 830050

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 c5, c3 b3, c4 c4, c6 c6, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828406

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 c5, c3 b3, c3 d3, c4 c4, c6 c6, d1 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892519

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 826711

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c3 c5, c3 b3, c3 d3, c4 c4, c6 c6, d1 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892361

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 825116

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c3 c5, c3 b3, c3 d3, c4 c4, c6 c6, d1 d2, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892204

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 823469

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c3 c5, c3 b3, c3 d3, c4 c4, c6 c6, d1 d2, d4 d3, d5 c5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892048

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 821872

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c5, c3 b3, c3 d3, c4 c4, c6 c6, d1 d2, d4 d3, d5 c5, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820274

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c5, c3 b3, c3 d3, c4 c4, c6 c6, d1 d2, d4 d3, d5 c5, d6 d7, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left black 891737

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 818676

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c5, c3 b3, c3 d3, c6 c6, d1 d2, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891581

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 817078

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c6, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 891426

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 815480

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 c6, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813880

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 c6, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812281

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b8, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c4 b4, c4 c5, c4 c3, c6 c6, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 890965

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 810681

=16 
get= 12 genmove black

legal: a1 a1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c4 c5, c4 c3, c6 c6, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890812

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809079

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, c1 b1, c4 c5, c4 c3, c6 c6, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890661

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 807426

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 b8, b3 c3, b4 a4, b4 b5, c1 b1, c1 d1, c4 c5, c4 c3, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 890512

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 805821

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b5, c1 b1, c1 d1, c4 c5, c4 c3, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890365

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 804213

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c4 c5, c4 c3, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802603

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 a5, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c1 d1, c4 c5, c4 c3, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 890079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 800991

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, c1 b1, c1 d1, c4 c5, c4 c3, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889889

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 799376

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c3 c5, c3 b3, c3 d3, c4 c5, c6 c6, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797709

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c3 c5, c3 b3, c3 d3, c4 c5, c4 d4, c6 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796090

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c4 c5, c4 d4, c4 c3, c6 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794469

=16 
get= 12 genmove black

legal: a1 a1, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, c4 c5, c4 d4, c4 c3, c6 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889151

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 792846

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, c4 c5, c4 d4, c4 c3, c6 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 888971

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 791221

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789595

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 c6, d2 d1, d3 c3, d4 c4, d5 c5, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787970

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c6 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 888437

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 786345

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784720

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783094

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781466

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887731

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 779838

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 c6, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 887556

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 778210

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887380

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 776582

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887205

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774952

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 887032

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 773323

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 886857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771694

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770016

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 c7, c6 d6, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886508

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 768388

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 886333

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 766760

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886157

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 765132

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 d6, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 885982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763504

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 885807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761876

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 c5, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885631

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 760249

