INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a2, a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 b5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d4 d4, d6 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895657

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 852558

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a6, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d3 d3, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left red 895502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850959

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a6, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, d2 d4, d3 d3, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 895348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849361

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a6, a7 a8, a7 a6, b2 b1, b3 a3, b3 c3, b5 b5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, d2 d4, d3 d3, d6 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895193

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 847763

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a6, a8 b8, a8 a7, b2 b1, b3 a3, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, d2 d4, d3 d3, d6 d6, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 895038

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 846165

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a6, a8 a7, b2 b1, b3 a3, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, d2 d4, d3 d3, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894884

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844516

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a6, b2 b3, b2 b1, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, d2 d4, d3 d3, d6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 894730

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 842918

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a6, b1 b2, b1 c1, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, d2 d4, d3 d3, d6 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841319

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a6, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c3, c1 b1, c2 b2, c2 c3, c4 d4, d2 d4, d3 d3, d6 d6, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 894422

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 839670

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c3, c1 b1, c2 b2, c2 c3, c4 d4, d2 a2, d2 d4, d3 d3, d6 d6, 
=12 d2 a2
get= 10 move d2 a2

=10 
get= 16 time_left red 894267

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 838021

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c3, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, d3 d3, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894113

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 836372

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c4 d4, d3 d3, d6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834721

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d3, d4 c4, d6 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893808

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833121

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 c4, b4 b3, b5 b5, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d4 c4, d6 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831470

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d3, d4 c4, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829819

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d3, d4 c4, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 893352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828166

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d3, d4 c4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826514

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a5 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 c4, c3 c2, d3 d3, d4 c4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824911

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a5 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 c4, c3 c2, d3 d3, d4 c4, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892901

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 823256

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 c4, c3 c2, d3 d3, d4 c4, d7 c7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892753

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 821600

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d3, d4 c4, d4 d5, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892605

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 819943

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b3 a3, b3 b2, b4 c4, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 c4, c3 c2, d3 d3, d4 c4, d4 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892459

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 818335

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d3, d4 c4, d4 d5, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892313

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 816727

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d3, d4 c4, d4 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892167

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815119

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b4 c4, b4 b3, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d3, d5 d4, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813511

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d3, d5 d4, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811903

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 b3, c4 b4, c4 d4, d3 d3, d5 d4, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891732

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 810295

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 b3, c4 b4, c4 d4, d3 d3, d5 d4, d7 c7, d7 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 891586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808688

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 b3, c4 b4, c4 d4, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807081

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 d2, c3 b3, c4 b4, c4 d4, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891294

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 805474

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803867

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891002

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 802259

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b5, b6 b7, b6 c6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890855

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 800653

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799049

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890557

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797446

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c1 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890405

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795845

=16 
get= 12 genmove red

legal: a1 a1, a2 a8, a2 a3, a5 a6, a5 a4, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b5, b6 a6, b6 b7, b6 c6, c1 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794243

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b5, c1 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792643

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, c1 c5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889946

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 791044

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, c1 c5, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 889790

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 789447

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b5 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, d3 d2, d4 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787849

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b5 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889480

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 786249

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left red 889326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784649

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889172

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 783050

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889018

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 781449

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 779848

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888714

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 778247

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776644

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, b5 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 775043

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b5, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773438

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b8, b3 b4, b3 c3, b5 b5, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888113

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 771834

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 b8, b3 b4, b3 c3, b5 b5, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770231

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b5, c4 b4, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768628

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b8, b3 b4, b3 c3, b5 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767025

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 887514

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 765421

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b8, b3 b4, b3 c3, b5 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887365

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 763766

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887217

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 762111

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, b5 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887069

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 760506

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886920

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 758901

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 c3, b4 a4, b5 b5, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886772

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 757247

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b1, b3 a3, b3 c3, b4 a4, b5 b5, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886622

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 755594

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b1, b3 a3, b3 c3, b4 a4, b5 b5, c2 c6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 753991

=16 
get= 12 genmove red

