INITIAL
* 0:2am Feb 13, 2026
* a0 vs a1_lightzero
legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, a7 b7, a7 a6, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c2 b2, c2 c3, c5 c5, d2 d4, d3 c3, d5 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841723

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b2 c2, b3 b3, b5 b6, b5 b4, c1 c2, c5 c5, d2 d4, d2 c2, d3 c3, d5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839988

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 b4, a5 a5, b1 a1, b2 c2, b3 b3, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 c5, d2 d4, d2 c2, d3 c3, d5 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 894389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838250

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c5 c5, d2 d4, d3 c3, d5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836513

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c2, c5 c5, d2 d4, d2 c2, d5 d5, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 894056

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834775

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c3 c2, c5 c6, c5 c4, d2 d4, d2 c2, d5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833036

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c1 c2, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d4, d2 c2, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893725

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831297

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 b4, a5 a5, b1 a1, b1 b2, b3 b3, b5 b6, b5 b4, c1 c2, c3 c2, c5 c6, c5 c4, d2 d4, d2 c2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893560

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 829557

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a5, b1 a1, b1 b2, b3 b3, b4 b5, b4 c4, c1 c2, c3 c2, c5 b5, c5 c6, c5 c4, d2 d4, d2 c2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827816

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a5, b1 a1, b1 b2, b3 b3, b4 b5, c1 c2, c3 c2, c4 c5, d2 d4, d2 c2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 893234

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826076

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a5, b1 a1, b1 b2, b3 b3, b4 b5, c1 c2, c3 c2, c4 c5, d2 d4, d2 c2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824336

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a5, b1 a1, b1 b2, b3 b3, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 d4, d2 c2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892905

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822597

=16 
get= 12 genmove red

legal: a3 a2, a5 a5, b1 a1, b1 b2, b3 b3, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 d4, d2 c2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892740

=16 
get= 11 flip d5 M

=11 
get= 16 time_left black 820858

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 d4, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819120

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 d4, d2 c2, d5 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817383

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, c1 b1, c1 c2, c4 c3, c5 b5, c5 c6, d2 d4, d2 c2, d3 c3, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892240

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 815647

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, c1 b1, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d4, d2 c2, d3 c3, d5 c5, d5 d4, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892071

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 813912

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 d4, d1 d2, d3 c3, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891901

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 812178

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 d4, d1 d2, d3 c3, d3 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891731

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 810445

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d4, d1 d2, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891559

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808713

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d4, d1 d2, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806982

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a5, b3 b3, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c5 d5, d1 d4, d1 d2, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805251

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d4, d1 d2, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803521

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d1 d4, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890867

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801791

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d4, d1 d2, d3 d2, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800061

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d4, d1 d2, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890521

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 798331

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890347

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 796600

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794869

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, a6 a7, a6 b6, b3 b3, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d8 c8, d8 d7, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 890002

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793138

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, a6 a7, a6 b6, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889830

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 791406

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a5, a6 b6, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d3 c3, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 889658

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 789675

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 b5, a6 a7, a6 b6, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d3 c3, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 889485

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 787944

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 b5, a6 a7, a6 b6, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d4, d3 c3, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786213

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d4, d3 c3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784482

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782751

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781021

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 779292

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 777563

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 775835

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774107

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 772379

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 770653

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c8 d8, c8 c7, d1 c1, d2 d4, d2 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768928

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887388

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 767202

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d4, d3 c3, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887210

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 765476

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887031

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 763752

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886853

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 762026

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 b1, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760301

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758577

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756853

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755129

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885956

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 753405

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 751681

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885595

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 749959

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885415

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 748235

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885235

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 746511

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885055

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 744787

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 884875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743064

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741891

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884516

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 740717

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 b7, a7 a6, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884337

=16 
get= 10 move a8 b8

=10 
