INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a3 a4, a3 a2, a5 a4, a6 a6, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 b7, c3 c2, c4 d4, c5 c5, d3 d3, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 894784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845160

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 a6, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 b7, c3 c2, c4 d4, d3 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894594

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843546

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 a6, b1 b2, b4 a4, b4 b3, b7 a7, b7 b8, c3 c2, c4 d4, d3 d3, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left black 894406

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 841931

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b7 a7, b7 b8, b7 c7, c3 c2, c4 d4, c6 c7, d3 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840316

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, c3 c2, c4 d4, c5 c6, c7 c6, d3 d3, d6 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894030

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 838699

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c3 c2, c4 d4, c5 c6, c7 b7, c7 c8, c7 c6, d3 d3, d6 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 893845

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 837080

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c2, c4 d4, c5 c6, d3 d3, d6 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893662

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 835460

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b5 c5, b6 a6, b7 a7, b7 c7, c3 c2, c4 c5, c4 d4, c6 c7, c6 c5, d3 d3, d5 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893478

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 833841

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c2, c4 d4, c5 c6, d3 d3, d6 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893294

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832221

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c3 c2, c4 d4, c5 c6, d3 d3, d6 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893110

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 830601

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c3 c2, c4 d4, c5 c6, d3 d3, d6 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892926

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 828981

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a5, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c3 c2, c5 c6, d3 d3, d5 d4, d6 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 892744

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 827358

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c3 c2, c5 c6, d3 d3, d5 d4, d6 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825734

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a5, a7 b7, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c3 c2, c5 c6, d3 d3, d5 d4, d6 c6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892386

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 824110

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a5, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c3 c2, c5 c6, c5 d5, d3 d3, d4 d5, d6 c6, d6 d5, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left black 892206

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 822487

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c3 c2, c5 c6, c5 d5, d4 d5, d6 c6, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820863

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c2, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819238

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 b2, b3 b4, b3 b2, b6 b7, b6 b5, c3 c2, c5 b5, c5 d5, c6 c7, d4 d5, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 891672

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 817611

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c2, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891497

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 815983

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891323

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 814354

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891150

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 812724

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890978

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 811093

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b1 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890807

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 809460

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890637

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807827

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c6 b6, c6 c7, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890466

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 806196

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c6 b6, c6 c7, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890293

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 804565

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 b4, c3 c2, c6 b6, c6 c7, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802934

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c3 c2, c6 b6, c6 c7, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801302

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 b4, c3 c2, c6 b6, c6 c7, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799619

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 c2, c6 b6, c6 c7, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889610

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 797935

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 c2, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796299

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c5 d5, c6 b6, c6 c7, d4 d5, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889275

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 794663

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c2, c5 c6, c5 d5, d4 d5, d6 c6, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793024

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c2, c5 c6, c5 d5, d4 d5, d6 c6, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791384

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c3 c2, c5 c6, c5 d5, d4 d5, d6 c6, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789745

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, d4 d5, d6 c6, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888619

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 788104

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786460

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 888300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784816

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888143

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 783219

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887988

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 781620

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d4 c4, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 887833

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 780023

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d4 c4, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887677

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 778425

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887522

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 776828

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887365

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 775231

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 b5, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887209

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 773632

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 b5, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887056

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 772031

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 b5, b4 b5, b4 b3, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886905

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 770426

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 b5, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768820

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 767214

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765608

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886316

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 764003

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 886168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762396

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d5 c5, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886022

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 760740

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d4 c4, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885875

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 759133

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d4 c4, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885728

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 757527

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885580

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 755921

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 885433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 754315

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885285

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 752710

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885138

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 751103

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884992

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 749496

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884844

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 747891

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884697

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 746284

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884551

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 744677

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 884404

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 743071

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741463

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739856

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738247

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736638

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735029

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 883534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733370

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731760

=16 
get= 12 genmove black

