INITIAL
* 2:58pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left red 899305

=16 
get= 11 flip c6 c

=11 
get= 16 time_left black 893381

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 899129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891702

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left red 898953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890073

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888393

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left red 898603

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 886761

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 c1, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 898432

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 885077

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 c1, c4 c4, c5 c5, c7 c7, d1 d1, d2 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 898263

=16 
get= 11 flip c7 m

=11 
get= 16 time_left black 883442

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 c1, c4 c4, c5 c5, d1 d1, d2 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 898094

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 881755

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 c1, c4 c4, c5 c5, d1 d1, d2 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 897928

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 880066

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 c1, c4 c4, c5 c5, d1 d1, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 897762

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 878376

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 c1, c3 d3, c4 c4, c5 c5, d1 d1, d2 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 897598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876736

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 d1, d3 c3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875097

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c3 c1, c3 d3, c4 c4, c5 c5, d1 d1, d2 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 897266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873459

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 d1, d3 c3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 897100

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 871821

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 c1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 896933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870183

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 c1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 896767

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868495

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a8, b1 b1, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 c1, d3 c3, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 896601

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 866857

=16 
get= 12 genmove red

legal: a4 a4, a7 a8, b1 b1, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 c1, d3 c3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 896435

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 865218

=16 
get= 12 genmove red

legal: a4 a4, a7 a8, b1 b1, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c5, d1 c1, d3 d5, d3 c3, d6 d6, d7 d7, d8 c8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 896270

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 863578

=16 
get= 12 genmove red

legal: a4 a4, a7 a8, b1 b1, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c5 c6, d1 c1, d3 d5, d3 c3, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 896106

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861938

=16 
get= 12 genmove red

legal: a4 a4, a7 a8, a7 b7, b1 b1, b5 b5, b6 b6, c2 c2, c4 c4, c5 c6, d1 c1, d3 d5, d3 c3, d6 d6, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 895941

=16 
get= 10 move c7 a7

=10 
get= 16 time_left black 860298

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, b1 b1, b5 b5, b6 b6, c1 d1, c2 c2, c4 c4, c5 c6, d2 d1, d3 d5, d3 c3, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 895775

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 858659

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, b1 b3, b5 b5, b6 b6, c1 d1, c2 c2, c4 c4, c5 c6, d2 d1, d3 d5, d3 c3, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 895610

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 856972

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, b1 b3, b5 b5, b6 b6, c1 d1, c2 c2, c4 c4, c5 c6, d2 d1, d3 d5, d3 c3, d7 d7, 
=12 b1 b3
get= 10 move b1 b3

=10 
get= 16 time_left red 895441

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 855336

=16 
get= 12 genmove red

legal: a1 b1, a4 a4, a6 a7, b2 b1, b3 c3, b5 b5, b6 b6, c1 b1, c1 d1, c2 c2, c4 c4, c5 c6, d2 d1, d3 d5, d3 c3, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853650

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 a7, b1 b2, b3 c3, b3 b2, b5 b5, b6 b6, c1 d1, c2 c2, c4 c4, c5 c6, d2 d1, d3 d5, d3 c3, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 895105

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 852013

=16 
get= 12 genmove red

legal: a1 b1, a4 a4, a6 a7, b2 b1, b3 c3, b5 b5, b6 b6, c1 b1, c1 d1, c2 c2, c4 c4, c5 c6, d2 d1, d3 d5, d3 c3, d7 d7, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left red 894937

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 850326

=16 
get= 12 genmove red

legal: a1 b1, a4 a4, a6 a7, b2 b1, b3 c3, b5 b5, b6 b6, c1 b1, c1 d1, c2 c2, c4 c4, c5 c6, d2 d1, d3 d5, d3 c3, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894769

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 848641

=16 
get= 12 genmove red

legal: a1 b1, a4 a4, a6 a7, b2 b1, b5 b5, b6 b6, c1 b1, c1 d1, c2 c2, c3 d3, c4 c4, c5 c6, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894599

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 846957

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a6 a7, b1 a1, b5 b5, b6 b6, c1 d1, c2 c2, c3 d3, c4 c4, c5 c6, d2 d3, d2 d1, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 894430

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 845272

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a6 a7, b1 a1, b5 b5, b6 b6, c1 d1, c2 c2, c3 d3, c4 c4, c5 c6, d2 d3, d2 d1, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left red 894261

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 843635

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a6 a7, b1 a1, b5 b5, b6 b6, c1 d1, c2 c2, c3 d3, c5 c6, d2 d3, d2 d1, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 894093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841950

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a6 a7, b1 a1, b5 b5, b6 b7, b6 c6, c1 d1, c2 c2, c3 d3, c5 c6, d2 d3, d2 d1, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left red 893926

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 840263

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a6 a7, b1 a1, b5 b4, b6 b7, b6 c6, c1 d1, c2 c2, c3 d3, c5 c6, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893759

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 838575

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a6 a7, b1 a1, b5 c5, b5 b4, b6 b7, c1 d1, c2 c2, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836886

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, b2 a2, b5 c5, b5 b4, b6 b7, c1 d1, c2 c2, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835197

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a6 a7, b3 a3, b5 c5, b5 b4, b6 b7, c1 d1, c2 c2, c3 d3, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833559

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 d1, c2 c2, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893097

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831919

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a6 b6, a7 a8, a7 b7, b3 a3, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830278

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a6 b6, a7 a8, a7 b7, b3 a3, b4 b5, b4 c4, c1 d1, c2 c2, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828588

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a6 b6, a7 a8, a7 b7, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c2, c3 b3, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826896

=16 
get= 12 genmove red

legal: a3 a5, a6 b6, a7 a8, a7 b7, b3 c3, b4 b5, b4 c4, c1 d1, c2 c2, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825204

=16 
get= 12 genmove red

legal: a3 a5, a4 b4, a6 b6, a7 a8, a7 b7, b3 b4, b3 c3, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823511

=16 
get= 12 genmove red

legal: a3 a5, a4 b4, a7 a8, a7 b7, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821867

=16 
get= 12 genmove red

legal: a3 a5, a4 b4, a6 a7, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820174

=16 
get= 12 genmove red

legal: a3 a5, a4 b4, a6 a7, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818531

=16 
get= 12 genmove red

legal: a3 a5, a4 b4, a6 a7, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c2 c2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 a5
get= 10 move a3 a5

=10 
get= 16 time_left red 891635

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 816888

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c2 c2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891473

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 815246

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, b3 b7, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, c1 d1, c2 c2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891312

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 813602

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 b5, a6 a7, b2 b3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891152

=16 
get= 11 flip c2 n

=11 
get= 16 time_left black 811958

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 d5, a6 a7, a6 b6, b2 b3, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810313

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a8, a5 d5, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890832

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 808618

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a8, a5 c5, a5 a4, a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806972

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 c5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b2, b4 a4, b4 c4, b5 b6, c1 c2, c1 d1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890516

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 805325

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 c5, a5 a4, a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890360

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 803727

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 c5, a5 a4, a6 a7, a6 b6, b1 b2, b3 b2, b4 a4, b4 c4, b5 b6, c1 c2, c1 d1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890205

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 802128

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 c5, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b4 a4, b4 c4, b5 b6, c1 c2, c1 d1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800480

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a8, a5 c5, a5 a6, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 c4, b5 b6, c1 c2, c1 d1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798879

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c1 c2, c1 d1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889744

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 797278

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c1 c2, c1 d1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795625

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a8, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 d3, c4 b4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889443

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 794021

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a8, a5 c5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 c2, c1 d1, c3 d3, c4 b4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792414

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 c5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889150

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 790807

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 c5, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 889005

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 789199

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 c5, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 787591

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 c5, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 785983

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 c5, a5 a6, a5 a4, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888568

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 784376

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 c5, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b6 a6, b6 c6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888422

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 782767

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 c5, a5 a6, a5 a4, b2 a2, b2 b1, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 888277

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 781158

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 c5, a5 a6, a5 a4, b2 b1, b3 a3, b4 a4, b4 c4, b6 b8, b6 a6, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 779549

=16 
get= 12 genmove red

