INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
=11 
get= 16 time_left red 898178

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 880065

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, a8 b8, a8 a7, b2 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 898006

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 878435

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a8 b8, a8 a7, b2 b2, b4 b4, b5 b5, b7 a7, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897833

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 876806

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 b7, a8 b8, b2 b2, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897659

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 875177

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b2 b2, b4 b4, b5 b5, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 897485

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 873547

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, b2 b2, b4 b4, b5 b5, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c6 c6, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 897311

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 871917

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, b2 b2, b4 b4, b5 b5, b7 b8, b7 c7, c1 c1, c2 c2, c4 c4, c6 c6, d4 d4, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897138

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 870237

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b2 b2, b4 b4, b5 b5, b6 b7, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, d4 d4, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 896965

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 868606

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b2 b2, b4 b4, b5 b5, b6 b7, b8 a8, b8 b7, c1 c1, c2 c2, c4 c4, c6 c6, d4 d4, d6 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 896792

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 866976

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, b6 b7, c1 c1, c2 c2, c4 c4, c6 c6, d4 d4, d6 d6, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left red 896619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865345

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, b6 b7, c2 c2, c4 c4, c6 c6, d4 d4, d6 d6, 
=12 c2 c2
get= 11 flip c2 K

=11 
get= 16 time_left red 896446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863715

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a6 a6, a7 a8, a7 b7, b2 b2, b4 b4, b5 b5, b6 b7, c2 d2, c2 c1, c4 c4, c6 c6, d4 d4, d6 d6, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left red 896273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862034

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a6 a6, a7 b7, b2 b2, b4 b4, b5 b5, b6 b7, c2 d2, c2 c1, c4 c4, d4 d4, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896101

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860353

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a6 a6, b2 b2, b4 b4, b5 b5, b7 b8, b7 c7, c2 d2, c2 c1, c4 c4, d4 d4, d6 d6, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 895928

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 858672

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a6 a6, b4 b4, b5 b5, b6 b7, c2 b2, c2 d2, c2 c1, c4 c4, d4 d4, d6 d6, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 895755

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 857043

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a5 a6, b4 b4, b5 b5, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c4 c4, d4 d4, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895581

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 855414

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, b6 b7, c2 b2, c2 d2, c2 c1, c4 c4, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 895407

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 853784

=16 
get= 12 genmove red

legal: a1 c1, a2 a2, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, b6 b7, c2 b2, c2 d2, c2 c1, c4 c4, d4 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 895233

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 852106

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, b6 b7, c1 c2, c1 d1, c3 c2, c4 c4, d4 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895057

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 850478

=16 
get= 12 genmove red

legal: a1 d1, a2 a2, a4 a5, a6 a7, a6 a5, b1 c1, b4 b4, b5 b5, b6 b7, c2 b2, c2 d2, c2 c1, c4 c4, d4 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894882

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 848850

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a2 a2, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, b6 b7, c1 b1, c1 d1, c2 b2, c2 d2, c4 c4, d4 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 894706

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 847223

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a2 a2, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, b6 b7, c1 b1, c1 c2, c1 d1, c3 c2, c4 c4, d2 c2, d2 d1, d4 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 894530

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 845595

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a5, a6 a7, a6 a5, b4 b4, b5 b5, b6 b7, c2 c1, c4 c4, d2 d1, d4 d4, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 894355

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 843967

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a5, a6 a7, a6 a5, b3 b5, b4 b4, b6 b7, b6 c6, c2 c1, c4 c4, d2 d1, d4 d4, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 894180

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 842339

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a4 a5, a6 a7, a6 a5, b4 b4, b5 d5, b5 b2, b5 a5, b6 b7, b6 c6, c2 c1, c3 b3, c4 c4, d2 d1, d4 d4, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left red 894004

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 840662

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 b3, a4 a5, a6 a7, a6 a5, b4 b4, b5 d5, b5 b2, b5 a5, b6 b7, b6 c6, c2 c1, c3 b3, c4 c4, d2 d1, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 893828

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 839037

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a6 a7, a6 a5, b4 b4, b5 d5, b5 b2, b5 a5, b6 b7, b6 c6, c2 c1, c3 b3, c4 c4, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893649

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 837414

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b4 b4, b5 b8, b5 d5, b5 a5, b6 b7, b6 c6, c2 c1, c4 c4, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893468

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 835792

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b4 b4, b5 d5, b5 a5, b6 b7, b6 c6, c2 c1, c4 c4, d2 d1, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 893288

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 834170

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b4 b4, b5 b8, b5 d5, b5 a5, b6 b7, b6 c6, c2 c1, c4 c5, c4 d4, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893108

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 832547

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b4 b4, b5 d5, b5 a5, b6 b7, b6 c6, c2 c1, c4 c5, c4 d4, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892928

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 830875

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b4 b4, b5 b8, b5 d5, b5 a5, b6 b7, b6 c6, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829253

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b4 b4, b5 d5, b5 a5, b6 b7, b6 c6, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827630

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b4 b4, b5 b8, b5 d5, b5 a5, b6 b7, b6 c6, c2 d2, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892389

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 826007

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b4 b4, b5 d5, b5 a5, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892210

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 824382

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b4 b4, b5 b8, b5 d5, b5 a5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 d2, c3 c4, c5 c6, c5 d5, c5 c4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822758

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b4 b4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 d2, c4 c5, c4 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891854

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821132

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b4 b4, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 891678

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 819505

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b4 b4, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817878

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b4 b4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816249

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b4 b4, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891154

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 814620

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b4 b4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890981

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 812989

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b4, b5 b7, b5 a5, b5 c5, b6 a6, b6 c6, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890810

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 811356

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809722

=16 
get= 12 genmove red

legal: a3 a4, a5 a8, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808088

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890303

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806454

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b4 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804770

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803086

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801452

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b4 b4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799819

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b4 b4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889455

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 798186

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b4 b4, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889284

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 796553

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794920

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, a6 a7, b3 c3, b4 b4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793286

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a8, a5 b5, a5 a4, a6 a7, b3 c3, b4 b4, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791653

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b3 c3, b4 b4, b5 b8, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left red 888604

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 790020

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 a5, b3 c3, b5 b8, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888435

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 788386

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 a4, b3 c3, b5 b8, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888266

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 786752

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 a4, b3 c3, b5 b7, b5 d5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888097

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 785118

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 a4, b5 b7, b5 d5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887928

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 783484

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 a4, b3 c3, b5 b8, b5 d5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887757

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 781852

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 a4, b3 c3, b5 b8, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887588

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 780218

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 c1, b3 c3, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887419

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 778583

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 b4, b1 a1, b1 c1, b5 b2, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c4 c5, d2 d1, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887251

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 776948

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 b4, b1 a1, b5 b2, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 b5 b2
get= 10 move b5 b2

=10 
get= 16 time_left red 887082

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 775314

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b4, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 773679

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b4, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886744

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 771995

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b4, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886575

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 770360

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 886407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768725

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886238

=16 
get= 10 move c8 d8

