INITIAL
* 3:36pm Feb 12, 2026
* a1_lightzero vs a0
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c1, c3 c3, c4 c4, c6 c6, d1 c1, d2 d3, d5 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 895314

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 851470

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c3 c3, c4 c4, c6 c6, d2 d3, d2 d1, d5 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895150

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 849830

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a6 a7, a6 b6, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c3 c3, c4 c4, c6 c6, d2 d3, d2 d1, d5 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894987

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 848190

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a6 a7, a6 b6, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c4 c4, c6 c6, d2 d3, d2 d1, d5 d5, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left red 894824

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 846499

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a6 a7, a6 b6, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c4 c4, c6 c6, d2 d3, d2 d1, d5 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894661

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 844857

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a6 a7, a6 b6, b3 b2, c1 b1, c1 d1, c2 b2, c3 c3, c4 c4, c6 c6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d5, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 894499

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 843218

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 b5, a6 a7, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c5 b5, c6 c6, c8 b8, c8 c7, d1 c1, d2 d3, d5 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 894333

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 841581

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 b5, a6 a7, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c5 b5, c6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894168

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 839943

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 b5, a6 a7, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c5 b5, c6 c6, c7 b7, c7 c8, d1 c1, d2 d3, d5 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894004

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 838253

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 b5, a6 a7, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c5 b5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d5 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836563

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 b5, a6 a7, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c5 b5, c6 c6, d1 c1, d2 d3, d5 d5, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834922

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 b5, a6 a7, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c5 b5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d5 d5, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 893516

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 833281

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a7, a6 b6, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c5 b5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d5 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831640

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a7, a6 b6, b3 b2, c2 b2, c2 c1, c3 c3, c4 c4, c5 b5, c6 c6, c8 b8, c8 c7, d1 c1, d2 d3, d5 d5, d8 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 893191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829999

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a7, a6 b6, b3 b2, c2 b2, c2 c1, c3 c3, c5 b5, c5 c4, c6 c6, c8 b8, c8 c7, d1 c1, d2 d3, d5 d5, d8 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 893030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828307

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a7, a6 b6, b3 b2, c2 b2, c2 c1, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d1 c1, d2 d3, d5 d5, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826666

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a6 a7, a6 b6, b3 b2, c1 b1, c1 d1, c2 b2, c3 c3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d5 d5, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825026

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d5 d5, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892543

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 823387

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a7, a4 a5, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d5 d5, d8 d7, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left red 892378

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 821749

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a8, a4 a5, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d4 d5, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892214

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 820060

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 b6, a6 a5, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, d4 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892050

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 818422

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, c5 c4, d2 d3, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891885

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816784

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, b3 b2, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, c5 c4, d2 d3, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891719

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815147

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813509

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, b2 b4, b2 a2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 c3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811821

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, b2 b4, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 c3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810185

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, b2 b4, b2 a2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 c3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891054

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 808548

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, b2 a2, b2 b1, b4 c4, b5 b6, b5 c5, c1 b1, c1 d1, c3 c3, d2 d3, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890888

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 806911

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, b2 a2, b2 b1, b5 b6, b5 c5, c1 b1, c1 d1, c3 c3, c4 c5, c4 d4, d2 d3, d2 d1, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890720

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 805276

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, b2 b1, b3 a3, b5 b6, b5 c5, c1 b1, c1 d1, c3 c3, c4 c5, c4 d4, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left red 890552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803591

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, b2 b1, b3 a3, b3 c3, b5 b6, b5 c5, c1 b1, c1 d1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801956

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a6, b2 b1, b3 a3, b4 c4, b5 b6, b5 c5, c1 b1, c1 d1, c3 c4, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800320

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, b2 a2, b2 b1, b4 c4, b5 b6, b5 c5, c1 b1, c1 d1, c3 c4, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890049

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 798682

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, b2 a2, b2 b1, b4 c4, b5 b6, b5 c5, c1 b1, c2 d2, c3 c4, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797046

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, b2 a2, b2 b1, b4 c4, b5 b6, b5 c5, c1 b1, c2 d2, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795410

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, b2 a2, b2 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889548

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793725

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, b2 a2, b2 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 c4, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889378

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792041

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, a5 b5, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 c4, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889208

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 790408

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889035

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 788778

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787147

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 785466

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 783788

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782159

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 c4, d2 d3, d2 d1, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888165

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780530

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778901

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887817

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 777221

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887644

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 775541

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, b1 c1, b2 c2, b3 b4, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887470

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 773912

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, b1 c1, b2 c2, b3 b4, c3 c4, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 887295

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 772284

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, b1 c1, b2 c2, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887120

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 770655

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768976

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767346

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 d2, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886598

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 765714

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 764078

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886261

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 762442

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 d2, c3 b3, c3 d3, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886094

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 760804

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 c4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 d2, c3 b3, c3 d3, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885929

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 759113

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 c4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 d3, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885767

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 757472

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 d3, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885606

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 755829

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b3 b4, c2 d2, c3 c4, c3 d3, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885446

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 754187

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b1 a1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c3 c4, c3 d3, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885284

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 752547

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b1 a1, b4 a4, b4 b5, b4 c4, c2 d2, c3 c4, c3 d3, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750855

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a3 a4, b2 b1, b4 a4, b4 b5, b4 c4, c1 b1, c2 d2, c3 c4, c3 d3, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749166

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b1 a1, b4 a4, b4 b5, b4 c4, c2 d2, c3 c4, c3 d3, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747527

=16 
get= 12 genmove red

legal: a2 a8, a2 a1, a3 a4, b1 a1, b2 c2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 a2 a8
get= 10 move a2 a8

=10 
get= 16 time_left red 884627

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 745889

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884460

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 744253

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, c1 c2, c4 c5, c4 c3, d2 c2, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884292

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 742619

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 884123

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 740984

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b2 a2, b2 c2, b3 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883953

