INITIAL
* 1:17am Feb 13, 2026
* a1_lightzero vs a0
legal: a1 a1, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left black 898254

=16 
get= 10 move b8 d8

=10 
get= 16 time_left red 880631

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 898109

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 879024

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897962

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877418

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d8, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left black 897816

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 875812

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 897670

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 874205

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 b4, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d8 a8, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 897525

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 872597

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 b4, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d3 c3, d4 d4, d5 d5, d8 c8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 897380

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 870988

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 b4, b2 b2, b5 a5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c5 c5, c6 c6, d2 d2, d3 c3, d4 d4, d5 d5, d8 a8, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 897235

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 869430

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, b1 b4, b2 b2, b5 a5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d8 c8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 897090

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 867822

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, b1 b4, b2 b2, b5 a5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d8 a8, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 896945

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 866213

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, b1 b4, b2 b2, b5 a5, b6 b6, b8 a8, b8 b7, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, c8 a8, c8 d8, c8 c7, d2 d2, d4 d4, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896801

=16 
get= 11 flip b6 R

=11 
get= 16 time_left red 864603

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, b1 b4, b2 b2, b5 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 896657

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 862994

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 b4, b2 b2, b5 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d4 d4, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861385

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c5 c5, c6 c6, c8 d8, c8 c7, d2 d2, d4 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left black 896369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859776

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d4 d4, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858168

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 b4, b2 a2, b2 b3, b5 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, c8 d8, c8 c7, d2 d2, d4 d4, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896078

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 856560

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 895933

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 854952

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, c7 b7, c7 c8, d2 d2, d4 d4, d5 d5, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 895787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853344

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, c7 b7, c7 c8, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left black 895642

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 851736

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, c6 c6, c7 b7, c7 c8, d4 d4, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895497

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 850077

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d4, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 895352

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 848469

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d3 c3, d3 d2, d4 d4, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 895207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846861

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d2 d3, d4 d4, d5 d6, 
=12 d4 d4
get= 11 flip d4 r

=11 
get= 16 time_left black 895061

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845253

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843645

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841988

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 894623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840382

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 b4, b2 a2, b2 b3, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 894476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838776

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 b4, b2 a2, b2 b3, b5 a5, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894328

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 837171

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b5 a5, c1 c1, c2 c2, c5 c5, c6 c6, c8 b8, c8 c7, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894180

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 835566

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b5 a5, b8 a8, b8 b7, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894031

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833911

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b6, b1 b2, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893883

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 832256

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b6, b1 b2, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893734

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830602

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b6, b1 b2, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 893585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828948

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b6, b1 b2, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827342

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b6, b2 b3, b2 b1, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d4 c4, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 893289

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 825736

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b6, b1 b2, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893140

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 824132

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b6, b2 b3, b2 b1, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822479

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b6, b2 b3, b2 b1, c1 c1, c2 c2, c5 c5, c6 c6, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 892839

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 820876

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b6, b2 b3, b2 b1, c1 c1, c2 c2, c5 c5, c6 c7, c6 d6, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 892687

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 819275

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b6, b2 b3, b2 b1, c1 c1, c5 c5, c6 c7, c6 d6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892534

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 817674

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b6, b2 b3, b2 b1, c1 c1, c5 c5, c6 c7, c6 d6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 892380

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 816024

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b6, b2 b3, b2 b1, c1 c1, c5 b5, c6 c7, c6 d6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814424

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b6, b2 b3, b2 b1, c1 c1, c5 b5, c6 c7, c6 d6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812822

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b5 a5, c1 c1, c6 c7, c6 d6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891923

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 811221

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b5 a5, c1 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891770

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 809620

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b6, b2 b3, b2 b1, c1 c1, c3 b3, c3 c4, c3 d3, c5 b5, c6 c7, c6 d6, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891617

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 808018

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b6, b2 b3, b2 b1, c1 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891465

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 806416

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b5 a5, c1 c1, c3 b3, c3 c4, c3 d3, c5 c6, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891315

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 804811

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b5 a5, c1 c1, c5 c6, d2 c2, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891167

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 803206

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b5 a5, c1 c1, c5 c6, d2 c2, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 891019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801550

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, c1 c1, c6 c7, c6 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799946

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 b6, b2 a2, b2 b3, b2 b1, c1 c1, c5 b5, c6 c7, d2 c2, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 798341

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 b6, b2 a2, b2 b3, b2 b1, c1 c1, c5 b5, c6 c7, d2 c2, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890575

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796736

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 b6, b2 a2, b2 b3, b2 b1, c1 c1, c5 b5, c6 c7, d2 c2, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890426

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 795133

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c5 b5, c6 c7, d2 c2, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793530

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c5 b5, c6 c7, c6 d6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 890126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791927

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790326

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 c1, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 889824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788723

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 889674

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 787120

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889523

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 785517

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783914

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 782311

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 b6, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889072

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 780709

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 b7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779106

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b7, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888770

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 777455

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b8, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888620

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 775851

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b4, b2 b1, b3 a3, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888470

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 774248

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b4, b2 b1, b3 a3, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888317

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 772647

=16 
get= 12 genmove black

