INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a4 a4, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b5 b5, b6 b6, c2 c2, c4 c3, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 897270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871141

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a4, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b5 b5, b6 b7, c2 c2, c4 c3, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 897112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869546

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b2, b1 c1, b5 b5, b6 b7, c2 c2, c4 c3, c5 c7, c5 c3, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867952

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b2, b1 c1, b4 c4, b5 b5, b6 b7, c2 c2, c3 c4, c5 c7, c5 c4, c6 c6, d1 d1, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866310

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b2, b1 c1, b5 b5, b6 b7, c2 c2, c4 c3, c5 c7, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 c2 c2
get= 11 flip c2 k

=11 
get= 16 time_left red 896632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864669

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b2, b1 c1, b5 b5, b6 b7, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d3 c3, d3 d2, d4 d4, d5 d5, d7 d8, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left red 896470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863029

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b2, b1 c1, b5 b5, b6 b7, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d3 c3, d3 d4, d3 d2, d5 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 896306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861390

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b2, b1 c1, b5 b5, b6 b7, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d2 d3, d5 d5, d7 d8, 
=12 b5 b5
get= 11 flip b5 K

=11 
get= 16 time_left red 896142

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 859751

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b2, b1 c1, b6 b7, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d2 d3, d5 d5, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895977

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 858111

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 a5, b6 b7, c1 b1, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d2 d3, d5 d5, d7 d8, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 895814

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 856472

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 a5, a6 a7, b6 b7, c1 b1, c4 c3, c5 c7, c5 c2, c6 c6, d1 d1, d2 d3, d5 d4, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895649

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 854835

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 a5, b6 b7, c1 b1, c4 c3, c5 c7, c5 c2, c5 d5, c6 c6, d1 d1, d2 d3, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895483

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 853199

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 a5, a6 a7, b6 b7, c1 b1, c4 d4, c4 c3, c5 c7, c5 c2, c5 d5, c6 c6, d1 d1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895315

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 851564

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a7, b1 a1, b1 b2, b6 b7, c4 d4, c4 c3, c5 c8, c5 c2, c5 d5, c6 c6, d1 d1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895147

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849930

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 b6, b1 a1, b1 b2, b5 b6, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c8, c5 c2, c5 d5, c6 c6, d1 d1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 894976

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 848299

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 c8, c5 c2, c5 d5, c6 c6, d1 d1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894804

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 846669

=16 
get= 12 genmove red

legal: a5 a5, a6 b6, b1 a1, b1 b2, b4 c4, b5 b6, b7 b8, b7 c7, b7 b6, c5 c8, c5 d5, c5 c4, c6 c6, d1 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894631

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 845039

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b4 c4, b5 b6, b7 a7, b7 b8, b7 b6, c5 d5, c5 c4, c6 c6, c7 d7, d1 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894457

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 843411

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b1 a1, b1 b2, b4 c4, b6 b7, c5 c7, c5 d5, c5 c4, c6 c6, d1 d1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894281

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 841785

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, b1 a1, b1 b2, b4 c4, b5 c5, b6 b7, c6 c6, d1 d1, d3 c3, d4 c4, d5 d8, d5 c5, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894104

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 840160

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a7 a6, b1 a1, b1 b2, b4 c4, b5 c5, b6 a6, b6 b7, c6 c6, d1 d1, d3 c3, d4 c4, d5 d8, d5 c5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893925

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 838535

=16 
get= 12 genmove red

legal: a5 a5, a7 a6, b1 a1, b1 b2, b4 c4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 c6, d1 d1, d3 c3, d4 c4, d5 d8, d5 c5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893746

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836911

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, a7 a8, a7 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 c6, d1 d1, d3 c3, d5 d8, d5 c5, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835286

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 c6, d1 d1, d3 c3, d5 d8, d5 c5, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833662

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d3 c3, d5 d8, d5 c5, d6 d7, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 893209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832037

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 c6, c7 b7, c7 c8, c7 d7, d3 c3, d5 d8, d5 c5, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830412

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c6 c6, c7 b7, c7 c8, c7 d7, d4 c4, d5 d8, d5 c5, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892852

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 828788

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c3 c4, c3 c2, c6 c6, c7 c8, c7 d7, d4 c4, d5 d8, d5 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892672

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 827164

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c3 c4, c3 c2, c6 c6, c7 c8, d4 c4, d5 d8, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825538

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c3 c4, c3 c2, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d5 d8, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892317

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 823912

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c3 c4, c3 c2, c6 c6, d4 c4, d5 d8, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892139

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 822287

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c1 b1, c3 c4, c3 c2, c6 c6, d4 c4, d5 d8, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891961

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 820661

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c3 c4, c3 c2, c5 c2, c5 b5, c5 d5, c5 c4, c6 c6, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c2
get= 10 move c5 c2

=10 
get= 16 time_left red 891784

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 819035

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c3 c4, c6 c6, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817408

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c2 c3, c4 c5, c4 c3, c6 c6, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891431

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 815781

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 c1, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 c3, c6 c6, d1 c1, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814154

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 c1, b4 b5, b4 b3, c2 c1, c3 b3, c3 d3, c4 c5, c6 c6, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812527

=16 
get= 12 genmove red

legal: a4 b4, a5 a5, b1 a1, b1 c1, b3 a3, b3 b4, b3 b2, c2 c1, c3 d3, c4 b4, c4 c5, c6 c6, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left red 890903

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 810850

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 c1, b3 a3, b3 b4, b3 b2, c2 c1, c3 d3, c4 b4, c4 c5, c6 c6, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809173

=16 
get= 12 genmove red

legal: a4 a5, b1 a1, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890550

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 807496

=16 
get= 12 genmove red

legal: a4 a5, b1 a1, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 c1, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890374

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 805868

=16 
get= 12 genmove red

legal: a4 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890198

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 804241

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c6 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890021

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 802564

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889844

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 800938

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799311

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c6, c7 b7, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797684

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c6, c7 b7, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889315

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 796057

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794430

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792753

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791128

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 789501

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c6, d2 d8, d2 d1, d3 c3, d3 d4, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left red 888430

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 787874

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d2 d8, d2 d1, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786248

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, d2 d8, d2 d1, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784572

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 c6, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887899

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782946

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 c6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781321

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 b6, c3 c6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779645

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 c6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887365

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 777969

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887187

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 776344

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887010

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 774719

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886833

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 773092

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b8, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886657

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 771415

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 c6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886480

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769788

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c6, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886304

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 768160

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c5 b5, c5 d5, d2 c2, d2 d1, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886129

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 766532

=16 
get= 12 genmove red

