INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
legal: a4 b4, a5 a6, a7 a7, b2 b2, b5 b4, c2 c3, c4 b4, c4 c3, c5 c5, c6 b6, c7 b7, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 897102

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 867705

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a7 a7, b2 b2, b5 b6, b5 b4, c2 c3, c4 b4, c4 c3, c5 c5, c6 b6, c7 b7, c7 d7, d1 d1, d2 d2, d4 d4, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 896958

=16 
get= 11 flip d6 r

=11 
get= 16 time_left black 866097

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 a7, b2 b2, b5 a5, b5 b6, b5 b4, c2 c3, c4 b4, c4 c3, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864489

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 a7, b2 b2, b4 b5, c2 c3, c4 c3, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896669

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862881

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 a7, b2 b2, b4 b5, b4 c4, c3 b3, c3 c4, c3 d3, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, d1 d1, d2 d2, d4 d4, 
=12 d1 d1
get= 11 flip d1 K

=11 
get= 16 time_left red 896524

=16 
get= 11 flip c5 R

=11 
get= 16 time_left black 861272

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 a7, b2 b2, b4 b5, b4 c4, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 d2, d4 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859663

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 a7, b2 b2, b3 c3, b4 b5, b4 c4, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 d2, d4 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858054

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 a7, b2 b2, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 d2, d4 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856446

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 a7, b2 b2, b3 b4, c1 c2, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, d2 d2, d4 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 895949

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 854837

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 a7, b2 b2, b3 b4, c1 c2, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 d2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895805

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 853228

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a6 a5, a7 a7, b2 b2, b4 a4, b4 b5, c1 c2, c3 c2, c5 b5, c5 c6, c5 d5, d2 d2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 895662

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851618

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a6 a5, a7 a7, b2 b2, b4 a4, b4 b5, c1 c2, c3 c2, c4 c5, d2 d2, d4 d4, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850009

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a6 a5, a7 a7, b2 b2, b4 a4, b4 b5, c1 c2, c3 c2, c4 c5, d2 d2, d4 d4, d5 c5, d5 d6, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848400

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a6 a5, a7 a7, b2 b2, b4 a4, b4 b5, c1 c2, c3 c2, c5 b5, c5 c6, c5 d5, d2 d2, d4 d4, d7 d6, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 895232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846791

=16 
get= 12 genmove red

legal: a2 d2, a3 a4, a6 b6, a6 a5, a7 a7, b2 b2, b4 a4, b4 b5, c1 c2, c3 c2, c5 b5, c5 c6, c5 d5, d1 d2, d4 d4, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895088

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 845183

=16 
get= 12 genmove red

legal: a2 d2, a3 a4, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c2, c5 b5, c5 c6, c5 d5, d1 d2, d4 d4, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894944

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843575

=16 
get= 12 genmove red

legal: a2 d2, a3 a4, a7 c7, a7 a6, b2 b2, b4 a4, b4 b5, b7 b8, b7 b6, c1 c2, c3 c2, c5 b5, c5 c6, c5 d5, d1 d2, d4 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 894800

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 841965

=16 
get= 12 genmove red

legal: a2 d2, a3 a4, a7 c7, a7 a6, b2 b2, b4 a4, b4 b5, b7 b8, b7 b6, c1 c2, c3 c2, c5 b5, c5 c6, c5 d5, d1 d2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 894657

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 840356

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b2 b2, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894513

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 838746

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 894371

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 837137

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c2, c4 c5, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894227

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 835528

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c2, c4 c5, c6 c7, c6 c5, d3 d2, d4 d4, d6 d7, d6 d5, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left red 894084

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 833918

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c2, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 893942

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 832307

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b2 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830696

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893609

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829085

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 893418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827474

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825864

=16 
get= 12 genmove red

legal: a3 a4, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824255

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b2 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822645

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a6, b2 b2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821034

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819423

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a6, b2 b2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817811

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816197

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a6, b2 b2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814583

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 891850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812969

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a6, b2 b2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811355

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b3 b4, b3 c3, c1 d1, c2 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891472

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 809743

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b2 b2, b3 b4, b3 c3, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 891281

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 808132

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891138

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 806523

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890995

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 804912

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890853

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 803302

=16 
get= 12 genmove red

legal: a2 a8, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d4, d6 c6, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 890711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801690

=16 
get= 12 genmove red

legal: a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890520

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 800079

=16 
get= 12 genmove red

legal: a2 a7, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890378

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 798469

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890236

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 796858

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890045

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 795246

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889903

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 793637

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 889758

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 792030

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889612

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 790424

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 c2, c7 b7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889465

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 788819

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c7 b7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889316

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 787166

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c7 b7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889166

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 785564

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 c2, c7 b7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889014

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 783963

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888862

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 782362

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888711

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 780760

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888559

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 779159

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888406

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 777559

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888253

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 775960

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888098

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 774361

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887942

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 772764

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887787

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 771166

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887631

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 769570

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887472

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 767975

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887315

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 766378

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887159

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 764781

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, c1 c2, c5 c6, c5 c4, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887004

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 763183

=16 
get= 12 genmove red

