INITIAL
* 10:17pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 b1, b2 b2, b6 a6, b6 b7, b6 b5, b8 d8, b8 b7, c4 b4, c4 c3, c5 b5, c6 c6, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left black 894730

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851231

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 b1, b2 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c6 c6, d2 d2, d3 d3, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894547

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 849561

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, b1 b1, b2 b2, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c3, c6 c6, d2 d2, d3 d3, d6 d6, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left black 894364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847890

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, b1 b1, b2 b2, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c3, c6 c6, d2 d2, d6 d6, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 894181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846221

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, b1 b1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c3, c6 c6, d2 d2, d6 d6, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 893997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844552

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 b1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c3, c6 c6, d2 d2, d6 d6, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 893812

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 842883

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 b1, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c3, c6 c7, d2 d2, d6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 893628

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841263

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 b1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c6 c7, d2 d2, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893444

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 839643

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c6 c7, d2 d2, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838022

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c6 b6, c6 c7, d2 d2, d6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836350

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c5 c4, c6 b6, c6 c7, d2 d2, d4 c4, d6 d6, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left black 892897

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834677

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c5 c4, c6 b6, c6 c7, d4 c4, d6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892716

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833003

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 892537

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831327

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c5 c4, c6 b6, c6 c7, d4 c4, d6 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 892359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829650

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c6 b6, c6 c7, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828023

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c6 c7, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826394

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b3 b4, b3 b2, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c6 c7, d6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891832

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 824764

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 b5, c4 b4, c4 c3, c5 b5, c6 c7, d6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891658

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 823084

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 891484

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 821455

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 891310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819776

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, b1 b1, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d6 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891136

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 818096

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, b1 b1, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890962

=16 
get= 10 move a1 a6

=10 
get= 16 time_left red 816416

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 b1, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890788

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 814787

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b5 a5, b5 b6, b5 b4, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813107

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890440

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 811478

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b2 b3, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d4 d5, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890265

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 809800

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 b1, b2 b3, b5 b6, b5 b4, c4 b4, c4 c5, c4 c3, d4 d5, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808121

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 b1, b2 b3, b5 a5, b5 b6, b5 b4, c4 b4, c4 c5, c4 c3, d4 d5, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889915

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 806492

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 b1, b2 b3, b5 b6, b5 b4, c4 b4, c4 c5, c4 c3, d4 d5, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889741

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 804862

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 b1, b2 b3, b6 a6, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d4 d5, d6 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889567

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 803181

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d4 d5, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801552

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d4 d5, d6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799871

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d6 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798239

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, d3 d4, d6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796558

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888705

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 794877

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d4 c4, d4 d5, d6 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888532

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 793197

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, d4 c4, d4 d5, d6 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791517

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 888185

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 789887

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888012

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 788255

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d5, d6 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887840

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 786623

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887667

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 784992

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887495

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 783361

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887323

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 781679

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 d4, d6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887151

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 779998

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886979

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 778316

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 886807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 776684

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775052

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886464

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 773370

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886293

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 771738

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b1 b1, b2 a2, b2 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 886121

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 770107

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885947

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 768427

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885773

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 766747

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765069

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c1 b1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885422

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 763443

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885243

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 761819

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885061

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 760147

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884880

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 758475

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884697

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 756854

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884513

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755234

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753615

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884143

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 751949

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883956

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 750333

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883768

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 748718

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883580

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 747053

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 745438

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 883203

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 743822

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742158

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740493

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738828

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882449

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737163

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 882262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735547

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733929

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, d1 c1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881891

=16 
get= 10 move b8 c8

=10 
