INITIAL
* 3:13pm Feb 12, 2026
* a1_lightzero vs a0

=10 
get= 16 time_left black 894489

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 842143

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b1 b1, b2 b2, b4 a4, b4 b3, b6 b7, b8 a8, c1 c1, c2 c3, c4 c4, c6 c6, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left black 894297

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840532

=16 
get= 12 genmove black

legal: a2 a3, b1 b1, b2 b2, b4 a4, b4 b3, b6 b7, c1 c1, c2 c3, c4 c4, c6 c6, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894106

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838919

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b1, b2 b2, b4 a4, b4 b3, b6 b7, c1 c1, c2 c3, c4 c4, c6 c6, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 893917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837304

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 b2, b4 a4, b4 b3, b6 b7, c1 c1, c2 c3, c4 c4, c6 c6, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 893730

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835688

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 b2, b4 a4, b4 b3, b6 b7, c1 c1, c2 c3, c4 c3, c6 c6, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 893543

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 834071

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 b2, b5 b4, b6 b7, c1 c1, c2 c3, c4 b4, c4 c3, c6 c6, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 893358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832452

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b2 b2, b5 b4, b6 b7, c1 c1, c3 b3, c3 c2, c4 b4, c6 c6, d2 c2, d2 d1, d4 d7, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830834

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b2, b5 b4, b6 b7, c1 c1, c3 b3, c3 c2, c4 b4, c6 c6, d2 c2, d2 d1, d4 d7, d5 d5, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 892990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829213

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b2, b5 b4, b6 b7, c3 b3, c3 c2, c4 b4, c6 c6, d2 c2, d2 d1, d4 d7, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892809

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827589

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b4, b6 b7, c4 b4, c4 c3, c6 c6, d2 c2, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892630

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 825964

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b2, b3 a3, b3 c3, b4 a4, b6 b7, c4 c3, c6 c6, d2 c2, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892453

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824336

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b2, b3 a3, b3 c3, b4 a4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c6 c6, d2 c2, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 892278

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 822706

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c6 c6, d2 c2, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821076

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c6 c6, d3 c3, d3 d2, d4 d7, d4 d1, d5 d5, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 891930

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819447

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d3 c3, d3 d2, d4 d7, d4 d1, d5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891756

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 817816

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d3 c3, d3 d2, d4 d7, d4 d1, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891584

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 816186

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, d3 c3, d3 d2, d4 d7, d4 d1, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814555

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, d4 d7, d4 d3, d5 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812925

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b3 b4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 d3, c4 b4, d4 d7, d4 d3, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 811295

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 c1, b2 a2, b3 a3, b3 b4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 d3, c4 b4, d4 d7, d4 d3, d5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809665

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, d2 c2, d2 d3, d2 d1, d4 d7, d4 d1, d4 d3, d5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808034

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, d2 c2, d2 d1, d3 c3, d4 d7, d5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806403

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 c4, d2 c2, d2 d1, d4 d7, d4 c4, d5 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890373

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 804771

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d7, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890201

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 803139

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 c5, d2 c2, d2 d1, d4 d7, d5 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801506

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b4 b5, b6 b7, b6 b5, c3 c2, c4 c5, d2 c2, d2 d1, d4 d7, d5 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889859

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 799873

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b1 a1, b1 c1, b2 c2, b3 a3, b4 b5, b6 b7, b6 b5, c3 c2, c4 c5, d2 c2, d2 d1, d4 d8, d5 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798239

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b1 a1, b1 c1, b3 a3, b4 b5, b6 b7, b6 b5, c2 d2, c2 c1, c4 c5, d3 d2, d4 d8, d4 d1, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796605

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, b1 a1, b1 c1, b3 a3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 c5, d3 d2, d4 d8, d4 d1, d5 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889348

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 794971

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 c5, d3 d2, d4 d8, d4 d1, d5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 889179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793336

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c3 c2, c4 c5, d2 c2, d2 d1, d4 d8, d5 d5, 
=12 d4 d8
get= 10 move d4 d8

=10 
get= 16 time_left black 889011

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 791699

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 d5, d8 a8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888845

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 790063

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b2 c2, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, d5 d5, d8 a8, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888678

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 788427

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b4 a4, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, c7 b7, c7 d7, d3 d4, d3 d2, d5 d5, d8 a8, d8 d7, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 888511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786790

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b4 a4, b4 b5, c2 d2, c2 c1, c4 c5, c4 d4, c7 b7, c7 d7, d3 d4, d3 d2, d8 b8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888345

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 785153

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783517

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888011

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 781880

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b4 a4, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887844

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 780244

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887677

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 778609

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887509

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 776973

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775338

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887173

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 773703

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887005

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 772067

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886836

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 770434

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768800

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886498

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 767165

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, b1 c1, b2 b3, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765532

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, b1 c1, b2 b3, b4 b5, b4 b3, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886159

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763897

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885990

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 762212

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, b2 b3, b2 b1, b4 b5, b4 b3, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d1 c1, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760577

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d1 c1, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885653

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 758943

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b4 b5, b4 b3, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d1 c1, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757309

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885314

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 755676

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754043

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884973

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 752409

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750775

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884634

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 749143

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884461

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 747512

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884290

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 745879

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884120

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744247

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742614

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740981

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 a1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883608

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739348

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 a1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, d1 d2, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 737717

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 a1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736087

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 883090

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734457

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882917

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732828

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731199

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882569

=16 
