INITIAL
* 3:53pm Feb 12, 2026
* a1_lightzero vs a0
=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 830546

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d3 c3, d4 a4, d4 d8, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893418

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 828938

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d4 a4, d4 d8, d4 d5, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 893272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827331

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d4 a4, d4 d8, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825724

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 a4, d4 d8, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892980

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 824115

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 a4, d4 d8, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892835

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 822508

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 d8, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892690

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 820899

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d4 d8, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892546

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 819289

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d4 d8, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892403

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 817679

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c2 c3, c5 b5, c5 c6, c5 c4, d3 c3, d4 d8, d4 c4, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892259

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 816018

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 d8, d4 c4, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 892116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814406

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 d8, d4 c4, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891974

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812794

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 d8, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891783

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 811182

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d4 d8, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891641

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 809569

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891450

=16 
get= 10 move c8 c4

=10 
get= 16 time_left red 807956

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d4 d8, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891261

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 806341

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, d4 d8, d4 d5, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 891072

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 804725

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 d8, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 890884

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 803110

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d3 c3, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890696

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 801494

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890507

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 799878

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890319

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 798212

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b3 b4, b3 c3, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796597

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794983

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793370

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791758

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790096

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788484

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889033

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 786873

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888890

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 785262

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888698

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783649

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 888508

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 781987

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780376

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888224

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778765

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 888081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777156

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775547

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 773939

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772282

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770673

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887355

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769066

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 767458

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765851

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, d3 d8, d3 c3, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 764194

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, d3 d8, d3 c3, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 886771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762588

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b3 c3, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 d8, d3 c3, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886624

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760983

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b3 a3, b3 b4, b3 c3, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759380

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886324

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757776

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 756173

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886021

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 754572

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752972

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751372

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c1 b1, c2 c3, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749774

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748178

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885244

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746534

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885084

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744890

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 743297

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 741703

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884606

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740060

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738418

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736727

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 735086

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733447

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731808

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b1, b3 b8, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c2 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 883628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730171

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883462

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728484

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b8, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883294

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 726849

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725216

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 723586

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721958

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882602

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 720283

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
