INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b3 c3, b5 b5, b6 b6, c2 c3, c4 c5, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left black 894739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843319

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b3 c3, b4 d4, b5 b5, b6 b6, c2 c3, c4 c5, c4 d4, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841681

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b3 c3, b4 d4, b5 b5, b6 b6, c2 c3, c4 c5, c4 d4, c4 c3, c6 c6, d1 c1, d2 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 894408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839993

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 c3, b4 d4, b5 b5, b6 b6, c2 c3, c4 c5, c4 d4, c4 c3, c6 c6, d1 c1, d2 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left black 894242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838305

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b3 c3, b5 b5, b6 b6, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, d1 c1, d2 d3, d4 a4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836617

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b3 c3, b5 b5, b6 b6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 a4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 893911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834930

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b3 c3, b5 b5, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 a4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833240

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, b5 b5, c2 d2, c3 d3, c4 b4, c4 c5, c6 c6, d1 c1, d1 d2, d4 a4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left black 893585

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 831598

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, c2 d2, c3 d3, c4 b4, c4 c5, c6 c6, d1 c1, d1 d2, d4 a4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893424

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 829955

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 b4, c2 d2, c3 d3, c4 b4, c4 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 a4, d4 d3, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 893263

=16 
get= 11 flip c6 c

=11 
get= 16 time_left red 828264

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b3 b4, b7 b8, b7 c7, b7 b6, c2 d2, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 a4, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893101

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 826572

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 a4, d4 d8, d5 c5, d5 d6, 
=12 d4 a4
get= 10 move d4 a4

=10 
get= 16 time_left black 892940

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 824880

=16 
get= 12 genmove black

legal: a3 a2, a4 a1, a4 b4, a7 a8, a7 a6, b2 a2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892779

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823188

=16 
get= 12 genmove black

legal: a3 a2, a4 a1, a4 b4, a7 a8, a7 a6, b2 a2, b3 b4, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892617

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821497

=16 
get= 12 genmove black

legal: a3 a2, a4 a1, a4 b4, a7 a8, a7 a6, b2 a2, b3 b4, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892454

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 819856

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892294

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 818212

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892136

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 816567

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c5 a5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891978

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 814922

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c5 a5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891819

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 813278

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c4 c7, c4 b4, c5 a5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c4 c7
get= 10 move c4 c7

=10 
get= 16 time_left black 891660

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 811684

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b3 b4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c5 a5, c5 c8, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891501

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 810089

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b3 b4, c3 c4, c3 d3, c5 a5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891343

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 808493

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b3 b4, c2 d2, c3 c4, c5 a5, c5 c8, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891188

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 806894

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b3 b4, c1 d1, c2 d2, c3 c4, c5 a5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 891035

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 805245

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b3 b4, c1 d1, c2 d2, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890882

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 803593

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890732

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 801990

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b1, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890583

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 800385

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, a8 b8, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890436

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 798778

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890291

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 797167

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890149

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 795506

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889958

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 793842

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889769

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 792177

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 889583

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 790559

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 889398

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 788941

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 889214

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 787322

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c5 a5, c5 c6, c5 d5, d3 d2, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889029

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 785703

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784032

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782360

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780736

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779061

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888127

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 777437

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887948

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 775811

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 774137

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772461

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770784

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769157

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 767530

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765903

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886709

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 764274

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886535

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 762642

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 886363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 761011

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759379

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886020

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 757746

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885850

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 756114

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885679

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 754481

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 885508

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 752850

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885336

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 751219

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885163

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 749588

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 747959

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884817

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 746328

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884644

=16 
get= 10 move a5 b5
