INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, b1 b1, b2 b2, b5 b5, b6 b6, c3 b3, c3 c2, c4 c4, c5 a5, c5 c6, d2 c2, d2 d3, d5 d5, d6 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895174

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 855264

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b1, b2 b2, b3 b4, b3 c3, b5 b5, b6 b6, c4 c4, c5 a5, c5 c1, c5 c6, d2 c2, d2 d3, d5 d5, d6 c6, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 895009

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 853574

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b1, b2 c2, b3 b4, b3 c3, b5 b5, b6 b6, c4 c4, c5 a5, c5 c1, c5 c6, d2 c2, d2 d3, d5 d5, d6 c6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851881

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, b1 b1, b2 c2, b3 b4, b3 c3, b5 b5, b6 b6, c4 c4, c5 a5, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894688

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 850186

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, b1 b1, b2 c2, b3 b4, b3 c3, b5 b5, b6 b6, c4 c4, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848541

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 b1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, b6 b6, c4 c4, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left black 894372

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846895

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b1 b1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, b6 b6, c4 c4, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894215

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 845249

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, b1 b1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, b6 b6, c4 c4, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 894059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843601

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, b1 b1, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, b6 b6, c4 c4, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left black 893905

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 841952

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, b6 b6, c4 c4, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893752

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 840301

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, b6 b6, c4 c4, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893600

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 838699

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b5 b5, b6 b6, c4 c4, c5 c1, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, 
=12 c5 c1
get= 10 move c5 c1

=10 
get= 16 time_left black 893450

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 837097

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b5 b5, b6 b6, c1 c8, c1 c2, c4 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d6 c6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893300

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 835443

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b4 a4, b5 b5, b6 b6, c1 c2, c3 d3, c3 c2, c4 c4, d1 d2, d5 c5, d6 c6, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left black 893152

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 833788

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b4 a4, b5 b5, c1 c2, c3 d3, c3 c2, c4 c4, d1 d2, d5 c5, d6 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832131

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b2 c2, b3 a3, b4 a4, b5 b5, c1 c2, c3 d3, c3 c2, c4 c4, d1 d2, d5 c5, d6 c6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892859

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 830474

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b4 a4, b5 b5, c1 c2, c1 d1, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d2 d1, d5 c5, d6 c6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828817

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b5 b5, c3 d3, c3 c2, c4 c4, d1 d4, d1 c1, d2 c2, d2 d3, d5 c5, d6 c6, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 892566

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 827160

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, b5 b5, c3 d3, c3 c2, d1 d4, d1 c1, d2 c2, d2 d3, d5 c5, d6 c6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892421

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 825501

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b1 c1, b3 a3, b4 a4, b4 c4, b5 b5, c2 d2, c2 c1, c3 d3, d1 c1, d1 d2, d5 c5, d6 c6, 
=12 b5 b5
get= 11 flip b5 R

=11 
get= 16 time_left black 892278

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 823840

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b4 a4, b4 c4, c2 d2, c2 c1, c3 d3, d1 c1, d1 d2, d5 c5, d6 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892086

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 822179

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, c3 d3, c3 c2, d1 d4, d1 c1, d2 c2, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891895

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 820516

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, d1 d4, d1 c1, d2 c2, d2 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891705

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 818902

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 d4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891517

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 817237

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 d4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 d4
get= 10 move d1 d4

=10 
get= 16 time_left black 891329

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 815571

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 d8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891142

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 813953

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 d8, d4 d5, d4 d3, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 890958

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 812285

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890773

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 810617

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890587

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 808948

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890404

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 807278

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890222

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 805606

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890040

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 803935

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889859

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 802261

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889680

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 800587

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 889502

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 798911

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889326

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 797233

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889151

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 795555

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888977

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 793876

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888802

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 792197

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b2 b1, b3 b4, c2 c1, c3 c7, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888627

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 790569

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, c2 c1, c3 c7, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888452

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 788890

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c7, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888278

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 787211

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 c7, c3 b3, c3 d3, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888105

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 785580

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887934

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 783948

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887762

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 782317

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c1, c3 c6, c3 b3, c3 c4, c3 d3, c5 c4, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887590

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 780685

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 c6, c4 b4, c4 d4, c4 c3, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887420

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 779051

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 c6, c4 b4, c4 d4, c4 c3, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887251

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 777417

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, c2 b2, c2 c3, c2 c1, c4 c6, c4 d4, c4 c3, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887082

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 775783

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c6, c4 d4, c4 c3, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886914

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 774148

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, c2 b2, c2 c3, c2 c1, c4 c6, c4 d4, c4 c3, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886746

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 772512

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c6, c4 d4, c4 c3, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886578

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 770878

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 d1, c2 b2, c3 c6, c3 b3, c3 c4, c3 d3, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886409

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 769244

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 d1, c2 b2, c3 c6, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, d2 d3, d2 d1, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886240

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 767610

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 d1, c2 b2, c3 c6, c3 b3, c3 c4, c3 d3, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886070

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 765926

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 d1, c2 b2, c3 c6, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885901

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 764292

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 c6, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885731

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 762659

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 c6, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885561

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 761025

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885391

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 759392

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885220

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 757758

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885050

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 756126

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884880

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 754492

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c5 b5, c5 d5, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884711

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 752857

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884543

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 751222

=16 
