INITIAL
* 10:39pm Feb 12, 2026
* a1_lightzero vs a0
legal: a5 a8, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c3 c3, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 895058

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 848461

=16 
get= 12 genmove black

legal: a5 a8, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 c1, c2 b2, c2 d2, c3 c3, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 894870

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 846846

=16 
get= 12 genmove black

legal: a5 a8, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 d2, c3 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894681

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845233

=16 
get= 12 genmove black

legal: a5 a7, a5 a4, a6 b6, b5 b6, b5 c5, b5 b4, c1 c1, c2 b2, c2 d2, c3 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894491

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 843620

=16 
get= 12 genmove black

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 c1, c2 b2, c2 d2, c3 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 894301

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 842007

=16 
get= 12 genmove black

legal: a5 a7, a5 b5, a5 a4, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 d2, c3 c3, c6 b6, c6 c7, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894111

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 840393

=16 
get= 12 genmove black

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 d2, c3 c3, c7 b7, c7 d7, c7 c6, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893922

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 838779

=16 
get= 12 genmove black

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c2 b2, c2 d2, c3 c3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, d1 d2, d3 d2, d4 d5, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 893733

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 837165

=16 
get= 12 genmove black

legal: a5 a7, a5 b5, a5 a4, a6 b6, c1 b1, c2 b2, c2 d2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 d2, d3 d2, d4 d5, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893544

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 835550

=16 
get= 12 genmove black

legal: a5 a7, a5 b5, a5 a4, a6 b6, c1 b1, c2 b2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d3, d4 d5, d4 d3, d6 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893356

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 833935

=16 
get= 12 genmove black

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 893167

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 832320

=16 
get= 12 genmove black

legal: a5 a7, a5 b5, a5 a4, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892978

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 830707

=16 
get= 12 genmove black

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892788

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 829094

=16 
get= 12 genmove black

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c1, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 892598

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 827480

=16 
get= 12 genmove black

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c1, c3 c3, c4 b4, c5 b5, c5 c6, d1 c1, d2 d3, d4 d3, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892408

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 825867

=16 
get= 12 genmove black

legal: a5 a8, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c3, c4 b4, c5 b5, c5 c6, d1 c1, d2 d3, d4 d3, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824255

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c3 c3, c4 b4, c5 b5, c5 c6, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892026

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 822643

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, c1 b1, c1 d1, c2 b2, c3 c3, c4 b4, c5 b5, c5 c6, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 891885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821031

=16 
get= 12 genmove black

legal: a5 a8, a5 a6, a5 b5, a5 a4, a7 a6, c1 b1, c1 d1, c2 b2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819369

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, c1 b1, c1 d1, c2 b2, c3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817757

=16 
get= 12 genmove black

legal: a5 a8, a5 a6, a5 b5, a5 a4, a7 a6, c1 b1, c1 d1, c2 b2, c3 c3, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816148

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c3, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814538

=16 
get= 12 genmove black

legal: a5 a8, a5 a6, a5 b5, a5 a4, a7 a6, b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812927

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, c1 b1, c1 d1, c2 b2, c3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890981

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 811316

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 b8, b5 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890839

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 809704

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 b8, b5 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 890648

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808091

=16 
get= 12 genmove black

legal: a7 a6, b5 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c3 c3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890458

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 806478

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b4 b1, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890267

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 804866

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 b1, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 803254

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889983

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 801644

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c3 c3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889838

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 800036

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c3 c3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d7, d6 c6, d6 d7, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 889692

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 798428

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889547

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796820

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889402

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 795212

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889256

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 793603

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889112

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 791995

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d8, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888966

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 790388

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, d2 d3, d2 d1, d5 d8, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888819

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 788782

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d8, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888673

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 787175

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d8, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888526

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 785568

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d7, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783961

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d7, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888233

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782305

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d7, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780699

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d7, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779094

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 d7, d5 c5, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887789

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 777489

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 d7, d5 c5, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887640

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 775885

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 d7, d5 c5, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887491

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 774281

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 d7, d5 c5, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887341

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 772677

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 d7, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771073

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 c4, c5 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769468

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, c2 d2, c2 c1, c3 c4, c5 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886895

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 767863

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886747

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 766258

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c3 c4, c3 c2, c5 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886599

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 764652

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c3 c2, c4 c8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763046

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761442

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759837

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758232

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756627

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c3 c2, c4 c8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755022

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b1 b2, b1 c1, c3 c2, c4 c8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753418

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 751812

=16 
get= 12 genmove black

legal: a1 a2, a4 a8, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b1 c1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750204

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748596

=16 
get= 12 genmove black

legal: a1 a2, a4 a8, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b1 c1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 a4 a8
get= 10 move a4 a8

=10 
get= 16 time_left black 884977

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 746987

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
