INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862581

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a7 a8, a7 b7, b1 b1, b3 b6, b3 d3, b3 b2, b4 b5, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 896156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860970

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a7 b7, b1 b1, b3 b6, b3 d3, b3 b2, b4 b5, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d6 b6, d6 d4, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859309

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a7 a8, a7 b7, b1 b1, b3 b6, b3 d3, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d6 b6, d6 d4, d7 c7, d7 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 895823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857698

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a5 a5, a7 b7, b3 b6, b3 d3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d6 b6, d6 d4, d7 c7, d7 d8, 
=12 b3 b6
get= 10 move b3 b6

=10 
get= 16 time_left red 895680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856086

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a5 a5, a7 a8, a7 b7, b5 b4, b6 b1, b6 b7, c1 b1, c2 b2, c3 c3, c4 c4, c5 c5, d2 d2, d6 d4, d7 c7, d7 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 895539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854475

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a5 a5, a7 b7, b5 b4, b6 b1, b6 b7, c1 b1, c2 b2, c3 c3, c4 c4, d2 d2, d6 d4, d7 c7, d7 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 895396

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 852863

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a7 b7, b5 b4, b6 b1, b6 b7, c1 b1, c2 b2, c3 c3, c4 c4, d2 d2, d6 d4, d7 c7, d7 d8, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 895205

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 851252

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a7 b7, b5 b4, b6 b1, c1 b1, c2 b2, c3 c3, c4 b4, c4 d4, d2 d2, d6 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849642

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a4 a4, a7 a8, a7 b7, b5 b4, b6 b8, b6 b1, c1 b1, c2 b2, c3 c3, c4 b4, c4 d4, d2 d2, d6 d4, d6 d7, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848031

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a7 b7, b1 a1, b1 b2, b5 b4, c2 b2, c3 c3, c4 b4, c4 d4, d2 d2, d6 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894777

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846371

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a7 a8, a7 b7, b1 a1, b1 b2, b5 b4, b6 b8, c2 b2, c3 c3, c4 b4, c4 d4, d2 d2, d7 d4, d7 c7, d7 d6, d8 c8, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 894633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844711

=16 
get= 12 genmove red

legal: a4 a4, a7 b7, b1 a1, b1 b2, b5 b4, c2 b2, c3 c3, c4 b4, c4 d4, d2 d2, d7 d4, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 894490

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 843051

=16 
get= 12 genmove red

legal: a4 a4, a7 b7, b2 b3, b2 b1, b5 b4, b6 b7, c1 b1, c3 c3, c4 b4, c4 d4, d2 d2, d7 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894346

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 841441

=16 
get= 12 genmove red

legal: a4 a4, a7 b7, b2 b3, b2 b1, b5 b4, b6 b7, c1 b1, c3 c3, c4 b4, c4 d4, c7 b7, c7 d7, d2 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839782

=16 
get= 12 genmove red

legal: a4 a4, a7 a8, a7 b7, b2 b3, b2 b1, b5 b4, b6 b7, c1 b1, c3 c3, c4 b4, c4 d4, c7 b7, c7 d7, c8 d8, d2 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838174

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, b2 b3, b2 b1, b5 b4, b6 b7, c1 b1, c3 c3, c4 b4, c4 d4, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836566

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, c1 b1, c3 c3, c4 b4, c4 d4, c7 b7, c7 d7, c8 d8, d2 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834958

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a7 b7, a7 a6, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, c1 b1, c3 c3, c4 b4, c4 d4, c7 b7, c7 c8, c7 d7, d2 d2, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 893618

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 833352

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c3 c3, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893469

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831698

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c3 c3, c4 b4, c4 d4, c5 c6, c8 c7, d2 d2, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830095

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c3 c3, c4 b4, c4 d4, c5 c6, c8 b8, c8 c7, d2 d2, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828492

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c3 c3, c4 b4, c4 d4, c5 c6, c8 c7, d2 d2, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826890

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 b1, b3 a3, b3 b4, b5 b4, b6 b7, b6 c6, c1 b1, c3 c3, c4 b4, c4 d4, c5 c6, c8 b8, c8 c7, d2 d2, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825289

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 b1, b3 a3, b3 b4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c3 c3, c4 b4, c4 d4, c5 c6, c8 c7, d2 d2, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823689

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 b1, b3 a3, b3 b4, b5 b6, b5 b4, c1 b1, c3 c3, c4 b4, c4 d4, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 d2, d8 d7, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 892558

=16 
get= 10 move a2 a6

=10 
get= 16 time_left black 822090

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c2 c3, c4 b4, c4 d4, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 d2, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820491

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c2 c3, c4 b4, c4 d4, c5 c6, c8 c7, d2 d2, d7 d5, d7 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818843

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c2 c3, c5 c6, c5 c4, c8 c3, c8 b8, c8 c7, d2 d2, d4 c4, d4 d5, d7 d5, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817247

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c2 c3, c4 b4, c4 d4, c5 c6, c8 c7, d2 d2, d7 d5, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815650

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c8 b8, c8 c7, d2 d2, d7 d5, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814005

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 c7, d2 d2, d7 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812359

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d7 d5, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810713

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d7 d5, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809019

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d7 d5, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807374

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 a6, c6 c7, d2 d2, d7 d5, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805729

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 d2, d7 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890820

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 804133

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d2 d2, d7 d5, d7 c7, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left red 890663

=16 
get= 10 move d6 d8

=10 
get= 16 time_left black 802535

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d1 d2, d7 d3, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890507

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 800887

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d1 d2, d7 d3, d7 c7, d7 d6, 
=12 d7 d3
get= 10 move d7 d3

=10 
get= 16 time_left red 890352

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 799289

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d1 d2, d3 d8, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890197

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 797690

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d1 d2, d3 d8, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890043

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 796091

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d1 c1, d1 d2, d3 d8, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794491

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c8 c7, d1 c1, d1 d2, d3 d8, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889734

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 792893

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d1 c1, d1 d2, d3 d8, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791294

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789697

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788100

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786502

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784904

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888802

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 783306

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 a8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888646

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 781657

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, b2 b1, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888492

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 780007

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 a8, c8 c7, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888339

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 778355

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888187

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 776752

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 a8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888037

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 775097

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887887

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 773493

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 a8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887739

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 771886

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887593

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 770279

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 a8, c8 b8, c8 c7, d1 c1, d2 d5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887446

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 768671

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 d5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887301

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 767064

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 a8, c8 b8, c8 c7, d1 c1, d2 d5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887154

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 765458

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 d5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763852

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 d5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762247

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 d5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760644

