INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0
get= 10 move b8 a8

=10 
get= 16 time_left black 874092

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b5 b5, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c5 c5, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872481

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b1 b1, b5 b5, c2 c2, c3 b3, c5 c5, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 896681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870821

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a7, b1 b1, b5 b5, c2 c2, c3 b3, c5 c5, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 896538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869161

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b5 b5, c2 c2, c3 b3, c5 c5, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left red 896395

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 867502

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a6 a6, a7 a8, a7 b7, b1 b1, b5 b5, c2 c2, c3 b3, c5 c5, d1 c1, d2 d2, d3 d3, d4 b4, d5 d5, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 896251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865843

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 b7, b1 b1, b5 b5, c2 c2, c3 b3, c5 c5, d1 c1, d2 d2, d3 d3, d4 b4, d5 d5, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896107

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 864233

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a6 a6, a7 b7, b1 b1, b3 c3, b5 b5, c2 c2, c4 c3, c5 c5, d1 c1, d2 d2, d3 d3, d4 b4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 895964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862623

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a6 a6, a7 a8, a7 b7, b1 b1, b3 c3, b5 b5, c2 c3, c2 c1, c4 c3, c5 c5, d1 c1, d2 d2, d3 d3, d4 b4, d5 d5, d6 d6, 
=12 d4 b4
get= 10 move d4 b4

=10 
get= 16 time_left red 895821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861013

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a6 a6, a7 b7, b1 b1, b3 c3, b4 b2, b5 b5, c2 c3, c2 c1, c4 d4, c4 c3, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 895678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859404

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a6 a6, a7 a8, a7 b7, b1 b1, b4 b8, b4 b2, b5 b5, c3 c2, c4 d4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 C

=11 
get= 16 time_left red 895533

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857797

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a6 a6, a7 b7, b1 c1, b4 b2, b5 b5, c3 c2, c4 d4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 895387

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 856191

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a6 b6, a7 b7, b1 c1, b4 b8, b4 b2, b5 b5, c3 c2, c4 d4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895239

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 854587

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a6 a7, a6 b6, b1 c1, b4 b2, b5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 d4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b4 b2
get= 10 move b4 b2

=10 
get= 16 time_left red 895090

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 852934

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b5, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c4 d4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 894940

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 851332

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b5, b7 c7, b7 b6, c3 c2, c4 b4, c4 d4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 894789

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 849729

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c4 d4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 894639

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 848127

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 c5, d2 d2, d3 d3, d5 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846525

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a6 a7, a6 b6, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 c5, d2 d2, d3 d3, d5 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 894337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844922

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 d4, c5 c5, d1 c1, d2 d2, d3 d3, d5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843319

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 c4, c3 c2, c5 c5, d1 c1, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841715

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 b4, a5 b5, a6 a7, b1 b2, b1 c1, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 c5, d1 c1, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893887

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 840112

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 b5, a6 a7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, d1 c1, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893737

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 838510

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893586

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 836859

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a5 b5, a6 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c6, c1 b1, c1 c2, c5 b5, c5 c4, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893433

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 835260

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b6 b7, b6 c6, c1 c6, c1 b1, c1 c2, c5 c4, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 893279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833662

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b6 b7, b6 c6, c1 c6, c1 b1, c1 c2, c5 c4, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 893124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832063

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892970

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 830466

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c1 b1, c1 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d4 c4, d5 d5, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 892813

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 828870

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c1 b1, c1 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d4 c4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892656

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 827273

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d4 c4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892500

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 825676

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 d2, d3 d3, d4 c4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824079

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 b5, c5 c4, c6 c7, c6 d6, d2 d2, d3 d3, d4 c4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892188

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 822482

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 b5, c5 c4, c6 c7, c6 d6, d2 d2, d3 d3, d4 c4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892030

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 820886

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d3 d3, d4 c4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891874

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 819289

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891717

=16 
get= 10 move d8 a8

=10 
get= 16 time_left black 817692

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 c4, 
=12 d3 d3
get= 11 flip d3 K

=11 
get= 16 time_left red 891561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816095

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d2, d3 c3, d4 c4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 891405

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814497

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d2 d2, d3 c3, d4 c4, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891250

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 812899

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d2 d2, d3 c3, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left red 891096

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 811299

=16 
get= 12 genmove red

legal: a2 d2, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809699

=16 
get= 12 genmove red

legal: a2 d2, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890789

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808100

=16 
get= 12 genmove red

legal: a2 d2, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806500

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890484

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804898

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803296

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c4 b4, c5 b5, c5 c6, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801694

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 890032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800091

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889882

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798488

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796885

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795282

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793680

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792079

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889128

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 790477

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888977

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 788875

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787273

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 c3, d3 d2, d4 c4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 785622

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 d2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888522

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784020

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782418

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 b5, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780815

=16 
get= 12 genmove red

legal: a2 d2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 779212

=16 
get= 12 genmove red

legal: a2 d2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 d2, d4 c4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 777607

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 c3, d3 d2, d4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 776002

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d3 c3, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774396

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887474

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 772788

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 c1, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 887328

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 771179

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, b2 b3, b2 b1, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, d1 c1, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6
