INITIAL
* 1:10am Feb 13, 2026
* a0 vs a1_lightzero
legal: a2 b2, a5 b5, a5 a4, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b6 b6, c3 c3, c5 b5, c5 c6, c5 c4, d1 d2, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 895984

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857786

=16 
get= 12 genmove red

legal: a2 b2, a5 b5, a5 a4, a7 b7, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c3, c5 b5, c5 c6, c5 c4, d1 d2, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856131

=16 
get= 12 genmove red

legal: a2 b2, a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c3 c3, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 895688

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 854526

=16 
get= 12 genmove red

legal: a2 b2, a5 b5, a5 a4, a7 a8, b6 c6, b6 b5, c1 d1, c3 c3, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895542

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 852919

=16 
get= 12 genmove red

legal: a2 b2, a6 a5, a7 a8, b5 a5, b5 b4, b6 c6, c1 d1, c3 c3, c4 b4, c4 d4, c5 c6, d2 c2, d2 d1, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 895397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851311

=16 
get= 12 genmove red

legal: a2 b2, a6 a5, a7 a8, b5 a5, b5 b4, b6 c6, c1 d1, c2 b2, c2 d2, c3 c3, c4 b4, c4 d4, c5 c6, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895253

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849702

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b2 a2, b5 a5, b5 b4, b6 c6, c1 d1, c2 d2, c3 c3, c4 b4, c4 d4, c5 c6, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895110

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 848093

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b2 a2, b5 a5, b5 b4, c1 d1, c2 d2, c3 c3, c4 b4, c4 d4, c6 c7, c6 d6, d3 d3, d5 d8, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 894967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846483

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 a2, b5 a5, b5 b4, c2 d2, c2 c1, c3 c3, c4 b4, c4 d4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d8, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 894825

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 844873

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 a2, b4 a4, b4 b5, b6 b5, c2 d2, c2 c1, c3 c3, c4 d4, c5 b5, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843263

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b6 b5, c2 b2, c2 d2, c2 c1, c3 c3, c4 d4, c5 b5, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894541

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841652

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 c3, c4 d4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840043

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 c3, c4 d4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894254

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838384

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, c2 b2, c2 d2, c2 c1, c3 c3, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d3, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 894109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836726

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, c2 b2, c2 d2, c2 c1, c3 c3, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 893964

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 835117

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c3, c4 b4, c4 d4, c5 c6, d1 c1, d1 d2, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893820

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 833459

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c3, c4 b4, c4 d4, c5 c6, d1 c1, d1 d2, d3 d3, d5 d7, d6 c6, d6 d7, 
=12 d5 d7
get= 10 move d5 d7

=10 
get= 16 time_left red 893674

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 831852

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, d3 d3, d6 c6, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893528

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 830245

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d3, d6 c6, d6 d5, d7 d4, 
=12 d7 d4
get= 10 move d7 d4

=10 
get= 16 time_left red 893381

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 828589

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c3, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d3, d4 d8, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826982

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, a5 a4, b5 b6, b5 b4, c1 b1, c2 b2, c2 d2, c3 c3, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d3, d4 d8, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825375

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b1, b5 b6, b5 b4, c1 b1, c2 d2, c3 c3, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d3, d4 d8, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823768

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b1, b5 b6, b5 b4, c1 b1, c2 d2, c3 c3, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d3 d3, d4 d8, d4 d5, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892794

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822162

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b1, b5 b6, b5 b4, c1 b1, c2 d2, c3 c3, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d3 d3, d5 d8, d5 d6, d5 d4, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820554

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c2 b2, c2 d2, c3 c3, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d3 d3, d5 d8, d5 d6, d5 d4, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818948

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c1 d1, c2 b2, c3 c3, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 c6, d2 d1, d3 d3, d5 d8, d5 d6, d5 d4, d7 d6, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left red 892355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817342

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b5 b6, b5 b4, c1 d1, c2 b2, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d1, d3 d3, d7 d6, d8 b8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892208

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 815735

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b5 b6, b5 b4, c2 c1, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d7 d6, d8 b8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892062

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 814127

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c2 c1, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891917

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 812519

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b5 b6, b5 b4, c2 c1, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d7 d6, d8 b8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891772

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 810861

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b5 a5, b5 b6, b5 b4, c2 c1, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d7 d6, d8 b8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 891626

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 809254

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891480

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 807646

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d4 c4, d4 d5, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891334

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 806039

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d4 c4, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804432

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d4 c4, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891043

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 802824

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d4 c4, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801167

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890751

=16 
get= 10 move b8 d8

=10 
get= 16 time_left black 799560

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890605

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 797954

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 890457

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 796349

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 d3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794745

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 d3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890159

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793141

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 d3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791536

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 d3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 889861

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 789933

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d1 c1, d3 d3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889709

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 788331

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d1 c1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889559

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 786728

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d1 c1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889408

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 785126

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 d3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889257

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 783473

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d3 d3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889106

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 781871

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 d3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888955

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 780269

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 d3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888804

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 778665

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888655

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 777060

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888506

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 775454

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d3 d3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888359

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 773796

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c5 b5, c5 c6, c5 c4, d3 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 888213

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 772189

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c5 b5, c5 c6, c5 c4, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888067

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 770581

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 d3, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 887922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768973

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767365

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765757

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887485

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 764099

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 887340

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 762491

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 887195

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 760883

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887050

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 759274

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886905

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 757666

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886760

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 756008

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886614

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 754401

=16 
