INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 895832

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864300

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, a7 a8, a7 b7, b1 b1, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c6 b6, d3 c3, d3 d2, d4 d4, d6 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862683

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 b1, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c6 b6, d3 c3, d3 d2, d4 d4, d6 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861065

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 b1, b6 b7, b6 c6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c5 c6, d3 c3, d3 d2, d4 d4, d6 d6, d8 c8, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 895273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859448

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 b1, b6 b7, b6 c6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c5 c6, d3 c3, d3 d2, d6 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 895086

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 857830

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, d3 c3, d3 d2, d5 c5, d6 d6, d7 c7, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 894901

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856212

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c4, d3 c3, d3 d2, d5 c5, d6 d6, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854595

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 d3, c4 c4, d1 d4, d5 c5, d6 d6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894530

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 852926

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 d3, c4 c4, c5 c6, c5 d5, d1 d4, d6 d6, d7 c7, d8 c8, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left red 894345

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851258

=16 
get= 12 genmove red

legal: a2 a2, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 d3, c4 c4, c5 c6, c5 d5, d1 d4, d6 d6, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894159

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849641

=16 
get= 12 genmove red

legal: a2 a2, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c4, c5 c6, c5 d5, d3 c3, d3 d2, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left red 893972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848025

=16 
get= 12 genmove red

legal: a2 a2, b1 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c4, c5 c6, c5 d5, d3 c3, d3 d2, d7 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893785

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846407

=16 
get= 12 genmove red

legal: a2 a2, b1 b1, b2 c2, b5 a5, b5 b4, b6 b7, b6 c6, c4 c4, c5 c6, c5 d5, d3 c3, d3 d2, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844789

=16 
get= 12 genmove red

legal: a2 a2, b1 b1, b2 c2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c4 c4, d3 c3, d3 d2, d5 c5, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893414

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843171

=16 
get= 12 genmove red

legal: a2 a2, b1 b1, b2 c2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 c4, d3 c3, d3 d2, d5 c5, d7 c7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893229

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 841552

=16 
get= 12 genmove red

legal: a2 a2, b1 b1, b2 c2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d7 c7, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 893044

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 839934

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 c1, b2 c2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d7 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892858

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 838318

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892671

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 836701

=16 
get= 12 genmove red

legal: a2 a2, b1 b2, b1 c1, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892484

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 835085

=16 
get= 12 genmove red

legal: a2 a2, b1 b2, b1 c1, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833468

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831853

=16 
get= 12 genmove red

legal: a2 a2, b1 b2, b1 c1, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830240

=16 
get= 12 genmove red

legal: a2 a2, b1 b2, b1 c1, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828630

=16 
get= 12 genmove red

legal: a2 a2, b1 b2, b1 c1, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, d1 d4, d5 c5, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891634

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 826972

=16 
get= 12 genmove red

legal: a2 a2, b1 b2, b1 c1, b4 a4, b4 b5, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, c6 c5, d1 d4, d5 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825366

=16 
get= 12 genmove red

legal: a2 a2, b1 b2, b1 c1, b4 a4, b4 b5, c4 c4, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891340

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823762

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, b4 a4, b4 b5, c1 b1, c1 c2, c4 c4, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891189

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 822160

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 b2, b4 a4, b4 b5, c1 c2, c4 c4, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891037

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820559

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 c4, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 890885

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 818958

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 c4, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d5 c5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890733

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 817357

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, c6 c5, d1 d4, d5 c5, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left red 890580

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 815757

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d4, d5 c5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890427

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 814158

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d4, d1 c1, d5 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890273

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 812559

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d4, d1 c1, d5 c5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890118

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 810961

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d4, d1 c1, d5 c5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809364

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d4, d1 c1, d2 c2, d2 d3, d5 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889807

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 807766

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d1 d4, d1 c1, d2 c2, d2 d3, d5 c5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889651

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 806170

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d4, d1 c1, d2 c2, d2 d3, d5 c5, 
=12 d1 d4
get= 10 move d1 d4

=10 
get= 16 time_left red 889494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804574

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 a4, d4 d6, d4 d3, d5 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 802980

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 a4, d4 d6, d4 d3, d5 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801386

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 a4, d4 d6, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799743

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 a4, d4 d6, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798101

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 a4, d4 d6, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796459

=16 
get= 12 genmove red

legal: a2 a1, b2 c2, b2 b1, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 a4, d4 d6, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794817

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 a4, d4 d6, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888372

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 793176

=16 
get= 12 genmove red

legal: a2 a1, b2 c2, b2 b1, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 a4, d4 d6, d4 d3, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left red 888210

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 791536

=16 
get= 12 genmove red

legal: a2 a1, b2 c2, b2 b1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888047

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 789896

=16 
get= 12 genmove red

legal: a2 a1, b2 c2, b2 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887884

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 788256

=16 
get= 12 genmove red

legal: a2 a1, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786617

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784977

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, d2 d3, d2 d1, d4 d3, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887393

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 783337

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 d3, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887229

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 781699

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 d3, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887063

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 780062

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d4 d3, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778425

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, d2 d3, d2 d1, d4 d3, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886732

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 776788

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886565

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 775151

=16 
get= 12 genmove red

legal: a2 a1, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886399

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 773514

=16 
get= 12 genmove red

legal: a2 a1, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886232

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 771878

=16 
get= 12 genmove red

legal: a2 a1, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886065

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 770242

=16 
get= 12 genmove red

legal: a2 a1, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885898

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 768606

=16 
get= 12 genmove red

legal: a2 a1, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, d4 d3, d5 d6, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 766969

=16 
get= 12 genmove red

legal: a2 a1, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885565

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 765331

=16 
get= 12 genmove red

legal: a2 a1, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885400

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 763693

=16 
get= 12 genmove red

legal: a2 a1, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885235

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 762054

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 760416

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884906

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 758777

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 757137

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755497

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884416

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 753856

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752218

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884085

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 750581

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
