INITIAL
* 4:4pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a2, a6 a6, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 c1, c3 a3, c4 d4, c5 d5, c6 c6, d1 c1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838839

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a6, b1 c1, b2 a2, b3 a3, b3 b4, c2 c1, c3 a3, c4 b4, c4 d4, c5 d5, c6 c6, d1 c1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894014

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 837196

=16 
get= 12 genmove black

legal: a1 a2, a6 a6, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 c1, c3 a3, c4 d4, c5 d5, c6 c6, d1 c1, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 893854

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 835554

=16 
get= 12 genmove black

legal: a1 a2, a6 a6, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 c1, c3 a3, c4 d4, c5 d5, c6 c7, c6 d6, d1 c1, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 893692

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 833912

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, c2 c1, c3 a3, c4 d4, c5 d5, d1 c1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893531

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 832270

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 a3, c3 c6, c3 c4, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830627

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 a3, c3 c6, c3 c4, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828986

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 a3, c3 c6, c3 c4, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893047

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 827346

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 a3, c3 c6, c3 c4, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892883

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 825707

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 a3, c3 c6, c3 c4, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892720

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 824068

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c6, c3 a3, c3 c8, c3 c4, d4 c4, d5 c5, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892555

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 822381

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c6, c3 c8, c3 b3, c3 c4, d4 c4, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820744

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 c6, c3 c8, c3 b3, c3 c4, d4 c4, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892223

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 819108

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c6, c3 c7, c3 b3, c3 c4, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892056

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 817472

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815835

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 891721

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 814150

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891554

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 812516

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891384

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 810882

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891214

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 809249

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 c6, c3 b3, c4 c5, c4 d4, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891043

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 807616

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c6, c2 c3, c4 c5, c4 d4, c4 c3, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890874

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 805932

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b3 b8, b3 a3, b3 c3, b4 b5, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890704

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 804299

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b3 b8, b3 c3, b4 a4, b4 b5, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890534

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 802666

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b3 c3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890364

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 801033

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b3 c3, c1 d1, c2 c8, c2 c3, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890194

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 799350

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b3 c3, c1 d1, c2 c7, c2 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890024

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797716

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b3 c3, c1 d1, c2 c7, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889854

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 796082

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, b2 b1, b3 b4, b3 c3, c1 b1, c2 c7, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 794446

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, b2 b1, b3 b4, b3 c3, c1 b1, c2 c7, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 889518

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 792811

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, c2 c7, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889349

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 791176

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 b3, c2 c7, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889181

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 789541

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 d2, b2 b3, c2 c7, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787905

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 d2, b2 b3, c2 c7, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888848

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 786266

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 d2, b2 b3, c2 c3, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888683

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 784627

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 d2, b2 b3, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888519

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 782988

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 d2, b2 b3, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781349

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 d2, b2 b3, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779709

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 d2, b3 a3, b3 b4, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888027

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 778068

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b8, b2 d2, b3 a3, b3 b4, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887865

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 776426

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 d2, b2 a2, b3 b4, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 774785

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b8, b2 d2, b3 a3, b3 b4, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887541

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773142

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 d2, b3 a3, b3 b4, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 887380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771450

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b8, b2 d2, b3 a3, b3 b4, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 887220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769806

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 d2, b2 b3, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768211

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 d2, b2 b3, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886903

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 766616

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 d2, b2 b3, c2 c8, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886746

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 765019

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b2 d2, b2 b3, c2 c7, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 886590

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 763421

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 d2, b3 a3, b3 b4, b3 c3, c2 c8, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886435

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 761773

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b8, b2 d2, b3 a3, b3 b4, b3 c3, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760174

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 d2, b2 b3, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758575

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b8, b2 d2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 885971

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 756976

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 885816

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 755377

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885662

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 753727

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c2, d2 c2, d2 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 885508

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 752077

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, d2 c2, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885355

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 750476

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, d2 c2, d2 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885203

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 748875

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 885050

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 747274

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884897

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 745673

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744073

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884589

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742473

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884433

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740876

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739278

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 737680

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736081

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883812

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734481

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883659

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732881

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731279

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883357

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729675

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883209

=16 
get= 10 move b8 a8

