INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left red 859079

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b1 c1, b2 b2, b4 b4, c2 c2, c4 c4, c7 c8, c7 c6, d1 c1, d3 d3, d6 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895739

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 857440

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 b6, b2 b2, b4 b4, c1 b1, c2 c2, c4 c4, c7 b7, c7 c8, c7 c6, d3 d3, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895576

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 855799

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 b2, b4 b4, c1 b1, c2 c2, c4 c4, c7 c8, c7 c6, d3 d3, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895415

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 854154

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a6 b6, a6 a5, b2 b2, b4 b4, b5 a5, b5 b6, b5 c5, c1 b1, c2 c2, c4 c4, c7 c8, c7 c6, d3 d3, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 895258

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 852557

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b2 b2, b4 b4, b5 a5, b5 b6, b5 c5, c1 b1, c2 c2, c4 c4, c6 b6, c6 c7, d3 d3, d6 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895101

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 850910

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, b1 a1, b2 b2, b4 b4, b5 a5, b5 b6, b5 c5, c2 c2, c4 c4, c6 b6, c6 c7, d3 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 894946

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 849310

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b2 b2, b4 b4, b5 a5, b5 b6, b5 c5, c2 c2, c4 c4, c6 b6, c6 c7, d3 d3, d6 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 894794

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 847708

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, b1 a1, b2 b2, b4 b4, b5 a5, b5 b6, b5 c5, c2 a2, c4 c4, c6 b6, c6 c7, d3 d3, d6 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894644

=16 
get= 10 move a7 c7

=10 
get= 16 time_left red 846105

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b2 b2, b4 b4, b5 a5, b5 b6, b5 c5, c2 a2, c4 c4, d3 d3, d6 d8, d6 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 894494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844502

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 a1, b2 b2, b4 b4, b5 b6, b5 c5, c2 a2, c4 c4, d3 d3, d6 d8, d6 c6, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 894345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842847

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, b1 a1, b2 b2, b4 a4, b4 b3, b5 b6, b5 c5, c2 a2, c4 c4, d3 d3, d6 d8, d6 c6, 
=12 c2 a2
get= 10 move c2 a2

=10 
get= 16 time_left black 894198

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841242

=16 
get= 12 genmove black

legal: a2 d2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b2 b2, b4 a4, b4 b3, b5 b6, b5 c5, c1 c2, c4 c4, d3 d3, d6 d8, d6 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 894049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839638

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b2 b2, b4 a4, b4 b3, b5 b6, b5 c5, c1 c2, c4 c4, d3 d3, d6 d8, d6 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 893899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838035

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b2 b2, b4 b3, b5 b6, b5 c5, c1 c2, c4 c4, d3 d3, d6 d8, d6 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893749

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836432

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b1 c1, b2 b2, b4 b3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c4, d1 c1, d3 d3, d6 d8, d6 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 893598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834780

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b2 b2, b4 b3, b5 b6, b5 c5, c1 c2, c4 c4, d3 d3, d6 d8, d6 c6, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 893447

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833127

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b2 b2, b4 b3, b5 b6, b5 c5, c1 c2, c4 c4, d3 c3, d6 d8, d6 c6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893297

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 831524

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, b2 b2, b4 b3, b5 b6, b5 c5, c1 c2, c3 d3, c3 c2, c4 c4, d4 d3, d6 d8, d6 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829920

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 d3, c3 c2, c4 c4, d4 d3, d6 d8, d6 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893000

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 828264

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 c1, b2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 d3, c4 c4, d1 c1, d4 d3, d6 d8, d6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892854

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 826657

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 d3, c4 c4, d4 d3, d6 d8, d6 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825049

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 d3, c4 c4, d4 d3, d6 d8, d6 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823440

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b2 b2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 d3, c4 c4, d4 d3, d6 d8, d6 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821830

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 d3, c4 c4, d4 d3, d6 d8, d6 c6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 892280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820219

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 d3, c4 c4, d4 d3, d6 d8, d6 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818607

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d4 d3, d6 d8, d6 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816993

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a1 b1, a3 a4, a3 a2, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d4 d3, d6 d8, d6 c6, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left black 891759

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815378

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d4 d3, d5 d6, d8 b8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813715

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d4 d3, d5 d6, d8 a8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891379

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 812101

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, d2 c2, d2 d3, d4 d3, d5 d6, d8 a8, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 891190

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 810488

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c2, c4 c4, d2 c2, d3 d4, d5 d6, d5 d4, d8 b8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891000

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 808875

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 c4, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890809

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 807263

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c3 c2, c4 c4, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890666

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 805653

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 c4, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 890524

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 804041

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 c2, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802430

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 c2, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890240

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 800819

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c2, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890098

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 799208

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c2, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797547

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c2, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889763

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 795936

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794328

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c2, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889475

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 792719

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c2, d2 c2, d2 d1, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791110

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c2, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889186

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 789452

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c2, d1 d2, d3 d2, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889041

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 787794

=16 
get= 12 genmove black

legal: a1 a7, a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b5 b6, b5 c5, c1 b1, c1 c2, c3 c2, d1 d2, d3 d2, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888895

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 786186

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b5 b6, b5 c5, c1 b1, c1 c2, c3 c2, d1 d2, d3 d2, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888750

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 784528

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b5 b6, b5 c5, c3 c2, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888604

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 782920

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888460

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 781259

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888317

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 779600

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a2 a7
get= 10 move a2 a7

=10 
get= 16 time_left black 888174

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 777990

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888031

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 776379

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c3 c2, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887839

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 774768

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773157

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771547

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887411

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 769936

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768325

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 766715

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765104

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763492

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761880

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760268

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758654

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757039

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755422

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753804

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752184

=16 
get= 12 genmove black

