INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 b2, a3 a4, a5 a4, a6 a6, b5 b4, b6 b7, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, d2 b2, d5 d8, d5 d4, d6 d6, 
=12 d5 d8
get= 10 move d5 d8

=10 
get= 16 time_left red 894638

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 848364

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a6, b5 b4, b6 b7, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, d2 b2, d6 d6, d8 d3, d8 d7, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 894456

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 846742

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a6, b5 b4, b6 b7, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, d2 b2, d6 d7, d6 d5, d8 d3, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845122

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a6, b2 a2, b2 c2, b2 b1, b5 b4, b6 b7, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, d6 d7, d6 d5, d8 d3, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894090

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843503

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a6, b5 b4, b6 b7, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, d6 d7, d6 d5, d8 d3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841833

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a6, b4 a4, b4 c4, b4 b3, b6 b7, c3 c3, c6 c7, d6 d7, d6 d5, d8 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840165

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a4, a6 a6, b4 a4, b4 c4, b4 b3, b6 b7, c3 c3, c6 c7, c8 c5, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893536

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838497

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a6, b4 c4, b4 b3, b6 b7, c3 c3, c6 c7, c8 c5, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893350

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836880

=16 
get= 12 genmove red

legal: a4 a3, a6 a6, b2 a2, b2 c2, b2 b1, b4 c4, b4 b3, b6 b7, c3 c3, c6 c7, c8 c5, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893164

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 835262

=16 
get= 12 genmove red

legal: a4 a3, a6 a6, b2 a2, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 c3, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892979

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 833644

=16 
get= 12 genmove red

legal: a4 a3, a6 a6, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 c3, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 892794

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832026

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 c3, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892608

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 830409

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892422

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 828791

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a6, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c6 c7, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892237

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 827173

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c3 c3, c6 c7, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892051

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 825506

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c6 c7, d2 c2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 891865

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 823888

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c6 c7, c6 d6, d2 c2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891679

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 822271

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c6 c7, d2 c2, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891493

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 820652

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c3 c3, c6 c7, d2 c2, d6 d7, d6 d5, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 891309

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 819034

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c3 c4, c3 d3, c3 c2, c6 c7, d2 c2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891123

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 817366

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 890938

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 815698

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890753

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 814080

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c1 c2, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890568

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 812463

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 a8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890381

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 810796

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890194

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 809130

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 a8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890007

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 807464

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 a8, b8 b7, c2 c5, c2 d2, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889820

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 805848

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a6, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 a8, b8 b7, c2 c5, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889632

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 804233

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 d1, c2 c5, c2 b2, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889444

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 802618

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 d1, c2 c5, c2 b2, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889255

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 801004

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b6, b8 a8, c1 d1, c2 c5, c2 b2, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889067

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 799389

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b6, b8 a8, c1 d1, c2 b2, c2 c3, c7 d7, c7 c6, c8 d8, d2 d1, d3 c3, d3 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888879

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 797724

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c2 c3, c7 d7, c8 b8, c8 d8, d2 d1, d3 c3, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 888690

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 796109

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, d1 c1, d3 c3, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888503

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 794443

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888315

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 792777

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791161

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789547

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 787931

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786265

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 887375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784599

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887188

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 782933

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887000

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781317

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779701

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778085

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776468

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 774800

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773131

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885882

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 771461

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 769789

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885518

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768165

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 766541

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764917

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 763292

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884800

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761615

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884621

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759941

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758317

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884263

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756692

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884084

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 755018

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753344

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751721

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883544

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 750050

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748430

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
