INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, c1 c1, c2 c3, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left red 897511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872351

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, c2 c3, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 897351

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870709

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, c2 c3, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 897189

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 869069

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, c3 c2, c5 c5, c6 c6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 897026

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 867428

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, c3 c2, c5 c5, c6 c8, c6 c4, c6 b6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896863

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 865788

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, b6 b4, b6 b7, b6 c6, c3 c2, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 896700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864148

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, b6 b4, b6 b7, c3 c2, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896537

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 862508

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, b7 d7, b7 b4, b7 a7, b7 b6, c3 c2, c5 c5, c6 b6, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896374

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 860867

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, b6 c6, b7 d7, b7 b5, b7 a7, b7 b8, c3 c2, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 896211

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 859227

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, b6 b7, b6 c6, c3 c2, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 d1 d1
get= 11 flip d1 c

=11 
get= 16 time_left red 896047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857587

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 b5, a6 a6, b1 b1, b3 b3, b6 b7, b6 c6, c3 c2, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895884

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 855948

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 a6, b1 b1, b3 b3, b5 a5, b5 b4, b6 b7, b6 c6, c3 c2, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, d7 c7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 895720

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 854308

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 a6, b1 b1, b3 b3, b5 a5, b5 b4, b6 b7, b6 c6, c3 c2, c5 c5, d2 d2, d4 d4, d5 d5, d6 c6, d7 c7, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 895556

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 852670

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 a6, b1 b1, b3 b3, b5 a5, b5 b4, b6 b7, b6 c6, c3 c2, c5 c5, d2 d2, d4 d4, d6 c6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851032

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 a6, b1 b1, b3 b3, b5 a5, b5 b4, b6 b7, b6 c6, c3 c2, c5 c5, c7 c4, c7 b7, c7 d7, c7 c6, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849395

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 a6, b1 b1, b3 b3, b5 a5, b5 b6, b5 b4, c3 c2, c5 c5, c6 b6, c7 b7, c7 d7, d2 d2, d4 d4, d6 d7, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 895059

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 847758

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 a6, b1 b1, b3 b3, b5 a5, b5 b6, b5 b4, c3 c2, c5 c5, c6 b6, c7 b7, c7 d7, d2 d2, d4 c4, d6 d7, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 894892

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 846121

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a6 a6, b1 b1, b3 b3, b5 a5, b5 b6, b5 b4, c3 c2, c5 c4, c6 b6, c7 b7, c7 d7, d2 d2, d4 c4, d6 d7, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 894725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844486

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a6, b1 b1, b3 b3, b5 a5, b5 b6, b5 b4, c3 c2, c5 c4, c6 b6, c7 b7, c7 d7, d2 d2, d4 c4, d6 d7, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left red 894556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842852

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a6, b3 b3, b5 a5, b5 b6, b5 b4, c3 c2, c5 c4, c6 b6, c7 b7, c7 d7, d2 d2, d4 c4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894387

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 841217

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a6, b3 b3, b5 a5, b5 b6, b5 b4, c3 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 d2, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894219

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 839582

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a6, b3 b3, b5 a5, b5 b6, b5 b4, b7 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d2 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837948

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 a6, b3 b3, b7 a7, b7 c7, b7 b6, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893881

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 836314

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 a6, b3 b3, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d2 d2, d5 d6, d5 d4, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 893712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834680

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 a6, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893542

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 833047

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a6, b2 a2, b2 c2, b2 b1, b3 b3, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893372

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 831413

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a6, b2 a2, b2 c2, b2 b1, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829779

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a6, b2 a2, b2 c2, b2 b1, b3 b3, b7 a7, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893033

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 828147

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a6, b2 a2, b2 c2, b2 b1, b3 b3, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d5 d6, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left red 892861

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826517

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, b2 a2, b2 c2, b2 b1, b3 b3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824888

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 b5, b3 b3, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892512

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 823262

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 b5, b3 b3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892334

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 821635

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 b5, b3 b3, b4 b5, b7 d7, b7 a7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820011

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b3 b3, b5 b6, b5 c5, b7 d7, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891977

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 818387

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 891797

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 816765

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b3, b4 c4, b5 b6, b5 c5, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891616

=16 
get= 10 move c1 c8

=10 
get= 16 time_left black 815143

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, b3 b3, b4 c4, b5 b6, b5 c5, c3 c4, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813521

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b3, b4 c4, b5 b6, b5 c5, c3 c4, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 891253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811901

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b3, b4 c4, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 891069

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810282

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b3, b4 c4, b5 b6, b5 c5, c3 c4, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 890885

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 808665

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b3, b4 c4, b5 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807050

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b3, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805436

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b3, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890320

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 803824

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890129

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 802213

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, b3 b3, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 889986

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 800603

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, b3 b3, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889843

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 798993

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, b3 b3, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889700

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 797383

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, b3 b3, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889556

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 795773

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b3 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794164

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889267

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 792556

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889120

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 790949

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b2 a2, b2 c2, b2 b1, b3 b3, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888973

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789342

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b2 a2, b2 c2, b2 b1, b3 b3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888825

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 787737

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b2 a2, b2 c2, b2 b1, b3 b3, b4 c4, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888676

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 786132

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b3, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888527

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 784527

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b2 a2, b2 c2, b2 b1, b3 b3, b4 c4, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888378

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 782923

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 888228

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 781320

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888076

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 779719

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887923

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 778119

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 887768

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 776520

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887612

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 774923

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887454

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 773326

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887298

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 771730

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887139

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 770085

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886980

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 768441

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886819

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 766797

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886662

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 765203

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886504

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 763608

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 886347

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 762011

=16 
get= 12 genmove red

