INITIAL
* 0:57am Feb 13, 2026
* a0 vs a1_lightzero
legal: a1 a1, a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b2, b3 a3, b4 a4, b4 c4, b5 b5, c2 c3, c2 c1, c6 c6, c8 c3, c8 c7, d1 c1, d2 d3, d5 c5, d5 d4, d6 d8, d6 d4, 
=12 d6 d4
get= 10 move d6 d4

=10 
get= 16 time_left black 895491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849971

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b2, b3 a3, b4 a4, b4 c4, b5 b5, c2 c3, c2 c1, c6 c6, c8 c3, c8 b8, c8 c7, d1 c1, d2 d3, d4 a4, d4 d7, d4 c4, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 895337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848372

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b2, b3 a3, b4 a4, b4 c4, b5 b5, c2 c3, c2 d2, c2 c1, c6 c6, c8 c3, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 a4, d4 d7, d4 c4, d5 c5, d5 d6, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left black 895183

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846772

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b2, b3 a3, b4 a4, b4 c4, b5 b5, c2 c3, c2 d2, c2 c1, c8 c3, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 a4, d4 d7, d4 c4, d5 c5, d5 d6, 
=12 d4 d7
get= 10 move d4 d7

=10 
get= 16 time_left black 895028

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845174

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b2, b3 a3, b4 a4, b4 c4, b5 b5, c2 c3, c2 d2, c2 c1, c8 c3, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 894872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843578

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b2, b3 a3, b4 a4, b4 c4, b5 b5, c1 b1, c2 c3, c2 d2, c8 c3, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 894713

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 841934

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b2, b3 a3, b4 a4, b4 c4, b5 b5, c1 b1, c2 d2, c3 c4, c3 d3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840290

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b2 b2, b4 a4, b4 c4, b5 b5, c1 b1, c2 d2, c3 c4, c3 d3, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838649

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b2 b2, b4 a4, b4 c4, b5 b5, c1 b1, c2 d2, c3 c4, c3 d3, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 894228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837008

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 b6, a6 a5, b2 b2, b3 c3, b4 a4, b5 b5, c1 b1, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835370

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b2 b2, b3 c3, b4 a4, b5 b5, c1 b1, c2 c3, c2 d2, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893898

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 833733

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b3 c3, b4 a4, b5 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893730

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832097

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b3 c3, b4 a4, b5 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893561

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 830464

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b3 c3, b4 a4, b5 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893391

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828831

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 b2, b3 c3, b4 a4, b5 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 893219

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 827199

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a8 a7, b1 c1, b2 b2, b3 c3, b4 a4, b5 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 893046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825569

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, b1 c1, b2 b2, b3 b4, b3 c3, b5 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892871

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 823940

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, b1 c1, b2 b2, b3 b4, b5 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822311

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 b2, b3 b4, b5 b5, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892520

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 820683

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 b2, b3 b4, b5 b5, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892343

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 819057

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 b2, b3 b4, b5 b5, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817433

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 b2, b3 b4, b5 b5, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891984

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815809

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814186

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 b2, b4 a4, b4 b3, b5 b5, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 812563

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a6, b1 c1, b2 b2, b5 b5, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810941

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b5, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 891257

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 809319

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 807697

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 c1, b2 b2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890892

=16 
get= 11 flip b2 p

=11 
get= 16 time_left red 806027

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804408

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802790

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b3 a3, b3 c3, b4 b5, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801174

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799558

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797945

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a6, a5 b5, b1 c1, b2 a2, b3 a3, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796334

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, b1 c1, b2 a2, b3 a3, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 794723

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b1 c1, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793112

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b1 c1, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791500

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b3 b4, b5 a5, b5 b6, b5 b4, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789887

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, b1 c1, b2 a2, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788274

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, b1 c1, b2 a2, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 888718

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786660

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b4 b5, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888528

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785048

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783435

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 c2, b3 a3, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781820

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 c2, b3 a3, b3 c3, b4 b5, c1 c2, c1 d1, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780204

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 c2, b3 a3, b3 c3, b4 b5, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 778586

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 776968

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 887406

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775349

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 887223

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 773726

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 c2, b3 a3, b3 c3, b4 b5, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887044

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772102

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886866

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 770478

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 886687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768853

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886510

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767227

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765598

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886160

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 763969

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762339

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885812

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 760709

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885638

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 759079

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885465

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 757448

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 b3, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885292

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 755819

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885118

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 754190

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752560

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750931

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884596

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 749301

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884422

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 747672

=16 
get= 12 genmove black

