INITIAL
* 0:7am Feb 13, 2026
* a1_lightzero vs a0

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 873952

=16 
get= 12 genmove black

legal: a3 a3, a5 a4, a7 a7, b1 b1, b2 a2, b2 c2, b4 a4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 c7, d2 d2, d5 d5, d6 d6, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left black 896978

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 872317

=16 
get= 12 genmove black

legal: a3 a3, a5 a4, a7 a7, b1 b1, b2 a2, b2 c2, b4 a4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d2 d2, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 896811

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 870680

=16 
get= 12 genmove black

legal: a5 a4, a7 a7, b1 b1, b2 a2, b2 c2, b3 a3, b4 a4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d2, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896646

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 868991

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a7 a7, b1 b1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d2 d2, d5 d5, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 896481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867353

=16 
get= 12 genmove black

legal: a4 a3, a7 a7, b1 b1, b2 a2, b2 b3, b2 c2, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d2 d2, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 896316

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865714

=16 
get= 12 genmove black

legal: a4 a3, a7 a7, b1 b1, b2 a2, b2 b3, b2 c2, b4 b3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d2 d2, d5 d5, d6 d7, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 896151

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864025

=16 
get= 12 genmove black

legal: a4 a3, a7 a7, b1 b1, b2 a2, b2 b3, b2 c2, b4 b6, b4 b3, b5 b5, c1 c1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d2 d2, d5 d5, d6 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 895987

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862386

=16 
get= 12 genmove black

legal: a4 a3, a7 a7, b1 b1, b2 a2, b2 b3, b2 c2, b4 b6, b4 b3, b5 b5, c1 c1, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d5 d5, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 895824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860745

=16 
get= 12 genmove black

legal: a4 a3, a7 a7, b1 b1, b4 b6, b4 b3, b5 b5, c1 c1, c2 b2, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d5 d5, d6 d7, 
=12 b1 b1
get= 11 flip b1 K

=11 
get= 16 time_left black 895661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859104

=16 
get= 12 genmove black

legal: a4 a3, a7 a7, b4 b6, b4 b3, b5 b5, c1 c1, c2 b2, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 895499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857462

=16 
get= 12 genmove black

legal: a4 a3, a7 a7, b4 b6, b4 b3, b5 b5, c1 c1, c2 b2, c3 c3, c4 c4, c7 b7, c7 d7, c7 c6, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855820

=16 
get= 12 genmove black

legal: a4 a3, a7 a7, b4 b6, b4 b3, b5 b5, c1 c1, c2 b2, c3 c3, c4 c4, c5 d5, c7 b7, c7 d7, c7 c6, d4 d7, d4 d5, d6 d7, d6 d5, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 895179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854177

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a7 a7, b4 b6, b4 b3, c1 c1, c2 b2, c3 c3, c4 c4, c5 b5, c5 d5, c7 b7, c7 d7, c7 c6, d4 d7, d4 d5, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852582

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a7, b4 b6, b4 b3, b5 a5, b5 b6, c1 c1, c2 b2, c3 c3, c4 c4, c5 d5, c7 b7, c7 d7, c7 c6, d4 d7, d4 d5, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 894862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850987

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a7, b4 b6, b4 b3, b5 a5, b5 b6, c1 c1, c2 b2, c3 c3, c4 c4, c5 d5, c6 b6, c6 c7, d4 d7, d4 d5, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849343

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a7 a7, b4 b5, b4 b3, c1 c1, c2 b2, c3 c3, c4 c4, c5 b5, c5 d5, c6 b6, c6 c7, d4 d7, d4 d5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894543

=16 
get= 11 flip a7 r

=11 
get= 16 time_left red 847700

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a7 a8, a7 b7, b4 b5, b4 b3, c1 c1, c2 b2, c3 c3, c4 c4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d8, d4 d5, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846057

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a7 a8, a7 b7, b4 b8, b4 b5, b4 b3, c1 c1, c2 b2, c3 c3, c4 c4, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844413

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a7 a8, a7 b7, b4 b5, b4 b3, c1 c1, c2 b2, c3 c3, c4 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d4 d8, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894065

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842817

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b3 b8, b3 d3, b3 a3, b3 b4, b3 b2, c1 c1, c2 b2, c3 c3, c4 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d4 d8, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893909

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 841220

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 b8, b2 b3, c1 c1, c3 c3, c4 c4, c6 b6, c6 d6, c6 c5, c7 d7, d4 d8, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839622

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, c1 c1, c3 c3, c4 c4, c6 b6, c6 d6, c6 c5, c7 d7, d4 d8, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838023

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b8, b2 b3, c1 c1, c3 c3, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893444

=16 
get= 11 flip c4 m

=11 
get= 16 time_left red 836425

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b8, b2 b3, c1 c1, c3 c3, c4 b4, c5 b5, c5 c6, d5 d6, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893290

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 834826

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, c1 c1, c3 c3, c4 b4, c5 b5, c5 c6, d4 d8, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833176

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c3 c3, c4 b4, c5 b5, c5 c6, d4 d8, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831575

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b8, b2 b3, b6 a6, b6 b7, b6 b5, c1 c1, c3 c3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d8, d5 c5, d5 d6, 
=12 d4 d8
get= 10 move d4 d8

=10 
get= 16 time_left black 892834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829972

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b6 a6, b6 b7, b6 b5, c1 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 a8, d8 d3, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892685

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828368

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b8, b2 b3, b6 a6, b6 b7, b6 b5, c1 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 b8, d8 d3, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892537

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826763

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b6 a6, b6 b7, b6 b5, c1 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 a8, d8 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892390

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 825157

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b8, b2 b3, b6 a6, b6 b7, b6 b5, c1 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892242

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 823551

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b8, b2 b3, b6 a6, b6 b7, b6 b5, c1 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d5 c5, d5 d4, d6 d3, d6 d7, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 892096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821944

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c1 c1, c2 b2, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d5 c5, d5 d4, d6 d3, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 891950

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820337

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c3 c3, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 891805

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818729

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c3 c3, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 891660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817121

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815512

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c1, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 891370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813904

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812296

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b3 a3, b3 b4, b3 c3, c1 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810688

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d4 d5, d6 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 809081

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890787

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 807473

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 890640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805868

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c1, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804263

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802657

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c1, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 890197

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801051

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890049

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 799446

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889900

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 797841

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889752

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 796236

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889604

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 794581

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 889456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792975

=16 
get= 12 genmove black

legal: a2 a3, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791369

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889162

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 789762

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788108

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786457

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888711

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784858

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783260

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 781664

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780021

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888080

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778379

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887917

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 776738

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887754

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775098

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773459

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771820

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770182

=16 
get= 12 genmove black

