INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 899481

=16 
get= 11 flip c8 N

=11 
get= 16 time_left red 895168

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left black 899291

=16 
get= 11 flip c5 c

=11 
get= 16 time_left red 893555

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 899100

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 891942

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c7, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 898910

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 890329

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c8, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 898719

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 888717

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c8, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left black 898528

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 887104

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 c5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 898338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885490

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 c5, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left black 898150

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 883874

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 c5, b7 b7, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 897963

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 882257

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 c5, b7 b7, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d7 d7, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left black 897776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880640

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b5 c5, b7 b7, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left black 897590

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 879023

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 c5, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left black 897403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877407

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b5 c5, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 897217

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875790

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b5 c5, c2 c2, c3 c3, c4 b4, c4 c5, c4 d4, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d7 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 897031

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 874172

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, c2 c2, c3 c3, c4 b4, c4 d4, c5 b5, c6 c6, d1 d1, d2 d2, d3 d4, d5 d5, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 896847

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 872553

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, c2 c2, c3 c3, c4 b4, c4 d4, c5 b5, c6 c6, d1 d1, d3 d4, d5 d5, d7 d7, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left black 896664

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 870933

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, c2 c2, c3 b3, c4 b4, c4 d4, c5 b5, c6 c6, d1 d1, d3 d4, d5 d5, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896481

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 869312

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c5 b5, c5 c4, c6 c6, d1 d1, d3 d4, d5 d5, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896299

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 867691

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b4 b5, b4 b3, c2 c2, c4 c3, c5 b5, c6 c6, d1 d1, d3 c3, d3 d4, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 896118

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 866069

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b4 b5, b4 b3, c2 c2, c4 c3, c5 b5, c6 c6, d1 c1, d3 c3, d3 d4, d5 d5, d7 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 895937

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 864446

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c5 b5, c5 c4, c6 c6, d1 c1, d3 d4, d5 d5, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 895757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862823

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 895578

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 861199

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b3 c3, b4 b5, b4 c4, c2 c2, c5 b5, c5 c4, c6 c6, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, d7 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 895401

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 859572

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b3 c3, b4 b5, b4 c4, c2 c2, c5 b5, c5 c4, c6 c6, d1 c1, d3 c3, d3 d4, d5 d5, d7 d7, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 895226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857944

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b3 c3, b4 b5, b4 c4, c2 c2, c5 b5, c5 c4, c6 b6, d1 c1, d3 c3, d3 d4, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left black 895050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856316

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b3 c3, b4 b5, b4 c4, c2 c2, c5 b5, c5 d5, c5 c4, c6 b6, d1 c1, d3 c3, d3 d4, d6 d5, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 894875

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 854688

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, d1 c1, d3 d4, d6 d5, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894699

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 853061

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b5 b4, c2 c2, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, d1 c1, d3 d4, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 894524

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 851433

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b5 b4, c2 c2, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, d1 c1, d3 d4, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894350

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 849804

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b5 b4, c2 c2, c3 b3, c3 c4, c5 c4, c6 b6, c6 d6, d1 c1, d3 d4, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894176

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 848175

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b5 b4, c2 c2, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894004

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 846543

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, b1 b1, b2 b3, b5 c5, b5 b4, c2 c2, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 d5, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 893834

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 844909

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a5, b1 b1, b2 b3, b5 c5, b5 b4, c2 c2, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 893666

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 843273

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a5, b1 b1, b2 b3, b4 b5, b4 b3, c2 c2, c3 b3, c4 c5, c6 b6, c6 d6, c6 c5, d1 c1, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841637

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a5 a5, b1 b1, b2 b3, b4 b5, b4 b3, c2 c2, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 893331

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840001

=16 
get= 12 genmove black

legal: a3 b3, a5 a5, b1 b1, b2 b3, b4 b5, b4 b3, c2 c2, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893164

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 838364

=16 
get= 12 genmove black

legal: a4 b4, a5 a5, b1 b1, b3 b4, c2 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 892998

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 836727

=16 
get= 12 genmove black

legal: a4 b4, a5 a5, b2 b1, b3 b4, c2 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892831

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835090

=16 
get= 12 genmove black

legal: a4 b4, a5 a5, b2 b1, b3 b4, c2 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d3 d4, d5 d6, d5 d4, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 892666

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 833452

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c2 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892502

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 831812

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c2 c2, c3 d3, c4 b4, c5 b5, c5 c6, d1 c1, d2 d3, d4 d3, d5 d6, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 892340

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 830171

=16 
get= 12 genmove black

legal: a2 c2, a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, c3 d3, c4 b4, c5 b5, c5 c6, d1 c1, d2 d3, d4 d3, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892179

=16 
get= 10 move c1 c3

=10 
get= 16 time_left red 828528

=16 
get= 12 genmove black

legal: a2 c2, a5 a6, a5 b5, b2 b1, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892018

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 826885

=16 
get= 12 genmove black

legal: a2 c2, a5 a6, a5 b5, b2 b1, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891858

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 825241

=16 
get= 12 genmove black

legal: a2 c2, a4 a5, b2 b1, b3 c3, b4 c4, b5 a5, b5 b6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891699

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 823597

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, a4 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891539

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 821953

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, a4 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891382

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 820357

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891226

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 818760

=16 
get= 12 genmove black

legal: a2 c2, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817161

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815561

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813960

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b3 b2, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812357

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890466

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 810753

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890318

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 809147

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 890172

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 807489

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890028

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 805881

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b4 b5, b4 b3, c3 b3, c4 c5, c4 d4, c7 b7, c7 c6, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889883

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 804272

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, c4 c5, c4 d4, c7 b7, c7 c6, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889741

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 802661

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b4 b5, b4 b3, c3 b3, c4 c5, c4 d4, c7 b7, c7 c6, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889600

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 801048

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 b8, b2 a2, b2 b3, b4 b5, b4 b3, c3 b3, c4 c5, c4 d4, c7 b7, c7 c6, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889410

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799435

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889221

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 797820

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d1 c1, d3 d4, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889034

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796204

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d1 c1, d3 d4, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888848

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 794587

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888663

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 792917

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888481

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 791247

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888298

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 789626

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888117

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 788002

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786376

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784749

=16 
get= 12 genmove black

