INITIAL
* 7:14pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a5 a5, b2 b4, b3 a3, b3 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 d2, c3 d3, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893771

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 838105

=16 
get= 12 genmove black

legal: a5 a5, b2 b4, b3 a3, b3 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 d2, c3 c4, c3 d3, c5 c4, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 893596

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 836427

=16 
get= 12 genmove black

legal: a5 a5, b2 b4, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c2 d2, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 893421

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 834749

=16 
get= 12 genmove black

legal: a5 a5, b2 b4, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c2 d2, c3 d3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 893246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833120

=16 
get= 12 genmove black

legal: a5 a5, b2 b4, b3 a3, b3 b4, c2 d2, c3 d3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 893072

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 831491

=16 
get= 12 genmove black

legal: a5 a5, b2 b4, b3 a3, b3 b4, c2 d2, c3 d3, c4 b4, c4 d4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892896

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 829812

=16 
get= 12 genmove black

legal: a5 a5, b3 a3, b4 a4, b4 b5, b4 c4, c2 d2, c3 c4, c3 d3, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 892723

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 828133

=16 
get= 12 genmove black

legal: a5 a5, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 892549

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 826504

=16 
get= 12 genmove black

legal: a5 a5, b2 b5, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 c4, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 892374

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 824825

=16 
get= 12 genmove black

legal: a5 a5, b2 b5, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892200

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 823196

=16 
get= 12 genmove black

legal: a5 a5, b2 b5, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892025

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 821517

=16 
get= 12 genmove black

legal: a5 a5, b2 b8, b2 b3, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819886

=16 
get= 12 genmove black

legal: a5 a5, b2 b3, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818257

=16 
get= 12 genmove black

legal: a5 a5, b2 b3, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891505

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 816578

=16 
get= 12 genmove black

legal: a5 a5, b2 b3, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 891329

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 814900

=16 
get= 12 genmove black

legal: a5 a5, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813221

=16 
get= 12 genmove black

legal: a5 a5, b2 b3, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 890980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 811543

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809915

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 890629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808237

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890453

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806609

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890278

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 804930

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 803251

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801573

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 889754

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799944

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798266

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796638

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794959

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 889054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793329

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791700

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c5 d5, c5 c4, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888706

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 790018

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888534

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 788338

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888361

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 786707

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 785027

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 c3, c2 d2, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783347

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887841

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 781666

=16 
get= 12 genmove black

legal: b2 b3, b6 a6, b6 b7, b6 b5, c2 d2, c3 b3, c3 d3, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780034

=16 
get= 12 genmove black

legal: b2 b3, b6 a6, b6 b7, b6 b5, c2 d2, c3 b3, c3 d3, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887496

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 778403

=16 
get= 12 genmove black

legal: b1 b2, b3 a3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c3 d3, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887323

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 776771

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b2, c2 b2, c2 d2, c3 d3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775138

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b3 b8, b3 a3, b3 b2, c2 b2, c2 d2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886981

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 773504

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, c2 b2, c2 d2, c3 b3, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 771871

=16 
get= 12 genmove black

legal: a3 a8, a3 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, c2 b2, c2 d2, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886640

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 770238

=16 
get= 12 genmove black

legal: a3 a8, a3 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 886469

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768605

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886299

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 766972

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765339

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, c2 b2, c2 d2, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763706

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, c2 b2, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885788

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762073

=16 
get= 12 genmove black

legal: a3 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760440

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885447

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 758807

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885276

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 757175

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 a3, a7 a8, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 885105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755542

=16 
get= 12 genmove black

legal: a4 a8, a4 a1, a4 a5, a4 a3, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884934

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 753909

=16 
get= 12 genmove black

legal: a4 a8, a4 a1, a4 a5, a4 a3, a7 a8, a7 a6, b2 b3, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 a4 a1
get= 10 move a4 a1

=10 
get= 16 time_left black 884764

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 752276

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 884593

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 750644

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884421

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 749012

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884250

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 747380

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884080

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 745746

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 883911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744111

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742476

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883575

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 740840

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883406

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 739205

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 883239

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 737569

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 a1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883071

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 735933

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 a1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 882903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734297

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 a1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 882735

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732661

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 a1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731027

=16 
get= 12 genmove black

