INITIAL
* 5:30pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d1, d4 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 894485

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 840357

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c3 d3, d1 d1, d4 d3, d5 d5, d6 d6, d7 c7, d8 c8, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left black 894329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838760

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c3 d3, d1 d1, d4 d3, d6 d6, d7 c7, d8 c8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 894173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837163

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c3 d3, d4 d3, d6 d6, d7 c7, d8 c8, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left black 894016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835517

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c3 d3, d4 d6, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833921

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d6, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832325

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c2 c2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 b3, d3 d6, d3 d4, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 893544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830729

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 c4, d3 b3, d3 d6, d3 d4, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829133

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 c2, c3 c4, d3 d6, d3 d4, d8 c8, d8 d7, 
=12 d3 d6
get= 10 move d3 d6

=10 
get= 16 time_left black 893230

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827537

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 c2, c3 c4, c3 d3, d6 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825941

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 c2, c3 c4, c3 d3, d7 d2, d7 c7, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892915

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 824346

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c2 c2, c3 c4, c3 d3, d7 d2, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892757

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 822752

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c2, c3 c4, c3 d3, d7 d2, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892598

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 821158

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c3 d3, d7 d2, d7 c7, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892437

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 819516

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c3 d3, d7 d2, d7 d6, d8 c8, 
=12 d7 d2
get= 10 move d7 d2

=10 
get= 16 time_left black 892276

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 817875

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c3 d3, d2 b2, d2 d3, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892114

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 816234

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c3 d3, d2 b2, d2 d8, d2 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891951

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 814594

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c3 d3, d2 b2, d2 d8, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891787

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 812954

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c2, c3 b3, c3 c4, c3 d3, d2 b2, d2 d7, d2 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891624

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 811314

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c2, c3 c4, c3 d3, d2 b2, d2 d8, d2 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891460

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 809675

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c2, c3 c4, c3 d3, d2 b2, d2 d7, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 891296

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 808037

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c2, d2 b2, d2 d6, d3 c3, d3 d4, 
=12 d2 b2
get= 10 move d2 b2

=10 
get= 16 time_left black 891129

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 806401

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890963

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 804764

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a8 a7, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, b8 c8, b8 b7, c2 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 890796

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 803128

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c2 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890629

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 801491

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c2 c2, c3 c4, c3 d3, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 890462

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 799855

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b8 c8, b8 b7, c2 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890295

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 798219

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890127

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 796584

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889958

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 794949

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889790

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 793314

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889621

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 791679

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 c2, c3 c4, c3 d3, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889453

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 790044

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 c2, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889285

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 788409

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c2, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889117

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 786774

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c2, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888948

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 785139

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c2, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888778

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 783505

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 888608

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 781870

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888439

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 780236

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888269

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 778602

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888099

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 776968

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887929

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 775334

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887760

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 773698

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887592

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 772061

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 887426

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 770423

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887260

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 768784

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767144

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 b2, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765503

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 b2, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 763864

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762224

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c2 c2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 886442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760585

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c2 c2, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left black 886278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758946

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 886113

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 757308

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a8 b8, a8 a7, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 885947

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 755669

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 885783

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 754029

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885621

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 752386

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c3 c4, c3 d3, d2 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885461

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 750741

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 b2, c3 c4, c3 d3, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885303

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 749096

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885144

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 747451

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 b2, c3 c4, c3 d3, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884986

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 745856

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884828

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 744260

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884671

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 742664

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 884514

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 741068

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884357

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 739472

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b8 a8, b8 c8, b8 b7, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884199

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 737875

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b8 a8, b8 c8, b8 b7, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884043

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 736277

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883887

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 734678

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883734

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 733076

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, d2 c2, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883582

=16 
get= 10 move c8 d8

