INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a2, a6 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 d6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d3, d5 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894937

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 848163

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 d6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c4 c5, d1 d2, d3 d3, d5 d5, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 894771

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 846475

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 d6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c4 c5, d1 d2, d3 c3, d3 d2, d5 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 894605

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 844838

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 d6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c4 c5, d2 d3, d4 d3, d5 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894439

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 843201

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 d6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c4 c5, d2 d3, d4 d3, d5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894273

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 841562

=16 
get= 12 genmove red

legal: a2 a2, a6 a6, b2 b3, b2 b1, b5 c5, b5 b4, b6 d6, b6 b7, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c4 b4, c4 c5, d2 d3, d4 d3, d5 d5, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 894108

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 839924

=16 
get= 12 genmove red

legal: a2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 d6, b6 b7, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c4 b4, c4 c5, d2 d3, d4 d3, d5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893943

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 838284

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 c1, b2 b3, b5 c5, b5 b4, b6 d6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c4 b4, c4 c5, d1 c1, d2 d3, d4 d3, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893779

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 836642

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 c1, b2 b3, b5 b4, b6 d6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d5 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893618

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 834951

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 c1, b2 b3, b5 b4, b6 d6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 893456

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 833308

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 d6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893296

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 831666

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 d6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d2 d3, d5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893134

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 830024

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 d6, b6 a6, b7 a7, b7 b8, b7 c7, c2 c2, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d2 d3, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892973

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 828382

=16 
get= 12 genmove red

legal: a2 a2, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 d6, b6 a6, b7 a7, b7 b8, b7 c7, c2 c2, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d2 d3, d5 d5, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left red 892811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826739

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 b8, b6 d6, b6 a6, b7 a7, b7 b8, b7 c7, c2 c2, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d2 d3, d5 d5, 
=12 b6 d6
get= 10 move b6 d6

=10 
get= 16 time_left red 892651

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 825096

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d2 d3, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 892489

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823453

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d2 d3, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892329

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 821809

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 b4, c4 d4, c4 c3, c5 c6, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892170

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 820164

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 c6, c5 c4, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892011

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818568

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816971

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 891697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815374

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891541

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 813776

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c2, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812176

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891232

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 810578

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b8 a8, b8 c8, b8 b7, c2 c2, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 a7, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891077

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 808979

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 890923

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 807330

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 890769

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 805731

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804131

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802533

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890306

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 800933

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, c4 c3, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890153

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 799332

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797730

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 796127

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794522

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 889550

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 792917

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c7 c6, d2 d3, d4 d5, d4 d3, d7 b7, d7 d6, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left red 889403

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 791310

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b4, b7 a7, b7 b8, b7 b6, c1 b1, c3 b3, c3 d3, c4 c5, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 889257

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 789700

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c3 b3, c3 d3, c4 c5, c7 b7, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788092

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c3 b3, c3 d3, c4 c5, c7 b7, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888969

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 786484

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 888824

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 784876

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888680

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 783266

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888536

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 781659

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888390

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 780053

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888243

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 778448

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 776843

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887947

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 775239

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887798

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 773636

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887648

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 772034

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887496

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 770433

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887344

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 768833

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d3 c3, d4 c4, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887190

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 767235

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887034

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 765638

=16 
get= 12 genmove red

legal: b1 a1, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d3 c3, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886877

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 764043

=16 
get= 12 genmove red

legal: b1 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d3 c3, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886718

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 762399

=16 
get= 12 genmove red

legal: b1 a1, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d3 c3, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886557

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 760756

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d3 c3, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759114

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757474

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 c3, d2 c2, d3 c3, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 886074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755831

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754189

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752547

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750903

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749308

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747711

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885121

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 746114

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744515

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 742914

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741312

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884513

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739708

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

