INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
get= 10 move c8 d8

=10 
get= 16 time_left black 870108

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b2 b1, b4 c4, b4 b3, b5 c5, c1 c1, c3 c3, c6 b6, c6 d6, c6 c5, d4 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896759

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 868439

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, c1 c1, c3 c3, c6 b6, c6 d6, c6 c5, d4 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866770

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b2 b1, b3 a3, b3 b4, c1 c1, c3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d4 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 896392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865099

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b2 b1, b3 a3, b3 b4, c1 c1, c3 c3, c6 b6, c6 d6, c6 c5, d4 d4, d5 c5, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 896211

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 863476

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b2 b1, b3 a3, b3 b4, c3 c3, c6 b6, c6 d6, c6 c5, d4 d4, d5 c5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896032

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861802

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c3 c3, c6 b6, c6 d6, c6 c5, d4 d4, d5 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 895853

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 860128

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c3 c3, c5 b5, c5 c6, c5 c4, d4 d4, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 895676

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 858502

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 a5, a6 a6, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c3 c3, c5 b5, c5 c6, c5 c4, d4 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 895499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856825

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 a5, a6 a6, b2 b1, b3 a3, b3 b4, c1 b1, c3 c3, c5 b5, c5 c6, c5 c4, d4 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 895322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855149

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 a5, a6 a6, b2 b1, b3 a3, b3 b4, c1 b1, c3 c3, c4 b4, c4 c5, d4 d4, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853470

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a5 a5, a6 a6, b2 b1, b3 a3, b3 b4, c1 b1, c3 c3, c4 b4, c5 b5, c5 c6, c5 d5, d4 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894973

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851841

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c3 c3, c5 b5, c5 c6, c5 d5, d4 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 894800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850160

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, b1 b2, b4 b5, b4 b3, c2 b2, c3 c3, c5 b5, c5 c6, c5 d5, d4 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 894629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848528

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, b1 b2, b4 b3, b5 c5, c2 b2, c3 c3, c4 c5, d4 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894458

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846846

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, b2 b3, b2 c2, b4 b3, b5 c5, c1 c2, c3 c3, c4 c5, d2 c2, d4 d4, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 894286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845214

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 b3, b2 c2, b4 b3, b5 c5, c1 c2, c3 c3, c4 c5, d2 c2, d4 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843532

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 b6, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, d2 c2, d4 d4, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 893945

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841898

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 b6, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, d2 c2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893775

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 840215

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 b6, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c3 c3, c4 c5, d2 c2, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893604

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 838531

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 b6, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 c3, c5 b5, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893434

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 836849

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a5, a6 a6, b2 b6, b2 c2, b3 a3, b3 b4, c1 c2, c3 c3, c5 b5, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893263

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 835167

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c3 c3, c5 b5, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833485

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b2 b6, b2 c2, b3 a3, b3 b4, c1 c2, c3 c3, c4 b4, c5 b5, c5 c6, d2 c2, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 892920

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 831803

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, b2 b6, b2 c2, b3 a3, b3 b4, c1 c2, c3 c3, c4 b4, c5 b5, c5 c6, d2 c2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892749

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 830120

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a6 a6, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 c2, c3 c3, c4 b4, c4 c5, d2 c2, d5 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892577

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 828438

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 c2, c3 c3, c4 b4, c4 c5, d2 c2, d5 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892408

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 826804

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, b2 c2, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c1 c2, c3 c3, c4 b4, c4 c5, d2 c2, d5 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825119

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a6, b2 b8, b2 c2, b3 a3, b3 b4, c1 c2, c3 c3, c4 b4, c4 c5, d2 c2, d5 c5, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 892071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823485

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b3 a3, b3 b4, c1 c2, c3 c3, c4 b4, c4 c5, d2 c2, d5 c5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821799

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, c1 c2, c3 c3, c4 b4, c4 c5, d2 c2, d5 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891735

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 820114

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 c3, c4 b4, c4 c5, d2 c2, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891567

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 818429

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 b8, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c3 c3, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 891399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816743

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815058

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813372

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811684

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890733

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 809994

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808304

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890407

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 806615

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804926

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c5 c6, c5 c4, d2 c2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890081

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 803237

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, c1 c2, c4 d4, c4 c3, c5 c6, d2 c2, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889918

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 801548

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889755

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 799858

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798169

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889428

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 796481

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794795

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889095

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 793110

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, d2 c2, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888926

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791425

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 c4, d2 c2, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888757

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789741

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, b2 a2, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 c4, d2 c2, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888587

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 788058

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, b2 a2, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 c6, c5 c4, d2 c2, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786375

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 784692

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783007

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781322

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887740

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 779635

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 777948

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887407

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 776262

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left red 887239

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 774576

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 772890

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 c4, d2 c2, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 771203

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d1 c1, d2 c2, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886738

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 769517

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d1 c1, d2 c2, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886570

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 767830

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d1 c1, d2 c2, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 766142

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c3 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764454

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c3 c8, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762766

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c3 c8, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761079

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c8, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759391

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d2 c2, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757703

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756014

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c8, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754324

=16 
get= 12 genmove red

