INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
get= 12 genmove black

legal: a3 a4, b1 b1, b3 c3, b4 b6, b4 a4, b5 b5, b7 a7, b7 b8, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d5, d6 d7, 
=12 d5 d5
get= 11 flip d5 R

=11 
get= 16 time_left black 895137

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 848620

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b3 c3, b4 b6, b4 a4, b5 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894990

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 847015

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, b1 b1, b3 a3, b3 c3, b4 b6, b5 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d6 d7, d6 d5, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 894843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845410

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, b1 b1, b3 a3, b3 c3, b4 b6, b7 a7, b7 c7, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843806

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a7 b7, a7 a6, b1 b1, b3 a3, b3 c3, b4 b6, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894543

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 842203

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a7 b7, a7 a6, b1 b1, b3 a3, b3 c3, b4 b6, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894392

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840602

=16 
get= 12 genmove black

legal: a3 a4, a7 b7, a7 a6, b1 b1, b3 c3, b4 b6, b4 a4, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894239

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 839002

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b3 c3, b4 b6, b4 a4, b7 a7, b7 b8, b7 c7, c2 c3, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d6, 
=12 b4 b6
get= 10 move b4 b6

=10 
get= 16 time_left black 894085

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 837404

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b3 b4, b3 c3, b5 b4, b6 b8, b6 a6, b7 a7, b7 c7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d4, d5 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 893928

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835808

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b3 b4, b3 c3, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d2 d3, d4 d3, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834213

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b3 b4, b3 c3, b5 b4, b6 b8, b6 a6, b7 a7, b7 c7, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 c6, d1 d1, d3 c3, d3 d2, d5 d6, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 893611

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832618

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b3 b4, b3 c3, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, d1 d1, d3 c3, d3 d2, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 893450

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 830977

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b2 c2, b3 b4, b5 b4, b6 b8, b6 a6, b7 a7, b7 c7, c3 c2, c4 b4, c5 c5, d1 d1, d3 d2, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893288

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 829335

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b2 c2, b3 b4, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c3 c2, c4 b4, c5 c5, d1 d1, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827695

=16 
get= 12 genmove black

legal: a3 a4, b1 b1, b2 c2, b3 b4, b5 b4, b6 b8, b6 a6, b7 a7, b7 c7, c3 c2, c4 b4, c4 d4, c5 c5, d1 d1, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826056

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b1, b3 b4, b3 b2, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c4 b4, c4 d4, c5 c5, d1 d1, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 892796

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 824417

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 b1, b2 b3, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 c5, d1 d1, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 892633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822777

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 b4, b6 b8, b6 a6, b7 a7, b7 c7, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 c5, d1 d1, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892471

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 821136

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, b2 b3, b2 b1, b5 b6, b5 b4, b7 a7, b7 b6, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 c5, d1 d1, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819494

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, b2 b3, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 c5, d1 d1, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817852

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, b2 b3, b2 b1, b6 c6, b6 b5, b7 a7, c2 d2, c2 c1, c3 b3, c4 b4, c5 c5, d1 d1, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891987

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 816210

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, b2 b3, b2 b1, b7 b1, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c4 b4, c5 c5, c6 b6, c6 c7, d1 d1, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891825

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 814568

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 b6, b2 b1, b3 b4, b3 c3, b7 d7, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891664

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 812926

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 d7, b7 a7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811283

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b7 d7, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 b6, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891342

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 809641

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891180

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 807999

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b8, b6 a6, b6 b5, b7 a7, b7 c7, c1 c2, c4 c3, c5 c5, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891020

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 806356

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 c3, c5 c5, c6 c7, d1 d1, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 890859

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804714

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b6 b8, b6 a6, b6 b5, b7 a7, b7 c7, c1 c2, c3 d3, c3 c2, c5 c5, c6 c7, d1 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left black 890696

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 803073

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c3 d3, c3 c2, c5 c5, c6 b6, c6 c7, d1 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 890535

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 801431

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b8 a8, b8 b7, c1 c2, c3 d3, c3 c2, c5 c5, c6 b6, c6 c7, d1 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890373

=16 
get= 11 flip c5 R

=11 
get= 16 time_left red 799789

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 d7, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b8 a8, b8 b7, c1 c2, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d1 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 890213

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 798145

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 d7, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 890054

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 796501

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 d7, b7 b8, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c7 c8, c7 c6, d1 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889895

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 794906

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 d7, b7 b8, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889736

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 793311

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 a6, b2 b3, b2 c2, b5 b6, b5 b4, b7 d7, b7 b8, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889578

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 791715

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b7 d7, b7 b6, c1 c2, c7 c8, c7 c6, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790119

=16 
get= 12 genmove black

legal: a2 a3, a7 d7, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 c5, d1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 889266

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 788520

=16 
get= 12 genmove black

legal: a2 a3, a7 c7, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 b6, c1 c2, c1 d1, c6 b6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 889113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786919

=16 
get= 12 genmove black

legal: a2 a3, a7 c7, a7 a8, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b7 b6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888962

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 785316

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 a6, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 888812

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 783712

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782107

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 780499

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778889

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a6, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777277

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888088

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 775666

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 774052

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 772437

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887522

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 770821

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887334

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 769206

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887147

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 767589

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765971

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a6, b1 c1, b2 a2, b2 c2, b3 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886777

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 764352

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 c7, a7 a6, b1 c1, b2 a2, b2 c2, b3 b4, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762733

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 c7, a7 a8, a7 a6, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761113

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 c7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b7 b8, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759495

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 c7, a7 a8, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757876

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 c7, a7 a6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756254

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 c7, a7 a8, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885679

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 754631

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753007

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 c7, a7 a8, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885322

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 751382

=16 
get= 12 genmove black

