INITIAL
* 10:35pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b4 b4, b5 b5, c4 c5, c7 d7, c7 c6, d4 d3, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831912

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 b2, b3 b2, b4 b4, b5 b5, c4 c5, c4 d4, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 893744

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 830314

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 b2, b3 b2, b4 b4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893588

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 828717

=16 
get= 12 genmove red

legal: a1 a2, a7 a6, b1 b2, b3 b2, b4 b4, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893432

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 827120

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 b2, b3 b2, b4 b4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893275

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 825523

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 b2, b4 b4, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 893119

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823927

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892962

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 822281

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892804

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 820685

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892647

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 819039

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892489

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 817443

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d3 d2, d4 c4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892332

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 815847

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892175

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 814251

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812655

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, b1 b2, b3 b8, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, 
=12 b3 b8
get= 10 move b3 b8

=10 
get= 16 time_left red 891861

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 811009

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, b1 b2, b7 a7, b7 c7, b7 b6, b8 d8, b8 a8, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891704

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 809363

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807767

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806172

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891230

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804478

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 802833

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890912

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801189

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890752

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 799545

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890592

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 797901

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890432

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 796258

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794616

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, c4 b4, c4 c5, c4 d4, c4 c3, d3 d4, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890109

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 792975

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, d3 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 889947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791334

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889786

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789692

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, d3 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788050

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786408

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889304

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 784765

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889144

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 783122

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888984

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 781479

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779836

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778194

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888502

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 776551

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888342

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 774909

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888181

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 773265

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888022

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 771621

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887863

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 769977

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 768334

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887543

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 766691

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887382

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 764998

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887222

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 763354

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887062

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 761712

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886901

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 760070

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 758428

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a6, b4 b5, b4 c4, b4 b3, d3 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756785

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886417

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 755143

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886256

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 753450

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886095

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 751807

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, d1 d7, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 885934

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 750165

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d7, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885772

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 748522

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d7, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 746880

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d7, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885450

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 745189

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d7, d2 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885288

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 743548

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d7, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741856

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d7, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740214

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, d1 d7, d2 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738572

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d7, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884641

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 736930

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 d7, d2 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884479

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 735290

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 d7, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884316

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 733650

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 d8, d2 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884151

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 732012

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 d8, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883986

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 730324

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d1 d8, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883820

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 728688

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d1 d8, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883653

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 727051

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d1 d8, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883486

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 725414

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, d1 d8, d2 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 883318

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 723729

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, d1 d8, d2 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883151

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722093

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d8, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882983

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720457

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d8, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 718772

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 d8, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882646

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 717137

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b2, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 d8, d1 d2, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715503

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 d8, d1 d2, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713817

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 d8, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882139

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 712184

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 d8, d2 d1, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881969

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 710499

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 d8, d2 d1, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881800

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708865

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 d8, d2 d1, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 707230

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 d8, d2 d1, d3 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881462

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 705596

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 d8, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881293

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 703961

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d1 d8, d1 d2, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702278

=16 
get= 12 genmove red

