INITIAL
* 10:52pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left black 894897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847103

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 a4, a5 a5, b1 b1, b5 b6, b5 c5, c2 c2, c3 c3, c4 b4, c4 c5, c4 d4, d1 c1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 894742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845505

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 a4, a5 a5, b1 b1, b5 b6, b5 c5, c2 c2, c3 c3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 894588

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 843906

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a5 a5, b1 b1, b5 b6, b5 c5, c2 c2, c3 c3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 894434

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 842307

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a5 a5, b1 b2, b1 c1, b5 b6, b5 c5, c2 c2, c3 c3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894280

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840709

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a5 a5, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, c2 c2, c3 c3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894125

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 839111

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, b1 c1, b2 a2, b3 a3, b3 b4, b5 b6, b5 c5, c2 c2, c3 c3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893969

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 837514

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b1 c1, b2 a2, b3 b4, b5 b6, b5 c5, c2 c2, c3 c3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835917

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b1 c1, b2 a2, b3 b4, b6 b7, b6 c6, b6 b5, c2 c2, c3 c3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 893656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834321

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a5, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 c2, c3 c3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832725

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a5, b1 b2, b1 c1, b3 b4, b3 b2, c2 c2, c3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left black 893342

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831129

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a5, b1 b2, b1 c1, b3 b4, b3 b2, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893184

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 829533

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b1 c1, b2 a2, b3 b4, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893027

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 827937

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b2 a2, b3 b4, c1 d1, c2 c2, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892870

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 826340

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b1 c1, b2 a2, b3 b4, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892713

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 824744

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b2 a2, b3 b4, c1 d1, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892556

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823148

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, b3 a3, b3 b4, c1 d1, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892399

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 821552

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, b3 a3, b3 b4, c1 d1, c2 c2, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 892241

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 819957

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, b3 a3, b3 b4, c1 d1, c2 c2, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818361

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, c1 d1, c2 c2, c3 c4, c3 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816766

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b2 a2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c2, c3 c4, c3 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891769

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 815170

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b1 c1, b2 a2, b3 b4, b7 a7, b7 c7, b7 b6, c2 c2, c3 c4, c3 d3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 891612

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 813574

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, b1 b2, b1 c1, b3 b4, b3 b2, b7 c7, b7 b6, c2 c2, c3 c4, c3 d3, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891454

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 811980

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c2 c2, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891296

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 810384

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808740

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c2 c2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 807097

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805455

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c2 c2, d3 c3, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890653

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 803815

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c2, d3 c3, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890489

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 802175

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 c2, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890325

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 800536

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890162

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 798896

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889999

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 797255

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c1 b1, c2 c2, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 889837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 795615

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c1 b1, c2 c2, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793974

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, c2 c2, c4 b4, c4 c5, c4 c3, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792331

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, c2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790687

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789092

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 787496

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888884

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 785897

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 888731

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784298

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, b4 b5, b4 b3, c2 c2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 782697

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c2 c2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888427

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 781095

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c2 c2, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888276

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 779493

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 c2, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 888125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777891

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887973

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 776289

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 774686

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 887673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773083

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 d1, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887524

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771479

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c3 b3, c4 c5, d2 d1, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 887376

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 769873

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c3 b3, c4 c5, d2 d1, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 887229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 768268

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 b3, c3 b3, c4 c5, d1 d2, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887080

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 766664

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765058

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886786

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 763450

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886640

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 761844

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760236

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886348

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758629

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757020

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755411

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 885915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753802

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752193

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 750583

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 748973

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747363

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745703

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744092

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742483

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 d3, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 884765

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 740872

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884622

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 739263

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 884479

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 737652

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736042

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 884193

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734431

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732820

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731210

=16 
get= 12 genmove black

