INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a1 a1, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 898263

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 883771

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left red 898101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882079

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 897939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880438

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 897776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878796

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a7, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 897615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877154

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a6 a7, a6 a5, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left red 897453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875462

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a6 a7, a6 a5, b1 b1, b4 b4, b5 b5, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 897290

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 873772

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a6 a7, a6 a5, b1 b1, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d6 d6, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 897126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872132

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a7 a8, a7 b7, a7 a6, b1 b1, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d6 d6, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 896961

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 870494

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b1, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d6 d6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 896795

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 868857

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b1, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, c7 d7, d4 d4, d6 d6, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left red 896627

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 867221

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, c7 c8, c7 d7, d4 d4, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 896459

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 865586

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d6 d6, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 896290

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 863902

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d6 d6, d7 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 896121

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 862267

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d6 d6, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895953

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 860632

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d6 d6, d7 c7, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left red 895785

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 858946

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b4 b4, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d7 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895617

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 857310

=16 
get= 12 genmove red

legal: a1 a1, a2 a8, a3 a4, b4 b4, b5 a5, b6 b6, c2 c2, c3 c4, c5 c5, c6 c6, d4 d4, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 895450

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 855673

=16 
get= 12 genmove red

legal: a1 a1, a2 a8, a3 a4, b3 c3, b4 b4, b5 a5, b6 b6, c2 c2, c4 c3, c5 c5, c6 c6, d3 c3, d4 d4, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 895283

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854037

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, b3 c3, b4 a4, b5 a5, b6 b6, c2 c2, c4 c3, c5 c5, c6 c6, d3 c3, d4 d4, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 895115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852401

=16 
get= 12 genmove red

legal: a1 a1, a2 a8, a3 a4, b3 c3, b4 a4, b5 a5, c2 c2, c4 c3, c5 c5, c6 c6, d3 c3, d4 d4, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 894949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850764

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, b3 c3, b4 a4, b5 a5, c2 c3, c4 c3, c5 c5, c6 c6, d3 c3, d4 d4, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 894782

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 849128

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, b3 c3, b4 a4, b5 a5, c2 c3, c4 d4, c4 c3, c5 c5, c6 c6, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894615

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 847441

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, b3 c3, b4 a4, b4 c4, b5 a5, c2 c3, c5 c5, c6 c6, d3 c3, d4 c4, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845753

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c5 c5, c6 c6, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894283

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844116

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c5 c5, c6 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 894116

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842479

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c5 c5, c6 c6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893951

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840840

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a6, a5 b5, b3 b4, c3 c4, c3 d3, c5 c5, c6 c6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893787

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 839201

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c5 c5, c6 c6, d5 d4, 
=12 c6 c6
get= 11 flip c6 K

=11 
get= 16 time_left red 893624

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 837510

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c5 c5, c6 b6, c6 c7, c6 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835869

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c5 c5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 893299

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 834228

=16 
get= 12 genmove red

legal: a1 a1, a2 d2, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d3 d4, d5 d4, d7 d8, 
=12 a2 d2
get= 10 move a2 d2

=10 
get= 16 time_left red 893138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832586

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d3 d4, d5 d4, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892977

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 830893

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d3 d4, d5 d4, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892816

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 829201

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d3 d4, d5 d4, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827559

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d3 d4, d5 d4, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892494

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 825916

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892334

=16 
get= 10 move a8 d8

=10 
get= 16 time_left black 824272

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822628

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 d3, c3 c2, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892015

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 820985

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 d3, c3 c2, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891856

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 819390

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891697

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 817745

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, c2 b2, c2 d2, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 891539

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 816151

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b5 a5, b5 b4, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814557

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a4 a5, a4 b4, b2 b6, b2 b3, b2 c2, b5 a5, b5 b4, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891221

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 812961

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891064

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 811316

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 d3, c3 c2, c4 b4, c5 c5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890905

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809721

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 c3, c5 c5, d3 c3, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890748

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 808074

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 c2, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c3, c5 c5, d3 c3, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890591

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 806478

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 a3, b2 c2, b3 a3, b3 c3, b4 b5, c1 c2, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890434

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 804882

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, b2 a2, b2 c2, b3 c3, b4 b5, c1 c2, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 890277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803284

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b2 a2, b2 c2, b3 c3, b4 b5, c1 c2, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890123

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 801634

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 a1, b2 c2, b3 a3, b3 c3, b4 b5, c1 c2, c4 c3, c5 c5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800034

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 a1, b2 c2, b3 a3, b3 c3, b4 b5, c1 c2, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 889817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798431

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, c1 b1, c1 c2, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889666

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 796828

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c3, c5 c5, d3 c3, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795172

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 c3, c5 c5, d3 c3, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889370

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793564

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 c3, c5 c5, d3 c3, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791906

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c3, c5 c5, d3 c3, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889080

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 790296

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 c5, d3 c3, d3 d2, d4 c4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788686

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 c2, b2 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, d4 c4, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 787074

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b2 c2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, d4 c4, d4 d3, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left red 888602

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 785460

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b2 c2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c8, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 888412

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 783846

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c6, c2 c3, c2 d2, d4 c4, d4 d3, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888223

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 782232

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c6, c2 c3, c2 d2, d4 c4, d4 d3, d5 d6, 
=12 c2 c6
get= 10 move c2 c6

=10 
get= 16 time_left red 888035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 780616

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 c2, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 779000

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 777383

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d6 d8, d6 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 775764

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d6 d8, d6 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 774144

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, d4 c4, d4 d3, d6 d8, d6 c6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 772522

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 d4, d6 d8, d6 d1, d6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770849

=16 
get= 12 genmove red

