INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left red 898763

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 887122

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 898607

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 885526

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 898448

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 883883

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898287

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 882192

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a5, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a5 a5
get= 11 flip a5 K

=11 
get= 16 time_left red 898122

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 880555

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 897956

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 878918

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d3 d3
get= 11 flip d3 R

=11 
get= 16 time_left red 897788

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877283

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897618

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 875650

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left red 897447

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874017

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c5 c5, c6 d6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d7 d8, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 897275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872336

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 c4, b4 b3, b5 b5, b6 b6, c2 c2, c3 c3, c5 c5, c6 d6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d7 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 897101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870708

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, c2 c2, c3 c3, c5 c5, c6 d6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896924

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 869082

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b5 b4, b6 b6, c2 c2, c3 c3, c5 c5, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d4 d4, d5 d5, d7 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left red 896745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867459

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b5 b4, b6 b6, c2 c2, c5 c5, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 896564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865837

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b2, b5 b4, b6 b6, c2 c2, c5 c5, c6 d6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 896381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864218

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b5 b4, b6 b6, c2 c2, c5 c5, c6 d6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862600

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 b4, a4 a3, b1 b1, b2 b3, b5 b4, b6 b6, b7 a7, b7 b8, c2 c2, c5 c5, c6 d6, c7 c8, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896009

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 860985

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a5, a4 b4, a4 a3, b1 b1, b2 b3, b5 a5, b5 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c5 c5, c6 d6, c7 b7, c7 c8, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d7 d8, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 895820

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 859372

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a5, a4 b4, a4 a3, b1 b1, b2 b3, b5 a5, b5 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c5 a5, c5 c3, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 895678

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 857762

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b5 a5, b5 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c5 c3, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, 
=12 c5 c3
get= 10 move c5 c3

=10 
get= 16 time_left red 895534

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 856154

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c3 c1, c3 b3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895387

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 854549

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c3 c1, c3 b3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 895239

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 852944

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 b6, b8 a8, b8 c8, b8 b7, c2 c2, c3 c1, c3 b3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 895091

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 851289

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 b6, c2 c2, c3 c1, c3 b3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 894942

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 849685

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 b6, c2 c2, c3 c1, c3 b3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d5 d6, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left red 894793

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 848081

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b1 c1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 b6, c2 c2, c3 c1, c3 b3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d5 d6, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left red 894643

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846477

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 b6, c1 c4, c2 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894494

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 844872

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 b6, b7 a7, b7 b8, b7 c7, c1 c4, c2 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left red 894345

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 843268

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c2 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 894196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841663

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, c1 c4, c2 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894047

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 840059

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 c4, c2 c2, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 893898

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 838455

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c4, c2 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 893748

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 836852

=16 
get= 12 genmove red

legal: a2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 a1, c1 c4, c2 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 c1 c4
get= 10 move c1 c4

=10 
get= 16 time_left red 893598

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 835249

=16 
get= 12 genmove red

legal: a2 a2, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c2, c4 c3, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d2, d3 c3, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893447

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 833646

=16 
get= 12 genmove red

legal: a2 a2, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c2, c4 c3, c5 b5, c6 c7, c6 d6, d1 d1, d2 d2, d3 c3, d5 d6, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893297

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 832043

=16 
get= 12 genmove red

legal: a2 a2, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c7, c4 c3, c5 b5, c5 c6, d1 d1, d2 d2, d3 c3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 893147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830439

=16 
get= 12 genmove red

legal: a2 a2, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c7, c4 c3, c5 b5, c5 c6, d1 c1, d2 d2, d3 c3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892998

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 828835

=16 
get= 12 genmove red

legal: a2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c1 b1, c2 c2, c4 c3, c5 b5, c5 c6, d2 d2, d3 c3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827231

=16 
get= 12 genmove red

legal: a2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c2 c2, c4 b4, c4 c3, c5 c6, d2 d2, d3 c3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892699

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 825627

=16 
get= 12 genmove red

legal: a2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c2 c2, c3 b3, c3 d3, c4 c8, c4 b4, c5 c6, d2 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892549

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 824023

=16 
get= 12 genmove red

legal: a2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c2, c4 c8, c4 b4, c4 c3, c5 c6, d2 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892398

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 822421

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c2 c2, c4 c8, c4 b4, c4 c3, c5 c6, d2 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 892248

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 820817

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c2 c2, c4 b4, c4 c3, c5 c6, d2 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819214

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c2 c2, c4 b4, c4 c3, c5 c6, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891947

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817611

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, c1 b1, c2 c2, c4 b4, c4 c3, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816009

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, c1 b1, c2 c2, c4 c3, c5 b5, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891642

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 814409

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, c1 b1, c2 c2, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891488

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 812808

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b6 a6, c1 b1, c2 c2, c4 c3, c5 d5, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891334

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 811209

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b6 a6, c1 b1, c2 c2, c3 b3, c3 d3, c5 d5, c6 c7, c6 d6, d1 d2, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891178

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 809614

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b6 a6, b6 c6, c1 b1, c2 c2, c3 b3, c3 d3, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808018

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, b2 b1, b3 b4, b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c2 c2, c3 d3, c4 b4, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890861

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806374

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c2 c2, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890701

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 804730

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c2 c2, c4 b4, c4 c3, c5 d5, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left red 890541

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 803086

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c4 b4, c4 c3, c5 c8, c5 c2, c5 d5, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890382

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 801442

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c4 b4, c4 c3, c5 c2, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 890223

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 799798

=16 
get= 12 genmove red

legal: a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c4 b4, c4 c3, c5 c8, c5 c2, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798154

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c5 c8, c5 c2, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889904

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 796511

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b3, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c4 c3, c5 c2, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794917

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889586

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 793272

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b1 c1, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c5 c8, c5 c2, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 889427

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791676

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b1 c1, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889270

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 790031

=16 
get= 12 genmove red

