INITIAL
* 11:3pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left black 893770

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 840173

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a4, b2 b4, b2 c2, b3 a3, b6 b8, b6 b4, b6 a6, b6 c6, c3 c2, c5 b5, c5 c6, d1 c1, d2 d2, d3 d3, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893579

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 838560

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a4, b2 b4, b2 c2, b3 a3, b6 b8, b6 b4, b6 a6, b6 c6, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 d2, d3 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 893389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836947

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a4, b2 b4, b2 c2, b3 a3, b6 b4, b6 a6, b6 c6, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left black 893199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835332

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b4, b2 c2, b3 a3, b6 b8, b6 b4, b6 a6, b6 c6, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left black 893010

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 833718

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b4, b2 c2, b3 a3, b8 b5, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 892821

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832104

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b4, b2 c2, b3 a3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830489

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b4, b2 c2, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828873

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b4, b2 c2, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827258

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b4, b2 c2, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892069

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825642

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b4, b2 c2, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891882

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 824026

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, c2 b2, c2 d2, c2 c1, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891695

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 822410

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, c2 b2, c2 d2, c2 c1, c4 c5, c8 c7, d1 c1, d1 d2, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891509

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 820791

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, c2 b2, c2 c1, c3 d3, c4 c5, c8 c7, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 891324

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 819174

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, c2 c1, c3 d3, c4 c5, c8 c7, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891138

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 817555

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b2, c2 b2, c2 c1, c3 d3, c4 c5, c8 c7, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890953

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 815937

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b2, c1 d1, c2 b2, c3 d3, c4 c5, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890768

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 814319

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b2, c1 d1, c2 b2, c3 d3, c4 c5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890583

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812701

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 811031

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890214

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 809412

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 890029

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807794

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889844

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 806175

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889660

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804556

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 b3, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802936

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889292

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801316

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c4 c5, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799647

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c4 c5, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798027

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c4 c5, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 888740

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 796407

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d2 d4, d2 c2, d2 d1, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888557

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 794787

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d2 d4, d2 c2, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888373

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 793117

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d2 d4, d2 c2, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888189

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 791498

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c4 c5, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888006

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 789877

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 b2, c2 c1, c3 b3, c4 c5, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 887824

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 788256

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, c2 b2, c2 c1, c4 c5, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 887642

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 786635

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887459

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 785015

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783394

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887093

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 781773

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886911

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 780152

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778532

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886545

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 776911

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left black 886361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775291

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886179

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 773671

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885995

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 772052

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 d8, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885811

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 770433

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 d8, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885627

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 768812

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885444

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 767193

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 885259

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 765575

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 885074

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 763957

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 d8, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884889

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 762339

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 b4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884703

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 760722

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 b4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884517

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 759104

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 b4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884332

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 757486

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 c5, d4 b4, d4 d8, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884146

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 755868

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c2 d2, c3 b3, c3 d3, c4 c5, d4 b4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883961

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 754250

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d1 d2, d4 b4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 883775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 752632

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, d1 d2, d4 b4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883589

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751014

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, d1 d2, d4 b4, d4 d3, d5 c5, d5 d6, 
=12 d4 b4
get= 10 move d4 b4

=10 
get= 16 time_left black 883403

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749397

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747779

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, b4 b8, b4 a4, b4 b5, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left black 883031

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 746162

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882846

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 744543

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882661

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742924

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 741306

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882292

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739687

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882108

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 738016

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881926

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 736344

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881745

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 734720

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733095

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731469

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881210

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 729842

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881035

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 728214

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880859

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 726586

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, c1 d1, c2 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
