INITIAL
* 6:25pm Feb 12, 2026
* a1_lightzero vs a0
# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 4165 4169 4181 4185 4197 4201 4213 4217 4229 4233 4245 4249 4261 4265 4277 4281 4293 4297 4309 4313 4325 4329 4341 4345 4357 4361 4373 4377 4389 4393 4405 4409 4421 4425 4437 4441 4453 4457 4469 4473 4485 4489 4501 4505 4517 4521 4533 4537 4549 4553 4565 4569 4581 4585 4597 4601 4613 4617 4629 4633 4645 4649 4661 4665 4677 4681 4693 4697 4709 4713 4725 4729 4741 4745 4757 4761 4773 4777 4789 4793 4805 4809 4821 4825 4837 4841 4853 4857 4869 4873 4885 4889 4901 4905 4917 4921 4933 4937 4949 4953 4965 4969 4981 4985 4997 5001 5013 5017 5029 5033 5045 5049 5061 5065 5077 5081 5093 5097 5109 5113 5125 5129 5141 5145 5157 5161 5173 5177 5189 5193 5205 5209 5221 5225 5237 5241 5253 5257 5269 5273 5285 5289 5301 5305 5317 5321 5333 5337 5349 5353 5365 5369 5381 5385 5397 5401 5413 5417 5429 5433 5445 5449 5461 5465 5477 5481 5493 5497 5509 5513 5525 5529 5541 5545 5557 5561 5573 5577 5589 5593 5605 5609 5621 5625 5637 5641 5653 5657 5669 5673 5685 5689 5701 5705 5717 5721 5733 5737 5749 5753 5765 5769 5781 5785 5797 5801 5813 5817 5829 5833 5845 5849 5861 5865 5877 5881 5893 5897 5909 5913 5925 5929 5941 5945 5957 5961 5973 5977 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899816

=16 
get= 11 flip a8 n

=11 
get= 16 time_left red 898390

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899672

=16 
get= 11 flip d8 C

=11 
get= 16 time_left red 896781

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 899528

=16 
get= 11 flip a6 p

=11 
get= 16 time_left red 895172

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left black 899385

=16 
get= 11 flip b8 g

=11 
get= 16 time_left red 893562

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left black 899243

=16 
get= 10 move d8 b8

=10 
get= 16 time_left red 891950

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 899052

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 890288

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 898861

=16 
get= 11 flip d7 R

=11 
get= 16 time_left red 888676

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left black 898720

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 887063

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 898529

=16 
get= 11 flip c7 c

=11 
get= 16 time_left red 885451

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c5, c7 d7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898388

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 883839

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left black 898246

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 882227

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a8 b8, b1 b1, b2 b2, b4 b3, b5 b5, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 898055

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 880614

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a5 b5, a8 b8, b1 b1, b2 b2, b4 b5, b4 b3, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 897865

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 878952

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a5 b5, a8 b8, b1 b1, b2 b2, b4 b5, b4 b3, b7 b8, b7 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897674

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 877339

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a5 b5, a7 a8, b1 b1, b2 b2, b4 b5, b4 b3, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 897483

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 875727

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a5 b5, b1 b1, b2 b2, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c5 d5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left black 897292

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 874115

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a5 b5, a6 a7, b2 b2, b4 b5, b4 b3, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c5 d5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 897150

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 872504

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a4 a5, a6 a7, a6 a5, b2 b2, b4 b3, b5 a5, b5 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left black 897008

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870892

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a8, a4 a2, a4 a5, a6 a7, a6 a5, b2 b3, b4 b3, b5 a5, b5 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 d5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left black 896816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869281

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a4 a5, a6 a7, a6 a5, b2 b3, b4 b3, b5 a5, b5 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 d5, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 896675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867669

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a8, a4 a2, a4 a5, a6 a7, a6 a5, b2 b3, b4 b5, b4 b3, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c5 d5, d1 d1, d2 d2, d3 d3, d4 d4, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left black 896484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866056

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a2, a4 a5, a6 a7, a6 a5, b2 b3, b4 b5, b4 b3, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c5 d5, d1 d1, d2 d2, d3 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896294

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864443

=16 
get= 12 genmove black

legal: a1 a1, a4 a8, a4 d4, a4 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c5 d5, d1 d1, d2 d2, d3 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 896103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862830

=16 
get= 12 genmove black

legal: a1 a1, a4 d4, a4 a2, a4 b4, a5 a6, a5 b5, b3 b4, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c3 c3, c4 c4, c5 b5, c5 d5, d1 d1, d2 d2, d3 d3, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left black 895913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861167

=16 
get= 12 genmove black

legal: a1 a1, a4 a8, a4 d4, a4 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c4 c4, c5 b5, c5 d5, d1 d1, d2 d2, d3 d3, 
=12 a4 d4
get= 10 move a4 d4

=10 
get= 16 time_left black 895723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859554

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 c1, c2 c2, c4 c4, c5 b5, c5 d5, d1 d1, d2 d2, d3 d3, d4 d8, d4 d5, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 895533

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857939

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c2, c4 c4, c5 b5, c5 d5, d1 d1, d2 d2, d3 d3, d4 d8, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856324

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, a6 a5, b1 c1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c2, c4 c4, c5 b5, c5 d5, d1 d1, d2 d2, d3 d3, d4 d8, d4 d5, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 895157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854710

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, a6 a5, b1 c1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c2, c4 c4, c5 b5, c5 d5, d2 d2, d3 d3, d4 d8, d4 d5, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left black 894966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853097

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, a6 a5, b1 c1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c2, c4 c4, c5 b5, c5 d5, d2 d2, d4 d8, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851483

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, a6 a5, b1 c1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c2, c4 c4, c5 b5, d2 d2, d5 d8, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894587

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849820

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, a6 a5, b1 c1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c2, c4 c4, c5 b5, c5 d5, d2 d2, d4 d8, d4 d5, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 894397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848207

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, a6 a5, b1 c1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c2, c4 b4, c4 c3, c5 b5, c5 d5, d2 d2, d4 d8, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846592

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a6 a7, a6 a5, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 c2, c5 b5, c5 d5, c5 c4, d2 d2, d4 d8, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844978

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a7, a6 a5, b1 c1, b3 b4, b3 c3, b6 b7, b6 b5, c2 c2, c5 b5, c5 d5, c5 c4, d2 d2, d4 d8, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843365

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a7, a6 a5, b2 b1, b3 b4, b3 c3, b6 b7, b6 b5, c1 b1, c1 d1, c2 c2, c5 b5, c5 d5, c5 c4, d2 d2, d4 d8, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841752

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d2 d2, d4 d8, d4 c4, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 893448

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840139

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b6 b7, b6 b5, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d2 d2, d4 d8, d4 c4, d4 d5, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left black 893257

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 838477

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b6 b7, b6 b5, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d2 d1, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 893066

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 836863

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 c2, c3 b3, c3 c4, d2 d1, d4 d8, d4 c4, d4 d5, 
=12 d4 d8
get= 10 move d4 d8

=10 
get= 16 time_left black 892876

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835250

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 c2, c3 b3, c3 c4, d2 d1, d8 a8, d8 d3, d8 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 892686

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833587

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 c2, c3 b3, c3 c4, d2 d1, d8 a8, d8 d3, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892495

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 831974

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 c2, d2 d1, d8 d3, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 892305

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 830360

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 d1, c2 c2, c5 b5, c5 d5, c5 c4, d2 d1, d8 a8, d8 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892116

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 828746

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 d1, c2 c2, d2 d1, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 891927

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 827132

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 d1, c2 c2, c5 b5, c5 d5, c5 c4, d2 d1, d8 d3, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891737

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 825517

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 c2, c5 b5, c5 d5, c5 c4, d2 d1, d8 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 891548

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 823902

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 c2, c5 b5, c5 d5, c5 c4, c8 a8, c8 d8, c8 c7, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891360

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 822287

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c2, c5 b5, c5 d5, c5 c4, c8 d8, c8 c7, d2 d1, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 891172

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820671

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890984

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 819055

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b6 a6, b6 b5, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 890797

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 817439

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d8 a8, d8 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 890610

=16 
get= 10 move a8 c8

=10 
get= 16 time_left red 815823

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814208

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890234

=16 
get= 10 move c8 d8

=10 
