INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
legal: a1 a2, b1 b1, b2 a2, b2 b3, b2 c2, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c3, c6 c6, d2 c2, d2 d1, d4 d4, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 893638

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 843227

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, b1 b1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c3, c6 c6, d2 c2, d2 d1, d4 d4, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893467

=16 
get= 10 move a4 a7

=10 
get= 16 time_left black 841596

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c3, c6 c6, d2 c2, d2 d1, d4 d4, d7 c7, d7 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 893294

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 839966

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c6 c6, d2 c2, d2 d1, d4 d4, d7 a7, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838338

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c6 c6, d2 c2, d2 d1, d4 d4, d7 a7, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892943

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836712

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d3 c3, d4 d4, d7 a7, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835089

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, c6 c6, d2 c2, d2 d1, d3 c3, d4 d4, d7 a7, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892582

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 833469

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c6 c6, d1 d2, d3 c3, d3 d2, d4 d4, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892399

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 831849

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 c2, b3 a3, c1 c2, c3 d3, c3 c2, c6 c6, d1 d2, d4 d4, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892216

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 830229

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b1, b2 a2, b2 c2, c1 c2, c3 d3, c3 c2, c6 c6, d1 d2, d4 d4, d7 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828610

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b1, b3 b2, c1 c2, c3 d3, c3 c2, c6 c6, d1 d2, d4 d4, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891848

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826993

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b1, b2 b3, b2 c2, c1 c2, c3 b3, c3 d3, c3 c2, c6 c6, d1 d2, d4 d4, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825376

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b1 b1, b2 c2, b3 c3, c1 c2, c6 c6, d1 d2, d4 d4, d7 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823760

=16 
get= 12 genmove red

legal: a3 a4, b1 b1, b2 c2, b3 c3, b6 a6, b6 b7, b6 b5, c1 c2, c6 c6, d1 d2, d4 d4, d7 c7, 
=12 c6 c6
get= 11 flip c6 k

=11 
get= 16 time_left red 891289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822143

=16 
get= 12 genmove red

legal: a3 a4, b1 b1, b2 c2, b3 c3, b6 a6, b6 b7, b6 b5, c1 c2, d1 d2, d4 d4, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820527

=16 
get= 12 genmove red

legal: a3 a4, b1 b1, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 d4, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890915

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818912

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 b1, b2 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, d1 c1, d1 d2, d4 d4, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890728

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 817296

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 b1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, d1 d2, d4 d4, d7 b7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815682

=16 
get= 12 genmove red

legal: a2 a3, b1 b1, b2 c2, b3 a3, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 b7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890352

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 814067

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b1, b2 a2, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812453

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b1, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c3 d3, d1 d2, d4 d4, d7 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810838

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b1, b2 a2, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 c7, 
=12 b1 b1
get= 11 flip b1 g

=11 
get= 16 time_left red 889788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809223

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889600

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807609

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b3 a3, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805995

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804382

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b3 a3, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889032

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 802769

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 a7, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888842

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 801156

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 c2, b3 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, d1 d2, d4 d4, d7 c7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888651

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 799545

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 c2, b3 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, d7 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 888508

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 797936

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888365

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 796325

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888223

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 794713

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c2, d3 d2, d4 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888082

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 793101

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c2, d3 d2, d4 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887890

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791490

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887748

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789879

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887606

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 788268

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887464

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786658

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, c1 c2, c1 d1, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 785048

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887179

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 783438

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 c3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887035

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 781829

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 780219

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 778607

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776996

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886367

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 775385

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886224

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 773776

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, c1 d1, c2 b2, c3 b3, c3 c4, d2 d1, d4 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886081

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 772166

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885937

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 770557

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885793

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 768949

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885648

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 767342

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885502

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 765735

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885356

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 764128

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 762519

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 760910

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884921

=16 
get= 10 move b8 b1

=10 
get= 16 time_left black 759302

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 c3, d3 d2, d4 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884777

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 757693

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 c3, d3 d2, d4 d4, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 884632

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 756084

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884488

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 754475

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884344

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 752865

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c4, d1 d2, d4 c4, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884201

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 751255

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884057

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 749646

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883911

=16 
get= 10 move d6 d4

=10 
get= 16 time_left black 748039

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883766

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 746430

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 883622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744821

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 743212

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883333

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 741603

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739995

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883043

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 738387

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882896

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 736780

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735173

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d6 c6, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882605

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733566

=16 
get= 12 genmove red

legal: b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d6 c6, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882458

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731960

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d6 c6, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 730354

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d6 c6, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882165

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728747

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727141

