INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left red 862865

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b5 b5, c2 b2, c4 b4, c4 d4, c4 c3, c5 c5, d1 d2, d5 d5, d6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 895820

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 861248

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b5 b5, b6 b7, c2 b2, c5 c5, c7 b7, d1 d2, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left black 895633

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 859631

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b1, b5 a5, b5 b4, b6 b7, c2 b2, c5 c5, c7 b7, d1 d2, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 895447

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 858014

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b5 a5, b5 b4, b6 b7, c2 b2, c5 c5, c7 b7, d1 d2, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895260

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 856397

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c5 c5, d1 d2, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895074

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 854779

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c5 c5, d1 d2, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894889

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 853162

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c5 c5, d1 d2, d4 c4, d4 d3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left black 894702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851545

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c5 c5, d1 d2, d4 c4, d4 d3, d5 d7, d5 d3, d6 d6, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left black 894517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849927

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c5 c5, d1 d2, d4 c4, d4 d3, d5 d7, d5 d3, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 894331

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 848310

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c5 c5, d1 d2, d3 c3, d3 d4, d5 d7, d5 d2, d5 d4, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894145

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 846693

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c5 c5, d1 d2, d3 c3, d3 d4, d5 d7, d5 d2, d5 d4, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893957

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 845078

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c1, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d5 d7, d5 d2, d5 d4, d6 d7, 
=12 d5 d7
get= 10 move d5 d7

=10 
get= 16 time_left black 893769

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 843463

=16 
get= 12 genmove black

legal: a2 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c1, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d6 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841848

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a5 a6, b1 c1, b2 b3, b5 b6, b5 b4, c2 c1, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893393

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 840232

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a5 a6, b1 c1, b2 b3, b5 b6, b5 b4, c2 c1, c5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893204

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 838618

=16 
get= 12 genmove black

legal: a2 a2, a4 b4, a5 a6, b1 c1, b2 b3, b5 b6, b5 b4, c2 c1, c5 c5, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 893015

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 837005

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c1 d1, c5 c5, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892825

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 835393

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c1 d1, c5 c5, c7 b7, c7 d7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833782

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c1 d1, c5 c5, c7 b7, c7 d7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892491

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832173

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c2 c1, c5 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 892347

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 830565

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a5 a6, b2 b3, b2 b1, b5 b6, b5 b4, c2 c1, c5 c4, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828959

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c5 b5, c5 c4, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 892053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827355

=16 
get= 12 genmove black

legal: a1 b1, a2 a2, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c5 b5, c5 d5, c5 c4, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left black 891904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825751

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c5 b5, c5 d5, c5 c4, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 891754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824149

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c5 b5, c5 c4, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822549

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c5 b5, c5 c4, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820950

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c2 b2, c2 c1, c5 b5, c5 c4, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891295

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 819352

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c5 b5, c5 c4, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891139

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 817756

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 d2, c5 b5, c5 c4, c7 b7, c7 d7, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816161

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, c1 b1, c2 d2, c5 b5, c5 c4, c7 b7, c7 d7, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814566

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a6 a7, a6 b6, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c7 c3, c7 b7, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812971

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c7 c3, c7 b7, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 890507

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 811374

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c7 c3, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890350

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 809779

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c7 c3, c7 b7, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890191

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 808184

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890033

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 806589

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804944

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 803349

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801705

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 800061

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b2 b3, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 889237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798419

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b2 b3, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889074

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 796778

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 b3, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888911

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 795138

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 b3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888749

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793496

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888587

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 791854

=16 
get= 12 genmove black

legal: a4 b4, a5 b5, a6 a7, a6 b6, b2 b3, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888426

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 790210

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788565

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888108

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 786969

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887951

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 785372

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887795

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 783773

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887641

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 782173

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 887487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780573

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 778972

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887182

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 777371

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887029

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 775770

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886876

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 774170

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c4 b4, c4 d4, c4 c3, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886723

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 772569

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886570

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 770968

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886417

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 769365

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c2 d2, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886266

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 767762

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886117

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 766156

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885970

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 764550

=16 
get= 12 genmove black

legal: a4 a5, a8 b8, a8 a7, b1 b2, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 885823

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 762944

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885675

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 761338

=16 
get= 12 genmove black

legal: a4 a5, b1 b2, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885527

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 759734

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885377

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 758132

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885225

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 756530

=16 
get= 12 genmove black

legal: a3 a4, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885075

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 754925

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c4 b4, c4 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
