INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
get= 16 time_left black 861162

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 b4, a6 a6, b2 b2, b3 b4, b6 b6, c1 c1, c2 c2, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, d8 c8, d8 d7, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 896221

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 859554

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 b4, a6 a6, b2 b2, b3 b4, b6 b6, c1 c1, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896076

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 857944

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a6 a6, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, c1 c1, c3 b3, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left red 895932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856334

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a6 a6, b2 b2, b4 b5, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 895788

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 854724

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a6 a6, b1 b2, b4 b5, b4 c4, b4 b3, b6 b6, c3 b3, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 895644

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 853116

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a3, a6 a6, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b6, c1 b1, c3 b3, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 895499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851509

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a6 a6, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b6, c1 b1, c3 b3, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895352

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849903

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 b4, a6 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c3 b3, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895204

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848298

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a4 b4, a6 a6, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c3 c4, c6 c7, d1 d1, d3 d5, d4 c4, d4 d5, d6 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 895056

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 846694

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a4 b4, a6 a6, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c3 c4, c6 c7, d1 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894906

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845091

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 b4, a6 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c3 b3, c3 c4, c6 c7, d1 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843490

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a4 b4, a6 a6, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c3 c4, c6 c7, d1 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894602

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 841890

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a6 a6, b4 c4, b4 b3, b5 a5, b5 c5, b6 b6, c1 b1, c3 b3, c3 c4, c6 c7, d1 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894450

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 840289

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a6 a6, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b6, c1 b1, c3 b3, c3 c4, c6 c7, d1 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 894298

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 838689

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 b4, a6 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c3 b3, c4 b4, c4 d4, d1 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left red 894145

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837090

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 b4, a6 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c3 b3, c4 b4, c4 d4, d1 d2, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 893990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835492

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 b4, a6 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, c1 b1, c1 d1, c3 b3, c4 b4, c4 d4, d2 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833896

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a6 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 b6, c1 d1, c3 b3, c4 b4, c4 d4, d2 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893677

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832301

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a6 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b6, c3 b3, c4 b4, c4 d4, d1 c1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 893519

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830707

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 b4, a6 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c4 b4, c4 d4, d1 c1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893360

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829063

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a6 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c3 b3, c3 c4, d1 c1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 893200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827369

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c3 b3, c3 c4, d1 c1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 893040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825726

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a6, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 d1, c3 b3, c3 c4, d2 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824086

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a6, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822398

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a6, a4 b4, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c3 b3, c3 d3, c4 b4, d2 d3, d2 d1, d4 d3, d5 c5, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820762

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a6, a4 b4, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c3 b3, c4 b4, c4 d4, d2 d1, d3 d4, d5 c5, d5 d4, d6 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892381

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 819128

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a6, a4 b4, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c4 b4, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817441

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a6, a4 b4, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c3 b3, c4 b4, c4 d4, c5 d5, d1 d2, d3 d4, d3 d2, d6 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815808

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a4 a6, a4 b4, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 891878

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 814173

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a6, a4 b4, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891709

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 812538

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a6, a4 b4, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c3 b3, c3 c4, c5 d5, c5 c4, c6 c7, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891541

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 810903

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a6, a4 b4, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 c7, d2 d3, d4 c4, d4 d5, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891373

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 809268

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a6, a4 b4, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c3 b3, c3 c4, c5 d5, c5 c4, c6 c7, d3 d4, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807633

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, d3 d4, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 891037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805998

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, d3 d4, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804364

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, d3 d4, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802730

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, d3 d4, d6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890530

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 801097

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 d4, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890358

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 799466

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, d1 c1, d3 d4, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890187

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 797834

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d3 d4, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890015

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 796202

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d3 d4, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889844

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 794571

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d3 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left red 889672

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 792940

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d3 d4, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889500

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 791309

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d3 d4, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889328

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 789677

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889157

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 788044

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 888988

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 786410

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888818

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 784776

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a5 a6, a5 a4, b1 c1, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888649

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 783142

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a5 a6, a5 a4, b1 c1, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888480

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 781507

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a3 a4, a3 b3, a5 a6, a5 a4, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888312

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 779872

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888144

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 778237

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 776602

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774968

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887637

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 773333

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887469

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 771698

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770064

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 887131

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768430

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886961

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 766796

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886790

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 765163

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886619

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763531

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886449

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 761897

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 760263

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886110

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758629

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756993

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4
