INITIAL
* 9:26pm Feb 12, 2026
* a1_lightzero vs a0
legal: a4 a4, a5 a5, b3 c3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 d4, c6 c6, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845222

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b3 c3, b4 c4, b5 b8, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 c4, c6 c6, d4 d2, d4 c4, d6 d7, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left red 894678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843618

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b3 c3, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 c4, c6 c6, d2 b2, d5 d4, d6 d7, 
=12 d2 b2
get= 10 move d2 b2

=10 
get= 16 time_left red 894529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842013

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, b3 c3, b4 c4, b5 b8, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 c4, c6 c6, d1 d2, d5 d4, d6 d7, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 894380

=16 
get= 11 flip c6 r

=11 
get= 16 time_left black 840409

=16 
get= 12 genmove red

legal: a4 a4, b3 c3, b4 c4, b5 b8, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 c6, c5 c4, d1 d2, d5 d4, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838805

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 c4, c5 c6, c5 c4, d1 d2, d5 d4, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 894081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837201

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 c4, b4 b3, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835596

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, c2 c2, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833991

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b4 c4, b5 b6, b5 c5, c2 c2, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832387

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b4 c4, b5 b6, c2 c2, c3 c4, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830782

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b4 c4, b5 b6, b5 c5, c2 c2, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829128

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b4 c4, b5 c5, b6 a6, b6 b7, b6 c6, c2 c2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827525

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b4 c4, b5 b8, b6 a6, b6 b7, b6 c6, c2 c2, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825923

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b4 c4, b6 a6, b6 b7, c2 c2, c3 c4, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892885

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 824321

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b3 c3, b6 a6, b6 b7, c2 c2, c4 d4, c4 c3, c5 d5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892733

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 822720

=16 
get= 12 genmove red

legal: a4 a4, b2 b3, b4 b3, b5 b7, b6 a6, b6 b7, c2 c2, c3 b3, c3 d3, c4 d4, c5 d5, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892581

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 821118

=16 
get= 12 genmove red

legal: a4 a4, b2 b3, b4 b3, b5 b8, b6 a6, b6 b7, b6 c6, c2 c2, c3 b3, c3 d3, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892430

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 819517

=16 
get= 12 genmove red

legal: a4 a4, b2 b3, b4 b3, b5 b7, b6 a6, b6 b7, b6 c6, c2 c2, c3 b3, c3 d3, c4 d4, c5 c6, c5 d5, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 892277

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 817916

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b3 b4, b5 b8, b5 b4, b6 a6, b6 b7, b6 c6, c2 c2, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816315

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b4 c4, b6 a6, b6 b7, b6 c6, c2 c2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891972

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 814716

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b5 b8, b5 c5, b6 a6, b6 b7, b6 c6, c2 c2, c3 d3, c4 c5, c4 d4, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891818

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 813116

=16 
get= 12 genmove red

legal: a4 a4, b3 a3, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 d3, c4 c5, c4 d4, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 891665

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 811516

=16 
get= 12 genmove red

legal: a4 a3, b3 a3, b5 b8, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 d3, c4 c5, c4 d4, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891511

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 809917

=16 
get= 12 genmove red

legal: b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c2, c3 d3, c4 c5, c4 d4, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 891356

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 808318

=16 
get= 12 genmove red

legal: b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c2, c3 d3, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 891202

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 806719

=16 
get= 12 genmove red

legal: b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, c2 c2, c3 d3, c4 c5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891048

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 805119

=16 
get= 12 genmove red

legal: b3 a3, b4 a4, b5 b6, b5 c5, c1 d1, c2 c2, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890894

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 803520

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801872

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800274

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b7 c7, b7 b6, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890427

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 798675

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b7 a7, b7 c7, b7 b6, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890273

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 797075

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b7 a7, b7 b6, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 890118

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 795475

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 b3, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 d1, c2 c2, c3 b3, c3 d3, c4 c5, c7 d7, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889965

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 793874

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b7 a7, b7 b6, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 889813

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 792271

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 889662

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 790669

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889511

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 789065

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b7 b8, b7 b6, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889361

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 787462

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b7 b1, b7 b8, b7 c7, b7 b6, c1 d1, c2 c2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 889210

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 785860

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b7 c7, b7 b6, c1 d1, c2 c2, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 784257

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 d1, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888908

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 782655

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c2, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 888757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781052

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, c1 d1, c2 c3, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888606

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 779450

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b7 a7, b7 c7, c1 d1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888455

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 777848

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b7 a7, b7 b8, b7 c7, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 776248

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b7 a7, b7 c7, c1 d1, c3 b3, c4 b4, c4 c5, d2 d1, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 888149

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 774647

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b7 a7, b7 b8, b7 c7, c2 c1, c3 b3, c4 b4, c4 c5, d1 c1, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887998

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 773044

=16 
get= 12 genmove red

legal: a2 a3, b2 b6, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 771442

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, a7 a6, b2 b6, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887697

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 769839

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, a7 a6, b2 b6, b2 c2, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 887546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768236

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b6, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 766633

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, a7 a6, b2 b6, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765030

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, b2 b6, b2 c2, b3 a3, b3 b4, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 887094

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 763429

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, b2 b6, b3 a3, b3 b4, c1 d1, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886943

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 761826

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, b2 b6, b3 a3, b3 b4, c1 d1, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 886793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 760222

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 886643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758619

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, b2 b8, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756966

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 b7, a7 a6, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886340

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 755365

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a5, a7 b7, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 886188

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 753763

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a5, a7 a8, a7 b7, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886035

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 752163

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a5, a7 a8, a7 b7, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750563

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a5, a7 b7, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748964

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885570

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747366

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a5, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a5
get= 10 move a7 a5

=10 
get= 16 time_left red 885414

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745768

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, b2 b8, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 885258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744120

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a8, a5 b5, a5 a4, b1 a1, b2 a2, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742525

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884943

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 740928

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a8, a5 b5, a5 a4, b1 a1, b2 a2, b3 b4, c1 d1, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884786

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739332

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737735

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a8, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736138

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, b1 a1, b2 b8, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884316

=16 
get= 10 move b8 a8

=10 
