INITIAL
* 11:30pm Feb 12, 2026
* a1_lightzero vs a0
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849494

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, b5 b6, b5 b4, c3 c3, c5 c5, d4 d4, d6 d6, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 894647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847873

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, b5 b6, b5 b4, c1 a1, c3 c3, c5 c5, d4 d4, d6 d6, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left black 894465

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846253

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, b3 c3, b5 b6, b5 b4, c1 a1, c1 c3, c5 c5, d4 d4, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894282

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844584

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a7 a8, a7 a6, b1 b1, b3 b4, b3 c3, b5 b6, b5 b4, c1 a1, c1 c3, c5 c5, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left black 894097

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 842966

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, b1 b1, b3 b4, b3 c3, b5 b6, b5 b4, c1 a1, c1 c3, c5 c5, d4 d4, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left black 893912

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 841349

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c1 a1, c1 c3, c5 c5, d4 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839731

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, c1 a1, c1 c3, c5 c5, d4 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893540

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838114

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 a1, c3 b3, c5 c5, d4 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893353

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 836498

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 a1, c3 b3, c5 c5, d4 d4, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left black 893164

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834883

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 a1, c3 b3, d4 d4, d5 c5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892976

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833270

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 a1, c1 c4, c2 c3, d3 c3, d4 d4, d5 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892785

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 831657

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 a1, c1 c4, c2 c3, d3 c3, d4 d4, d5 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892595

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 830044

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, b2 b1, b3 b4, b3 c3, c1 a1, c1 c4, c2 c3, d3 c3, d4 d4, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828382

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, b2 b1, b3 b4, b3 c3, c1 a1, c1 c4, c2 c3, c5 b5, c5 c6, c5 d5, d3 c3, d4 d4, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left black 892263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826772

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, d1 c1, d3 c3, d4 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892120

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 825163

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, d1 c1, d3 c3, d4 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891975

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 823555

=16 
get= 12 genmove black

legal: a1 b1, a3 a2, a4 b4, a5 a5, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, d1 c1, d3 c3, d4 d4, 
=12 d4 d4
get= 11 flip d4 k

=11 
get= 16 time_left black 891829

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 821948

=16 
get= 12 genmove black

legal: a1 b1, a3 a2, a4 b4, a5 a5, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820341

=16 
get= 12 genmove black

legal: a1 b1, a3 a2, a4 b4, a5 a5, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d5 c5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891536

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 818735

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 a2, a5 a5, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d5 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891389

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 817130

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 a2, a5 a5, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d5 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891241

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 815476

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a5, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891091

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813874

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a5, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812272

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a5, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890788

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 810672

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890634

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 809073

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, b1 b8, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 890480

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 807474

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d1 c1, d4 c4, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805875

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, b2 b3, b2 c2, b2 b1, c1 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d4 c4, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890171

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 804278

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, b3 b4, b3 b2, c1 c8, c1 b1, c1 c2, c3 c4, c3 c2, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890014

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 802682

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 889858

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 801084

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889703

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 799485

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889549

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 797887

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a5, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889393

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796289

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, b1 b8, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 889238

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 794692

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, b1 b8, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d1 c1, d4 c4, d5 c5, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889080

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 793098

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a5, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, d1 c1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888922

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 791504

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888763

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 789911

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a5, b2 c2, b2 b1, b3 b4, b3 c3, c1 c8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 888602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788270

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 c8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786631

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, c1 c8, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888275

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 784992

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c8, c1 b1, c1 c2, c5 c6, c5 c4, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c1 c8
get= 10 move c1 c8

=10 
get= 16 time_left black 888111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783354

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 781718

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 780084

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 778449

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 776814

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775179

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773545

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771910

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c8 d8, c8 c7, d1 c1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770275

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d1 c1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768640

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 767005

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886259

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765371

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 886090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 763737

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762101

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760415

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758778

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b5, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757140

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755501

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753861

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d4 d3, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 752220

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 d8, c8 c7, d1 c1, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 750579

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 748938

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d1 c1, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884446

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 747298

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 745657

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 884123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744014

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883963

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742371

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 883805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740775

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739179

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d3 d2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883490

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 737584

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735986

=16 
get= 12 genmove black

