INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 b2, a2 a1, a3 a4, a5 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c4 c4, c5 b5, c5 c6, c7 c6, d3 d1, d3 c3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895341

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850261

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, b1 a1, b1 c1, b2 d2, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, c2 c2, c4 c4, c5 b5, c5 c6, c7 c6, d3 d1, d3 c3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 895191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848658

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, b1 a1, b1 c1, b2 d2, b2 b3, b6 a6, b6 b5, b7 a7, b7 b8, c2 c2, c4 c4, c5 b5, c6 d6, d3 d1, d3 c3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847056

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 d2, b2 b3, b6 a6, b6 b7, b6 b5, c2 c2, c4 c4, c5 b5, c6 d6, c7 b7, d3 d1, d3 c3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 894889

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 845453

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, a7 a8, a7 b7, a7 a6, b2 d2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 d7, d3 d1, d3 c3, d4 d4, d5 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843849

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, a7 a6, b2 d2, b2 b3, b2 b1, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c6 c7, c6 d6, d3 d1, d3 c3, d4 d4, d5 d5, 
=12 b2 d2
get= 10 move b2 d2

=10 
get= 16 time_left black 894589

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 842196

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a5, a7 a6, b6 a6, b6 b5, b7 c7, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c6 c7, c6 d6, d3 d1, d3 c3, d4 d4, d5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894439

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 840592

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a5, a7 a6, b5 c5, b5 b4, b6 a6, b7 c7, c1 b1, c1 d1, c2 c2, c4 c4, c6 c7, c6 d6, c6 c5, d3 d1, d3 c3, d4 d4, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894290

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 838988

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a5, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 d1, c2 c2, c4 c4, c6 c7, c6 d6, c6 c5, d3 d1, d3 c3, d4 d4, d5 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 894139

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837386

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a5, a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c5 c6, d3 d1, d3 c3, d4 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893988

=16 
get= 11 flip d5 m

=11 
get= 16 time_left red 835783

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a5, a6 b6, a7 a8, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c5 c6, d3 d1, d3 c3, d4 d4, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 893838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834181

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 b6, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c5 c6, d3 d1, d3 c3, d4 d4, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893687

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 832578

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d1, d3 c3, d4 d4, d5 c5, d5 d6, 
=12 d4 d4
get= 11 flip d4 K

=11 
get= 16 time_left black 893536

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 830976

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d4, d3 d1, d3 c3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829374

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 c2, c4 c4, c6 b6, c6 c7, c6 c5, d2 d4, d3 d1, d3 c3, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893233

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 827772

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c2, c4 c4, c6 b6, c6 c7, c6 c5, d2 d4, d3 d1, d3 c3, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 893082

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 826169

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c2, c4 c4, c6 b6, c6 c7, c6 c5, d1 c1, d2 d4, d3 c3, d6 d7, d6 d5, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 892932

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 824566

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c4 c4, c6 b6, c6 c7, c6 c5, d1 c1, d2 d4, d3 c3, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892780

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 822964

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c4 c4, c6 b6, c6 c5, d1 c1, d2 d4, d3 c3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892629

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 821361

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c4 c4, d1 c1, d2 d4, d3 c3, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 892479

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 819757

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 d1, c4 c4, d2 d4, d2 d1, d3 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 892329

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818154

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, c1 d1, c4 b4, c4 c5, c4 c3, d2 d4, d2 d1, d3 c3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892179

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 816552

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c4 b4, c4 c5, c4 c3, d2 d4, d2 d1, d3 c3, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892028

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814949

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d2 d4, d3 c3, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891877

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 813347

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 c1, d2 d4, d3 c3, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811695

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810092

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808491

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806889

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b8, b3 c3, b3 b2, b4 b5, b4 c4, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805285

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d2 d3, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890972

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 803679

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 890826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802070

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890683

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 800460

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b8, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798850

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890349

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797238

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890159

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 795623

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889971

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 794008

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 b8, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 889784

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 792392

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b7, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889598

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 790776

=16 
get= 12 genmove black

legal: a3 a2, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b8, b3 c3, b3 b2, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d7, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789160

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d7, d2 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 889226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 787544

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b8, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d7, d2 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889038

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 785930

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 d7, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888849

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 784316

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d8, d3 c3, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888659

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 782704

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 d7, d3 c3, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888467

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 781094

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, b3 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d7, d3 c3, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 779481

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d7, d3 c3, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 777866

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, b3 b8, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d7, d3 c3, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887900

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 776250

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 d8, d3 c3, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 887712

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774633

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 d8, d3 c3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887528

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772962

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a5, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 d8, d3 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887347

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 771340

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 887165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 769719

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d1, d3 c3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 886983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768097

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886800

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 766475

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764852

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763230

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 761608

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759985

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a5, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758362

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756688

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885536

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755065

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2
