INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move a8 b8

=10 
get= 16 time_left red 897600

=16 
get= 11 flip a6 g

=11 
get= 16 time_left black 893550

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a8, b2 b2, b4 b4, b5 b5, b6 b6, b8 a8, b8 c8, c1 c1, c2 c2, c5 c5, c7 c8, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 897439

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 893160

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b4 b4, b5 b5, b6 b6, b7 a7, b8 a8, b8 c8, c1 c1, c2 c2, c5 c5, c7 c8, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left red 897277

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 892771

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b4 b4, b5 b5, b6 b6, b7 a7, b8 c8, c1 c1, c2 c2, c5 c5, c7 c8, d4 d4, d5 d5, d7 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 897115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892382

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b4 b4, b6 b6, b7 a7, b7 b8, c1 c1, c2 c2, c5 c5, c7 c8, d4 d4, d5 d5, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896953

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 891993

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c1 c1, c2 c2, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d4 d4, d5 d5, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left red 896791

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 891604

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c5 c5, c6 d6, c7 b7, c7 c8, c7 d7, d4 d4, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896628

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 891216

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, b2 b2, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c1 b1, c2 c2, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left red 896464

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 890829

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 c4, a5 a5, b2 b2, b4 b4, b6 b6, c1 b1, c2 c2, c5 c5, c6 c7, c6 d6, d4 d4, d5 d5, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 896300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890441

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a8, a4 c4, a5 a5, b2 b2, b4 b4, b6 b6, c1 b1, c2 c2, c5 b5, c5 c4, c6 c7, c6 d6, d4 d4, d5 d5, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 896137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890053

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 c4, a5 a5, b2 b2, b4 b5, b4 b3, b6 b6, c1 b1, c2 c2, c5 b5, c5 c4, c6 c7, c6 d6, d4 d4, d5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 895974

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889665

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a8, a4 c4, a5 a5, b2 b2, b4 b3, b5 c5, b6 b6, c1 b1, c2 c2, c6 c7, c6 d6, c6 c5, d4 d4, d5 d5, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889279

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 c4, a5 a5, b2 b2, b4 b3, b5 c5, b6 b6, c1 b1, c2 c2, c6 c7, c6 d6, c6 c5, d4 d3, d5 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888894

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a8, a4 c4, a5 a5, b2 b2, b4 b3, b5 c5, b6 b6, c1 b1, c2 c2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 895478

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888509

=16 
get= 12 genmove red

legal: a2 a2, a4 c4, a5 a5, b2 b2, b4 b3, b5 c5, b6 b6, c1 b1, c2 c2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 895312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888123

=16 
get= 12 genmove red

legal: a2 a2, a4 a8, a4 c4, a5 a5, b2 b2, b4 b3, b5 c5, b6 b6, c1 b1, c2 c2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895146

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887739

=16 
get= 12 genmove red

legal: a2 a2, a4 c4, a5 a5, b2 b2, b4 b5, b4 b3, b6 b6, c1 b1, c2 c2, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left red 894979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887355

=16 
get= 12 genmove red

legal: a4 a8, a4 c4, a4 a2, a5 a5, b2 b2, b4 b5, b4 b3, b6 b6, c1 b1, c2 c2, c5 b5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894812

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886971

=16 
get= 12 genmove red

legal: a4 c4, a4 a2, a5 a5, b2 b2, b4 b5, b4 b3, b6 b6, c1 b1, c2 c2, c5 b5, c5 d5, c5 c4, c6 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886587

=16 
get= 12 genmove red

legal: a4 a8, a4 c4, a4 a2, a5 a5, b2 b2, b4 b5, b4 b3, b6 b6, c1 b1, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886203

=16 
get= 12 genmove red

legal: a4 a2, a4 b4, a5 a5, b2 b2, b5 b4, b6 b6, c1 b1, c2 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885820

=16 
get= 12 genmove red

legal: a4 a8, a4 a2, a4 b4, a5 a5, b2 b2, b5 c5, b5 b4, b6 b6, c1 b1, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 a2
get= 10 move a4 a2

=10 
get= 16 time_left red 894142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885437

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 c5, b5 b4, b6 b6, c1 b1, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893973

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885055

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 c5, b5 b4, b6 b6, c1 b1, c2 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884673

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 c5, b5 b4, b6 b6, c1 b1, c2 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 893635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884291

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 c5, b5 b4, b6 b6, c1 b1, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883909

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 c5, b5 b4, b6 b6, c1 b1, c2 c2, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893297

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883527

=16 
get= 12 genmove red

legal: a5 a5, b2 b2, b5 c5, b5 b4, b6 b6, c1 b1, c2 c2, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883144

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 c1, b2 b2, b5 c5, b5 b4, b6 b6, c2 c2, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b6
get= 11 flip b6 r

=11 
get= 16 time_left red 892961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882761

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 c1, b2 b2, b5 c5, b5 b4, c2 c2, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882378

=16 
get= 12 genmove red

legal: a5 a5, b1 a1, b1 c1, b2 b2, b5 c5, b5 b4, c2 c2, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881995

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, b2 b2, b5 c5, b5 b4, c2 c2, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881612

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, b2 b2, b4 a4, b4 b5, b4 b3, c2 c2, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881230

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, b2 b2, b4 a4, b4 b5, b4 b3, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892120

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880847

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, b2 b2, b4 a4, b4 b5, b4 b3, c2 c2, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 891952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880464

=16 
get= 12 genmove red

legal: a2 a1, a5 a5, b1 a1, b1 c1, b2 b2, b4 a4, b4 b5, b4 b3, c2 c2, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880081

=16 
get= 12 genmove red

legal: a1 b1, a5 a5, b2 b2, b4 a4, b4 b5, b4 b3, c2 c2, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 891615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879700

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b2, b4 a4, b4 b5, b4 b3, c2 c2, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879319

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878938

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b2, b3 b4, b3 c3, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878556

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b2 b2, b3 b4, b3 c3, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878175

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b2 b2, b3 b4, b3 c3, c2 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877795

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, b2 b2, b3 b4, b3 c3, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890594

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877415

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b2, b3 b4, b3 c3, c2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877035

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b2, b3 b4, b3 c3, c2 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876654

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, b2 b2, b3 b4, b3 c3, c2 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876273

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, b2 b2, b3 b4, b3 c3, c2 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889912

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875891

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, b2 b2, b3 b4, b3 c3, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875509

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b2, b4 b5, b4 b3, c2 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875128

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b2, b4 b5, b4 b3, c2 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left red 889403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874747

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889234

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874365

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c2, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889064

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873983

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888895

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873601

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a4 a5, b1 b2, b1 c1, b4 b5, b4 b3, c2 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888727

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873218

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a4 a5, b1 b2, b1 c1, b4 b5, b4 b3, c2 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872835

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, a4 a5, b1 b2, b1 c1, b4 b5, b4 b3, c2 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872452

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c2, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872070

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871687

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871303

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, b2 b1, b3 b4, b3 c3, c2 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870921

=16 
get= 12 genmove red

legal: a1 b1, b2 b1, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, c2 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870538

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, b2 b1, b4 a4, b4 b5, b4 c4, c2 c2, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887381

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870156

=16 
get= 12 genmove red

legal: a1 b1, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, c2 c2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869773

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, b2 b1, b4 a4, b4 b5, b4 c4, c2 c2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887044

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869389

=16 
get= 12 genmove red

legal: a1 b1, b2 b1, b3 b4, b5 b8, b5 a5, b5 b4, c2 c2, c3 c4, c3 d3, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 886878

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869005

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 c2, b2 b1, b3 b4, b5 a5, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868622

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, b2 b1, b3 b4, b5 b8, b5 a5, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868239

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867855

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, b2 b1, b3 b4, b3 c3, b5 b8, b5 a5, b5 b4, c5 c6, c5 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867470

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 886040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867087

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, b2 b1, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 885872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866704

=16 
get= 12 genmove red

