INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b4 b4, b7 b7, c6 c6, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left black 897018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892262

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a5 a5, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b4 b4, b7 b7, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left black 896868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891911

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a5 a5, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b7 b7, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 896717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891560

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a4 a5, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b7 b7, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 896567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891209

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a4 a5, a6 a6, a7 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 b7, c1 b1, c1 c2, c1 d1, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890858

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a5 b5, a5 a4, a6 a6, a7 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 b7, c1 b1, c1 c2, c1 d1, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890507

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a5 a4, a6 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b7, c1 b1, c1 c2, c1 d1, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left black 896116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890157

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a5 a4, a6 a6, a7 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b7, c1 b1, c1 c2, c1 d1, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889807

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a5 b5, a5 a4, a6 a6, a7 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 b7, c2 b2, c2 c3, c2 c1, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889457

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a6 a6, a7 a8, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b7 b7, c2 b2, c2 c3, c2 c1, c6 c6, c7 c7, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 895663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889107

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a6 a6, a7 a8, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b7 b7, c2 b2, c2 c3, c2 c1, c6 c6, c7 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888758

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a5 b5, a5 a4, a6 a6, a7 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b5, b7 b7, c2 b2, c2 c3, c2 c1, c6 c6, c7 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 895359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888409

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a5 b5, a5 a4, a6 a6, a7 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b5, b7 b7, c2 b2, c2 c3, c2 c1, c6 c6, c7 c8, d3 d3, d5 d5, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888060

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a4 b4, a5 b5, a6 a6, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 b7, c2 b2, c2 c3, c2 c1, c4 b4, c6 c6, c7 c8, d3 d3, d5 d5, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 895054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887712

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 b5, a6 a6, a7 a8, b3 a3, b3 b4, b3 b2, b6 b5, b7 b7, c3 c2, c4 b4, c6 c6, c7 c8, d3 d3, d5 d5, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894901

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 887363

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 b5, a6 a6, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 b5, b7 b7, c3 c2, c4 b4, c6 c6, c7 c8, d3 d3, d5 d5, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 894749

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 887014

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 b5, a6 a6, b3 a3, b3 b4, b3 b2, b6 b5, b7 b7, b8 a8, b8 c8, c3 c2, c4 b4, c6 c6, c7 c8, d3 d3, d5 d5, d6 d8, 
=12 c6 c6
get= 11 flip c6 m

=11 
get= 16 time_left black 894597

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 886665

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 b5, a6 a6, b3 a3, b3 b4, b3 b2, b6 b5, b7 b7, b8 a8, b8 c8, c3 c2, c4 b4, d3 d3, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 894445

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 886315

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a6 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 b7, b8 a8, b8 c8, c3 c2, c4 b4, c6 b6, c7 c8, d3 d3, d5 d5, d6 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 894294

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 885965

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a6, b3 a3, b3 b2, b4 c4, b5 b6, b7 b7, b8 a8, b8 c8, c3 c4, c3 c2, c6 b6, d3 d3, d4 c4, d5 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 894142

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 885615

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a6, b3 a3, b3 c3, b3 b2, b5 b6, b7 b7, b8 a8, b8 c8, c4 c3, c6 b6, c7 c8, d3 d3, d5 d5, d6 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893991

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 885265

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a6 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 b7, b8 a8, b8 c8, c4 c3, c6 b6, d3 d3, d5 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893840

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 884915

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a6, b3 a3, b3 c3, b3 b2, b5 b6, b7 b7, b8 a8, b8 c8, c4 c3, c6 b6, c7 c8, d3 d3, d5 d5, d6 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893689

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 884565

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a6 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 b7, b8 a8, b8 c8, c4 c3, c6 b6, d3 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 893538

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 884214

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a6 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 b7, b8 a8, b8 c8, c4 c3, c6 b6, c7 c8, d3 d3, d6 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left black 893387

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 883864

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a6 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b7 a7, b7 b6, b8 a8, b8 c8, c4 c3, c6 b6, d3 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893236

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 883513

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a5 b5, a6 a6, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b8 a8, b8 c8, c4 c3, c7 c8, d3 d3, d6 d8, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left black 893086

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 883162

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a5 b5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b8 a8, b8 c8, c4 c3, d3 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892936

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 882811

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a4 a5, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b7 a7, b8 a8, b8 c8, c4 c3, c7 c8, d3 d3, d6 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892786

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 882459

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, b1 b2, b1 c1, b4 b3, b5 a5, b7 a7, b8 a8, b8 c8, c4 c3, d3 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892636

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 882108

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, b1 b2, b1 c1, b4 b5, b4 b3, b6 b5, b7 a7, b8 a8, b8 c8, c4 c3, c7 c8, d3 d3, d6 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892486

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 881757

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 a8, a7 b7, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c4 c3, c7 b7, d3 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 892336

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881406

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 b7, a8 b8, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 b5, c4 c3, c7 b7, c7 c8, d3 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 892186

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 881055

=16 
get= 12 genmove black

legal: a1 a1, a5 b5, a7 b7, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b7, b6 b5, c4 c3, c7 b7, d3 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892035

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 880705

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 b7, a8 b8, b1 b2, b1 c1, b4 b5, b4 b3, b6 b7, b6 b5, c4 c3, c7 b7, c7 c8, d3 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891884

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 880355

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 b7, a8 b8, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, d3 d3, d4 c4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891733

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 880005

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 b5, a7 b7, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, d3 d3, d4 c4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 891582

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 879655

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 b5, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, b6 b5, b7 b8, b7 c7, c3 c4, c3 c2, c6 c7, d3 d3, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891431

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 879304

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 b5, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, b6 b5, b7 c7, c3 c2, c4 b4, c4 d4, c6 c7, d3 d3, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 891281

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 878954

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 b5, a7 b7, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 b5, c3 c2, c4 b4, c4 d4, c7 b7, d3 d3, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891130

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 878604

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 b7, a8 b8, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, d3 d3, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890979

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 878254

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 b7, a8 b8, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 c2, c6 c7, d3 d3, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890828

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877904

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a8 b8, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, d3 d3, d5 d4, d6 a6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890677

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 877554

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a8 b8, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b7 b8, b7 b6, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d3, d5 d4, d6 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890526

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 877204

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 a8, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b7 b6, b8 a8, b8 c8, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d3, d5 d4, d6 d8, d6 c6, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 890375

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 876854

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 a8, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b7 b6, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d5 d4, d6 d3, d6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890224

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 876504

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 a8, b3 b2, b4 b5, b4 c4, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890072

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 876155

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a5 b5, a7 a8, b3 b2, b4 b5, b4 c4, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d5 d4, d6 d3, d6 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889920

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 875805

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 b5, a7 a8, b3 b2, b4 b5, b4 c4, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889769

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 875455

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a5 b5, b3 b2, b4 b5, b4 c4, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889618

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875105

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874755

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 889315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874406

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874057

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889011

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873708

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 d8, d6 d3, d6 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873360

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, d5 d4, d6 d8, d6 d3, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873012

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872664

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, d5 d4, d6 d8, d6 d3, d6 c6, d7 c7, d7 d8, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left black 888398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872317

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c3 c4, c3 c2, d3 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871970

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d8, d3 d1, d3 d4, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871624

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 c1, b2 d2, b2 a2, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 a3, d3 d8, d3 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871278

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b1 c1, b2 d2, b2 a2, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 d8, d4 d1, d4 c4, d4 d3, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887779

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870933

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, b2 d2, b2 a2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d8, d4 d1, d4 c4, d4 d3, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 887623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870588

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a4 b4, a5 a6, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d8, d4 d1, d4 c4, d4 d3, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887466

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870244

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 d8, d4 d1, d4 c4, d4 d3, d5 d6, 
=12 d4 d1
get= 10 move d4 d1

=10 
get= 16 time_left black 887309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869900

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869556

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869212

=16 
get= 12 genmove black

