INITIAL
* 3:6am Feb 25, 2026
* a0_random vs a1_alphazero
=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, b6 b1, b6 b5, c2 b2, c3 b3, c5 b5, c5 d5, d2 d1, d4 d4, d6 d5, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885983

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, b6 b8, b6 b1, b6 b5, c2 b2, c3 b3, c6 c5, d2 d1, d4 d4, d5 c5, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885633

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, b6 b1, b6 b5, c2 b2, c3 b3, c5 b5, c5 d5, d2 d1, d4 d4, d6 d5, d8 c8, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left black 893829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885283

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, b6 b8, b6 b1, b6 b5, c2 b2, c3 b3, c5 b5, c5 d5, d2 d1, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 893679

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884931

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 a7, b5 c5, b5 b4, b6 b3, c2 b2, c3 b3, c6 c5, d2 d1, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 b6 b3
get= 10 move b6 b3

=10 
get= 16 time_left black 893530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884580

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 a7, b3 b7, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c6 b6, c6 c5, d2 d1, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 893379

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884230

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 b4, a5 a6, a7 a7, b3 b7, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c6 b6, c6 c5, d2 d1, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883879

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a7 a7, b3 b2, b4 a4, b5 b6, b5 c5, c2 b2, c6 b6, c6 c5, d2 d1, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 893079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883528

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a7 a7, b3 b2, b4 a4, b5 b6, b5 c5, c2 b2, c2 d2, c6 b6, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 892928

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883178

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a7 a7, b3 b2, b4 a4, b5 b6, b5 c5, c2 b2, c2 d2, c6 b6, c6 d6, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882828

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a7 a7, b3 b2, b4 a4, b5 b6, b5 c5, c2 b2, c2 d2, c6 b6, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882478

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a7, b3 a3, b3 b2, b4 a4, b5 b6, b5 c5, c2 b2, c2 d2, c6 b6, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882127

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a6, a3 a4, a3 b3, a5 a6, a5 a4, a7 a7, b4 a4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c6 b6, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881776

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c6 b6, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881426

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c6 b6, c6 c5, c8 b8, c8 d8, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881076

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c3 b3, c6 b6, c6 c5, c8 d8, d2 d1, d4 c4, d5 c5, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880726

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 c4, a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c3 b3, c6 b6, c6 c5, c8 b8, c8 d8, d2 d1, d4 c4, d5 c5, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880376

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 c4, a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c6 b6, c6 c5, c8 d8, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880025

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c6 b6, c6 c5, c8 b8, c8 d8, d1 d2, d3 d2, d4 c4, d5 c5, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879673

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c3 d3, c6 b6, c6 c5, c8 d8, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879321

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a8, a4 a5, a4 b4, a4 a3, a7 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, c2 b2, c3 d3, c6 c5, c8 b8, c8 d8, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878968

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 c5, c8 d8, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left black 890976

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 878615

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 c5, c8 d8, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890827

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 878263

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a8, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, c2 b2, c3 d3, c4 b4, c4 c5, c4 d4, c6 c5, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877911

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, c2 b2, c3 c4, c3 d3, c6 c5, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 890529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877559

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a8, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c3 c4, c3 d3, c6 b6, c6 c5, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877206

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c3 c4, c3 d3, c6 b6, c6 c5, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876853

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a8, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, c2 b2, c3 d3, c4 c5, c4 d4, c6 b6, c6 c5, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876500

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, c2 b2, c3 d3, c4 c5, c4 d4, c6 b6, c6 c5, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876146

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, c2 b2, c3 d3, c4 c5, c6 b6, c6 c5, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875793

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c4 c5, c4 c3, c6 b6, c6 c5, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875439

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c3 c4, c6 b6, c6 c5, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 889493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875085

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c4 c5, c4 c3, c6 b6, c6 c5, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 889347

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874730

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a8, a4 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, c1 a1, c2 b2, c2 c3, c4 c5, c4 c3, c6 b6, c6 c5, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 889201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874376

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 b5, c1 a1, c2 b2, c2 c3, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 889054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874021

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 c6, b6 b5, c1 a1, c2 b2, c2 c3, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873666

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a1, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b6 a6, b6 c6, b6 b5, c1 a1, c2 b2, c3 d3, c5 b5, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873311

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 c6, b6 b5, c1 a1, c2 b2, c2 c3, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872957

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b6 a6, b6 c6, c1 a1, c2 b2, c2 c3, c4 c5, c4 c3, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872602

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a1, a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, c1 a1, c2 b2, c3 b3, c4 c5, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888324

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872247

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, c1 a1, c3 b3, c4 c5, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871891

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, c1 a1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871535

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 c6, c1 a1, c2 c3, c5 c6, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887888

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871179

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c1 a1, c2 c3, c5 c6, c5 d5, c5 c4, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870823

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b4 c4, b5 a5, b5 b6, c1 a1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870467

=16 
get= 12 genmove black

legal: a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 c3, b5 a5, b5 b6, c1 a1, c2 c3, c4 c3, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 887453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870111

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 c3, b5 a5, b5 b6, c1 a1, c2 c3, c4 c3, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869755

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b3 a3, b3 c3, b4 b5, c1 a1, c2 c3, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left black 887163

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869399

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b3 a3, b3 c3, b4 b5, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869043

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 c3, b4 b5, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868689

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b4 a4, b4 b5, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868335

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867980

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886433

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867625

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867269

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866913

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885997

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866557

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866201

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a6 a7, a6 b6, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865845

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885562

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865489

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, c1 d1, c2 b2, c2 c3, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865133

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 885272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864777

=16 
get= 12 genmove black

