INITIAL
* 2:55am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a1, a3 a3, a5 a5, b1 a1, b2 b2, b3 b3, b7 a7, b7 c7, b7 b6, b8 b4, b8 c8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 896034

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889637

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, b1 a1, b2 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d1 d1, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 k

=11 
get= 16 time_left red 895889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889281

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, b1 a1, b2 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 895744

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888875

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, b1 a1, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 895598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888520

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 a1, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888165

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left red 895307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887809

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 d8, c8 c7, d2 d2, d3 d3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887453

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 b3, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d3, d4 d5, d8 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 895017

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887097

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 b3, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d2 d2, d4 d5, d4 d3, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886741

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, b2 a2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d4 d5, d4 d3, d8 d7, 
=12 a3 a3
get= 11 flip a3 m

=11 
get= 16 time_left red 894726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886386

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d2 d2, d4 d5, d4 d3, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886030

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885675

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 c6, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 894288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885321

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c4, c5 c5, c6 b6, c6 c7, c6 d6, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884966

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b3, c2 c2, c4 c4, c5 c5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884610

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893850

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884255

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883900

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883546

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883191

=16 
get= 12 genmove red

legal: a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882835

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 b3, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 893119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882481

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 c2, c4 c4, c5 c5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 892972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882127

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c2, c4 c4, c5 c5, c8 b8, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left red 892825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881773

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, c8 c7, d2 d2, d3 d4, d8 d7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 892677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881420

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881067

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880714

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 c5, b6 b7, b6 c6, c3 d3, c3 c2, c4 c4, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880362

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 b8, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 c4, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 892082

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880011

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c4, c8 b8, c8 c7, d1 d2, d4 d5, d4 d3, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879659

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b8, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c4 c4, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879309

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878958

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b6, b5 c5, c4 c4, c7 b7, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878607

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 b3, b5 b6, b5 c5, c4 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891332

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878256

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 c4, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 891181

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877906

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 c4, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 891029

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877556

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890878

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877206

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876855

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876504

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 c2, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890426

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876154

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, c4 b4, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875803

=16 
get= 12 genmove red

legal: a4 b4, b2 b3, b2 c2, c4 b4, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d4 d5, d4 d3, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 890125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875453

=16 
get= 12 genmove red

legal: b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889973

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875103

=16 
get= 12 genmove red

legal: b2 b3, b2 c2, b4 b5, b4 b3, c4 d4, c4 c3, c5 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874752

=16 
get= 12 genmove red

legal: b2 b3, b4 b5, b4 b3, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, d1 d2, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874403

=16 
get= 12 genmove red

legal: b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874053

=16 
get= 12 genmove red

legal: b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873703

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889218

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873353

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 c1, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873004

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872655

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888761

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872307

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871958

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871610

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888303

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871262

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 a5, c5 c6, c5 d5, c8 c7, d1 d2, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870915

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 a5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870568

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870220

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869872

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869524

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869176

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868829

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868482

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 a8, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 c7, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868135

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867789

=16 
get= 12 genmove red

